"Piauí","Pio IX/São Julião","Barragem dos Piaus","30/06/2008","300","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía de Guanabara","27/08/2008","3500","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Thyssen Kupp CSA","26/03/2008","5700","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Norte","Macaíba","Barragem Tabatinga/Com. Betúlia eSucavão","12/12/2008","146","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rio Grande do Norte","Pendências","Empresa de Carcinicultura Potiporã","12/08/2008",,"Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Sul","Alpestre/ Rio dos Índios","UHE Foz do Chapecó/Com. LageadoGrande/Leão/Linha do Riva","25/04/2008","100","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rio Grande do Sul","Viamão","Comunidade Águas Claras","09/06/2008",,"Uso e preservação","Destruição e oupoluição",,
"Rondônia","Abunã/ Porto Velho","UHE Jirau e Sto. Antônio/Rio Madeira","15/12/2008","2800","Barragens e Açudes","Destruição e oupoluição",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica de Samuel","11/03/2008","620","Barragens e Açudes","Não reassentamento",,
"São Paulo","Iporanga/ Ribeira/ Itaoca","Barragem do Tijuco Alto","12/03/2008","558","Barragens e Açudes","Ameaça deexpropriação",,
"Tocantins","Babaçulândia","Comunidade da Ilha de São José","08/06/2008","18","Uso e preservação","Diminuição doacesso à Água",,
"Tocantins","Darcinópolis","Assent. Formosa/Valec-Ferrovia NorteSul","08/06/2008","56","Barragens e Açudes","Diminuição doacesso à Água",,
"Tocantins","Darcinópolis","Barra do Coco/Valec/Ferrovia NorteSul","08/06/2008","4","Barragens e Açudes","Diminuição doacesso à Água",,
"Tocantins","Darcinópolis","ComuniddaeMacambira/Valec/Ferrovia Norte Sul","08/06/2008","8","Barragens e Açudes","Diminuição doacesso à Água",,
"Tocantins","Darcinópolis/ Babaçulândia","Brejão/Valec-Ferrovia Norte Sul","08/06/2008","10","Barragens e Açudes","Diminuição doacesso à Água",,
"Amapá","Macapá","Lagoa dos Índios","01/01/2009",,"Apropriação Particular","Destruição e oupoluição",,
"Amapá","Pedra Branca do Amapari","Igarapé William/São Domingos","01/01/2009","20","Apropriação Particular","Destruição e oupoluição",,
"Amazonas","Careiro","T.I. Boa Vista","31/12/2009",,"Uso e preservação","Pesca predatória",,
"Amazonas","Manaus/ Careiro","Lago do Mamori/Lago do Mira/Com.São José","26/06/2009","85","Uso e preservação","Pesca predatória",,
"Amazonas","Novo Airão","Resex Baixo Rio Branco-Jauaperi/Com. Gaspar e Itaquera","10/09/2009","120","Uso e preservação","Divergência",,
"Bahia","Casa Nova","Mulungu","01/07/2009","30","Apropriação Particular","Impedimento deacesso à água",,
"Bahia","Mascote","Rio Inhumas/Rio Caboclo/Faz.Quebrado","25/08/2009","1200","Uso e preservação","Destruição e oupoluição",,
"Ceará","Amontada","Com. Caetanos de Cima/Assent.Sabiaguaba","29/10/2009","300","Apropriação Particular","Impedimento deacesso à água",,
"Ceará","Icapuí","Praia da Redonda/Barrinha e outras","14/11/2009",,"Uso e preservação","Pesca predatória",,
"Ceará","Itapipoca","P.A. Maceió","06/02/2009","800","Apropriação Particular","Impedimento deacesso à água",,
"Ceará","Itarema/ Itapipoca","T.I. Tremembé/Emp. Espanhola NovaAtlântida","04/04/2009","100","Apropriação Particular","Impedimento deacesso à água",,
"Ceará","Limoeiro do Norte/ MoradaNova","Projeto de Irrigação Tabuleiro doRussa/Dnocs","29/11/2009","300","Barragens e Açudes","Divergência",,
"Maranhão","Arari","Povoado Pedrinhas","13/11/2009","7","Apropriação Particular","Destruição e oupoluição",,
"Maranhão","Estreito","Usina Hidrelétrica de Estreito","09/10/2009","500","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Maranhão","Serrano do Maranhão","Com. Quilombolas Cedro, Sta.Filomena, Ponta/Curral Grande","14/07/2009","100","Apropriação Particular","Impedimento deacesso à água",,
"Mato Grosso","Barra do Bugres/ PortoEstrela","Com. Quilombolas Vãozinho e Voltinha","23/07/2009","63","Apropriação Particular","Impedimento deacesso à água",,
"Mato Grosso","Porto Alegre do Norte","Assent. Fartura/Faz. Roncador","19/06/2009","75","Apropriação Particular","Impedimento deacesso à água",,
"Mato Grosso do Sul","Dourados","Com. Apyka'y/Acamp. na BR-463/Km10/Ao lado da Faz. Serrana","18/09/2009","15","Apropriação Particular","Impedimento deacesso à água",,
"Minas Gerais","Aimorés/ Resplendor/ Itueta","Usina Hidrelétrica de Aimorés/Vale doRio Doce","08/03/2009",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Laranjal","Hidrelétrica Barra da Braúna","16/09/2009","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Manga/ São João dasMissões","Comunidades do Baixo Itacarambi","14/08/2009",,"Uso e preservação","Divergência",,
"Minas Gerais","Montalvânia/ Januária/Bonito de Minas","Rio Carinhanha/ 32 Comunidades","01/11/2009","600","Barragens e Açudes","Destruição e oupoluição",,
"Minas Gerais","Pirapora/ Três Marias/Vazante","Votorantim-VM/Barrag.TrêsMarias/CMM/Cemig","02/10/2009","1500","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Cachoeira do Arari","Com. Quil. de Gurupá","09/01/2009","145","Apropriação Particular","Ameaça deexpropriação",,
"Pará","Juruti","Assent. Agroextrativista Juruti Velho eSocó/Alcoa","28/01/2009","2000","Uso e preservação","Destruição e oupoluição",,
"Pará","Tucuruí","Barragem Tucuruí/Eletronorte/T.I.Parakanã","16/04/2009",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Tucuruí","Barragem Tucuruí/Eletronorte/T.I.Parakanã","26/04/2009",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Paraíba","Aroeiras","Barragem Acauã","10/05/2009","800","Barragens e Açudes","Reassentamentoinadequado",,
"Paraná","Clevelândia/ Honório Serpa","Barragem do Rio Chopim","16/10/2009","2000","Barragens e Açudes","Falta de projeto dereassentamento",,
"Pernambuco","Jaboatão dos Guararapes/Recife","Usina Bulhões","05/04/2009",,"Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Sirinhaém","Us. Trapiche/Ilha de Constantino","29/10/2009","53","Uso e preservação","Destruição e oupoluição",,
"Piauí","Barras","Barra do Taquari","01/01/2009","25","Uso e preservação","Impedimento deacesso à água",,
"Piauí","Bocaina","Lagoa do Cajueiro","30/11/2009","78","Uso e preservação","Divergência",,
"Piauí","Manoel Emídio","Colônia de Pescadores V-3/RioGurguéia","08/08/2009","100","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","22/05/2009","3500","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","05/02/2009","8075","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","São Pedro da Aldeia","Lagoa de Araruama","24/01/2009","4000","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Sul","Barracão","Usina Hidrelétrica Moinho","27/01/2009","40","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rio Grande do Sul","Nonoai","UHE de Monjolinho/Engevix","19/06/2009","600","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","UHE Jirau e Sto. Antônio/Rio Madeira","10/08/2009","5000","Barragens e Açudes","Falta de projeto dereassentamento",,
"Santa Catarina","Águas de Chapecó/Caxambu do Sul","Usina Hidrelétrica Foz do Chapecó","07/12/2009","600","Barragens e Açudes","Falta de projeto dereassentamento",,
"Santa Catarina","Itaiópolis/ Doutor Pedrinho/José Boiteux/ Vítor Meireles","T. I. Xokleng Bugio/Duque deCaxias/La Klaño/B. Norte/BomSucesso","02/10/2009","403","Barragens e Açudes","Destruição e oupoluição",,
"Tocantins","Babaçulândia","Hidrelétrica de Estreito","17/12/2009","45","Barragens e Açudes","Desconstrução dohistórico-cultural",,
"Tocantins","Darcinópolis","Assent. Formosa/Valec-Ferrovia NorteSul","26/10/2009","56","Barragens e Açudes","Falta de projeto dereassentamento",,
"Amapá","Macapá","Lagoa dos Índios","1/1/2010",,"Apropriação Particular","Destruição e oupoluição",,
"Amapá","Pedra Branca do Amapari","Igarapé William/São Domingos","1/1/2010","20","Apropriação Particular","Destruição e oupoluição",,
"Amazonas","Canutama","Paraná do Cura-Cura/Com. do SãoR a  im u n d o","17/9/2010","15","Uso e preservação","Pesca predatória",,
"Amazonas","Careiro","T.I. Boa Vista","26/3/2010","70","Uso e preservação","Pesca predatória",,
"Amazonas","Careiro","Lago do Mamuri/Lago do Mira/Com.São José","15/7/2010","85","Uso e preservação","Pesca predatória",,
"Amazonas","Careiro","Igarapé do Passarinho/AM-254/Km8/Com. Arcip","15/7/2010","58","Uso e preservação","Pesca predatória",,
"Amazonas","Novo Airão","Resex Baixo Rio Branco/Jauaperi","17/3/2010","150","Uso e preservação","Pesca predatória",,
"Amazonas","Novo Airão","Resex Baixo Rio Branco-Jauaperi/Com. Gaspar e Itaquera","6/6/2010","118","Uso e preservação","Divergência",,
"Bahia","Barreiras/ São Desidério","PCHs do Rio das Fêmeas e do RioGrande","27/9/2010","250","Barragens e Açudes","Destruição e oupoluição",,
"Bahia","Caetité","Pov. Barreiro/Mina de Urânio INB","21/1/2010","33","Uso e preservação","Impedimento deacesso à água",,
"Bahia","Caetité","Com. Riacho da Vaca/Mina de UrânioINB","28/7/2010","45","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Juazeiro/Mina de Urânio INB","24/11/2010","150","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com.Mocambo/Caldeirão/Gameleira/Minade Urânio INB","24/11/2010","50","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. João Barroca/Bamin/BML","17/8/2010","60","Uso e preservação","Impedimento deacesso à água",,
"Bahia","Caetité","Com. Curral Velho/Bamin/BML","17/8/2010","50","Uso e preservação","Impedimento deacesso à água",,
"Bahia","Curaçá","Com. Cerca de Pedra/Ferrete/SítioPoços/UHE Riacho Seco e PedraBranca","6/2/2010","400","Barragens e Açudes","Ameaça deexpropriação",,
"Bahia","Juazeiro","Área do Projeto de Irrigação Salitre","21/8/2010","312","Barragens e Açudes","Diminuição doacesso à Água",,
"Bahia","Miguel Calmon","Com. de Itapura/Química Geral doNordeste","20/12/2010","300","Uso e preservação","Destruição e oupoluição",,
"Bahia","Mucuri","Lagoa do Espelho/Costa da Praia doDomingo/Fibria Celulose","13/2/2010",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Guirapá/Bamin/BML","28/2/2010","500","Uso e preservação","Impedimento deacesso à água",,
"Bahia","Rodelas/ Glória/ PauloAfonso","Barragem de Itaparica","18/1/2010","780","Barragens e Açudes","Não reassentamento",,
"Bahia","Salvador","Território Quilombola da Ilha deMaré/Porto de Aratu/Petrobrás","15/3/2010",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Una/ Belmonte/ Canavieiras","Resex de Canavieiras","5/12/2010","2300","Uso e preservação","Destruição e oupoluição",,
"Ceará","Acaraú","Comunidade Curral Velho","16/10/2010","250","Uso e preservação","Destruição e oupoluição",,
"Ceará","Aquiraz","T.I. Jenipapo-Kanindé/Emp. Ypioca","30/11/2010","80","Uso e preservação","Destruição e oupoluição",,
"Ceará","Beberibe","Resex da Prainha do Canto Verde","5/12/2010","225","Apropriação Particular","Impedimento deacesso à água",,
"Ceará","Icapuí","Praia da Redonda/Barrinha e outras","1/7/2010","550","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Ceará","Jaguaribara","Barragem Castanhão","10/12/2010","1847","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Ceará","Limoeiro do Norte/ Jaguaribe","Proj. de Irrigação Jaguaribe-Apodi","21/4/2010","61","Uso e preservação","Destruição e oupoluição",,
"Ceará","Limoeiro do Norte/ MoradaNova","Projeto de Irrigação Tabuleiro doRussa/Dnocs","19/8/2010","350","Barragens e Açudes","Falta de projeto dereassentamento",,
"Ceará","Potiretama/ Iracema/ AltoSanto","Barragem do Figueiredo","20/8/2010","120","Barragens e Açudes","Falta de projeto dereassentamento",,
"Espírito Santo","Conceição da Barra","Com. Quilombola de Angelim I/Sapêdo Norte/Aracruz","6/6/2010","70","Uso e preservação","Destruição e oupoluição",,
"Espírito Santo","Conceição da Barra","Com. Quilombola S. Domingos/Sapêdo Norte/Aracruz","6/6/2010","70","Uso e preservação","Destruição e oupoluição",,
"Espírito Santo","Linhares","Córregos do Arroz/Faria/Rio dasPedras/Mult. Coca-Cola/Sucos Mais","11/2/2010","10","Uso e preservação","Destruição e oupoluição",,
"Espírito Santo","São Mateus/ Conceição daBarra","Com. Quilombola São Jorge/Sapê doNorte/Aracruz","6/6/2010","70","Uso e preservação","Destruição e oupoluição",,
"Goiás","Catalão/ Davinópolis","Usina Hidrelétrica de Serra do Facão","13/5/2010",,"Barragens e Açudes","Destruição e oupoluição",,
"Maranhão","Arari","Povoado Pedrinhas","1/1/2010","7","Apropriação Particular","Destruição e oupoluição",,
"Maranhão","Chapadinha","Vila Chapéu","1/1/2010","93","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Estreito","Usina Hidrelétrica de Estreito","2/9/2010","1150","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Maranhão","Itapecuru Mirim","Território Qulilombola Sta. Rosa dosPretos","31/12/2010","500","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Itapecuru Mirim/ Anajatuba","Território Quilombola Monge Belo/Sta.Helena/Ribeiro e outros","21/9/2010","600","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Mirinzal","V  iv o","31/12/2010","23","Apropriação Particular","Impedimento deacesso à água",,
"Maranhão","Pinheiro","Outeiro","31/12/2010","32","Apropriação Particular","Impedimento deacesso à água",,
"Maranhão","Pirapemas","Comunidade Salgado","31/12/2010","30","Apropriação Particular","Impedimento deacesso à água",,
"Mato Grosso","Chapada dos Guimarães","Usina de Manso/Furnas/Faz. doMamão","7/3/2010","780","Barragens e Açudes","Reassentamentoinadequado",,
"Mato Grosso","Juína","T. I.  Enawenê-Nawê/Adowinã/RioPreto","22/6/2010","96","Uso e preservação","Destruição e oupoluição",,
"Mato Grosso","Paranaíta","PCHs no Rio Teles Pires","14/8/2010",,"Barragens e Açudes","Ameaça deexpropriação",,
"Mato Grosso do Sul","Dourados","Porto Cambira do Tekoha PassoPiradju","12/5/2010","16","Apropriação Particular","Impedimento deacesso à água",,
"Minas Gerais","Aimorés/ Resplendor/ Itueta","Usina Hidrelétrica de Aimorés/Vale doRio Doce","14/3/2010",,"Barragens e Açudes","Falta de projeto dereassentamento",,
"Minas Gerais","Berizal/ Taiobeiras","Barragem de Berizal","31/3/2010","700","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Conceição do Mato Dentro","Com. Quil. Água Santa/Mumbuca","5/2/2010",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Diogo de Vasconcelos","Hidrelétrica de Fumaça","14/3/2010",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Laranjal","Hidrelétrica Barra da Braúna","4/2/2010","180","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Matias Cardoso","Ilha Pau de Légua/Rio São Francisco","17/6/2010","70","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Miravânia","Faz. Tropeiros/Ibérica AgropecuáriaLtda","11/12/2010",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Paracatu","Quilombo dos Amaro/RetomadaHistórica","25/10/2010","161","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Paracatu","Com. Quilombola São Domingos/Mineradora Kinross","25/10/2010","48","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Salto da Divisa","Hidrelétrica de Itapebi","28/5/2010","35","Barragens e Açudes","Destruição e oupoluição",,
"Minas Gerais","São João do Paraíso","Barragem do Peão","31/12/2010","26","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","Hidrelétrica Belo Monte/Rio Xingu","4/2/2010","6000","Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Itaituba/ Altamira/ Trairão","PCHs do Rio Tapajós/Eletronorte/Com.Pimental/S. Luiz doTapajós/Mangabal/Jacarecanga/Periquito/T.I. Munduruku","18/5/2010",,"Barragens e Açudes","Ameaça deexpropriação",,
"Pernambuco","Cabrobó/ Floresta/ Betânia","Transposição do Rio São Francisco","19/10/2010","1020","Uso e preservação","Divergência",,
"Pernambuco","Floresta","Assent. Serra Negra","5/5/2010","50","Uso e preservação","Falta de projeto dereassentamento",,
"Pernambuco","Ipojuca","Praia de Serrambi eEnseadinha/Colônia Z-12","1/1/2010",,"Apropriação Particular","Não cumprimento deprocedimentos legais",,
"Pernambuco","Ipojuca/ Escada","Usina Salgado","9/3/2010",,"Uso e preservação","Ameaça deexpropriação",,
"Pernambuco","Jaboatão dos Guararapes/Recife","Colônia de Pescadores Z-1 eZ-25/Petrobrás","2/3/2010","1900","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","19/1/2010",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","30/4/2010",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","31/7/2010",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","31/8/2010",,"Uso e preservação","Impedimento deacesso à água",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","1/9/2010","800","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","21/1/2010","8075","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Norte","Baía Formosa","T. I. Sagi/Trabanda","30/9/2010",,"Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Norte","Rio do Fogo/ Touros/Maxaranguape","Colônia de Pescadores de MaracajaúZ-05/APARC","19/11/2010","40","Uso e preservação","Divergência",,
"Rio Grande do Sul","Alpestre/ Rio dos Índios","UHE Foz do Chapecó/Com. LageadoGrande/Leão/Linha do Riva","26/7/2010","300","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rio Grande do Sul","Nonoai/ Faxinalzinho","UHE de Monjolinho/Engevix","23/2/2010","400","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Alta Floresta do Oeste","PCH Ângelo Cassol","10/11/2010","100","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica de Samuel","15/3/2010","20","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rondônia","Machadinho d ́Oeste","UHE Tabajara","10/10/2010","135","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","UHE Jirau e Sto. Antônio/Rio Madeira","15/3/2010","5000","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rondônia","Vilhena","PCH de Apertadinho","5/7/2010","200","Barragens e Açudes","Destruição e oupoluição",,
"Santa Catarina","Águas de Chapecó/Caxambu do Sul","Usina Hidrelétrica Foz do Chapecó","16/3/2010","300","Barragens e Açudes","Falta de projeto dereassentamento",,
"Santa Catarina","Imbituba","Com. de Areias da Ribeira/Areais daRibanceira/Votorantim","20/7/2010","60","Uso e preservação","Destruição e oupoluição",,
"Santa Catarina","oranga/ Ribeira/ Itaoca","Barragem do Tijuco Alto","24/8/2010","689","Barragens e Açudes","Ameaça deexpropriação",,
"Santa Catarina","abaçulândia","Comunidade da Ilha de São José/UHEde Estreito","22/10/2010","36","Barragens e Açudes","Reassentamentoinadequado",,
"Santa Catarina","ão Bento do Tocantins","P.A. Formosa/Faz. Marju","21/10/2010","56","Barragens e Açudes","Reassentamentoinadequado",,
"Acre","Boca do Acre/Rio Branco","Comunidade Lago Novo","11/6/2011","46","Uso e preservação","Destruição e oupoluição",,
"Alagoas","Maceió","Comunidade Pescadores do Jaraguá","9/3/2011","315","Uso e preservação","Ameaça deexpropriação",,
"Alagoas","Pilar","Colônia Z8 do Pilar/Petrobras","19/5/2011","1200","Uso e preservação","Destruição e oupoluição",,
"Alagoas","União dos Palmares","Comunidade Quilombola Muquém","19/6/2011","120","Uso e preservação","Destruição e oupoluição",,
"Amapá","Mazagão","Rio Preto/PAE Maraçá","31/12/2011","150","Uso e preservação","Destruição e oupoluição",,
"Amazonas","Canutama","Paraná do Cura-Cura/Com. do SãoR a  im u n d o","31/12/2011","15","Uso e preservação","Pesca predatória",,
"Amazonas","Tonantins","Comunidade do Caité","31/12/2011",,"Uso e preservação","Impedimento deacesso à água",,
"Bahia","Caetité","Pov. Barreiro/Mina de Urânio INB","31/8/2011","33","Uso e preservação","Diminuição doacesso à Água",,
"Bahia","Caetité","Com. Riacho da Vaca/Mina de UrânioINB","31/8/2011","45","Uso e preservação","Diminuição doacesso à Água",,
"Bahia","Caetité","Com. Juazeiro/Mina de Urânio INB","31/8/2011","150","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com.Mocambo/Caldeirão/Gameleira/Minade Urânio INB","31/8/2011","50","Uso e preservação","Diminuição doacesso à Água",,
"Bahia","Capim Grosso/ Caém","Barragem de Pedras Altas","12/12/2011","223","Barragens e Açudes","Diminuição doacesso à Água",,
"Bahia","Cocos","Comunidades do Riacho do Meio","1/7/2011","300","Uso e preservação","Diminuição doacesso à Água",,
"Bahia","Porto Seguro","Alto de Trancoso/Praia dosCoqueiros/Porto Livre","20/12/2011",,"Apropriação Particular","Impedimento deacesso à água",,
"Bahia","Salvador","Território Quil. da Ilha de Maré/Portode Aratu/Petrobras/PAC","6/10/2011",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","São Francisco do Conde","Ilha de Cajaíba/Foz do RioSubaé/Empresa Missoni","12/4/2011","350","Uso e preservação","Destruição e oupoluição",,
"Ceará","Limoeiro do Norte/Jaguaruana/ Alto Santo/Quixerê","Proj. de Irrigação Jaguaribe-Apodi -PAC","18/2/2011","61","Uso e preservação","Destruição e oupoluição",,
"Ceará","Potiretama/ Iracema/ AltoSanto","Barragem do Figueiredo/PAC","7/7/2011","120","Barragens e Açudes","Falta de projeto dereassentamento",,
"Espírito Santo","São Mateus/ Linhares","Com. das praias de Barra Seca eUrussuquara/Transpetro/Petrobras","8/12/2011","168","Uso e preservação","Destruição e oupoluição",,
