Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Nova Olímpia,,"Bloqueio de Rodovia/Acamp. OzielPereira",26/01/2004,200,"Contra a injustiça e aviolência",MST,
Peixoto de Azevedo,,Bloqueio da BR-163,19/07/2004,1000,"Regularização fundiária/Cumprimento de acordos",Fetagri/MT/ STR,
Peixoto de Azevedo,,Bloqueio da BR-163,21/07/2004,1000,"Regularização fundiária/Cumprimento de acordos",Fetagri/MT/ STR,
Peixoto de Azevedo,,Bloqueio da BR-163,24/07/2004,1000,"Regularização fundiária/Cumprimento de acordos",Fetagri/MT/ STR,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Rio Branco,,"Bloqueio de Rodovia/Acamp. Pe. JoséTen Cate",26/01/2004,60,"Contra a injustiça e aviolência",MST,
Santa Terezinha,,"Romaria dos 25 Anos da Morte do Pe.Jentel",03/03/2004,528,"Contra a injustiça e aviolência",CPT/ OTC,
Sinop,,"Ato em frente à Prefeitura/Área ásMargens da BR-163",29/03/2004,100,Cesta básica/ Educação,OTC,
Sinop,,"Bloqueio da BR-163/Acamp. NovaAliança",29/01/2004,150,"Desapropriação/Cumprimento de acordos/Cesta básica",OTC,
Várzea Grande,,"Bloqueio da BR-164/Acamp. ChicoMendes",20/05/2004,200,"Desapropriação/Cumprimento de acordos",MST,
Subtotal:,,38,,19028,,,
Mato Grosso do Sul,,,,,,,
Antônio João,,"Vigília na Frente da Faz. Coração deMenino",17/03/2004,100,Desapropriação,Fetagri,
Bataguassu,,"Ato por Ref. Agrária/Dia doTrabalho/Bloq. MS-162",01/05/2004,,"Questões trabalhistas/Reforma Agrária",CUT/ MST,
Campo Grande,,Ocupação da Funasa,01/04/2004,200,Saúde,Índios,
Campo Grande,,"Protest. na frente da Conab/Ocup. doIncra",19/07/2004,,"Desapropriação/ Cestabásica",MST,
Campo Grande,,Ocupação do Incra,19/07/2004,350,"Desapropriação/ Crédito/Reforma Agrária",MST,
Campo Grande,,"Ato por Reforma Agrária/Dia doTrabalho",01/05/2004,3000,"Questões trabalhistas/Reforma Agrária",CUT/ MST,
Corumbá,,"Bloq. na BR-262/Acamp. Grito pelaTerra",09/03/2004,400,Desapropriação,Fetagri,
Corumbá,,"Bloq. na BR-262/Acamp. Grito pelaTerra",12/04/2004,400,Desapropriação,Fetagri,
Corumbá,,"Bloq. na BR-262/Acamp. Grito pelaTerra",24/07/2004,400,"Desapropriação/Cumprimento de acordos/Cesta básica",Fetagri,
Douradina,,Bloq. na MS-476/Lagoa Rica,19/11/2004,300,Infra-estrutura,Índios,
Dourados,,"Ocup. do Incra/Faz. Nascente SãoRoque e 3M",01/03/2004,300,Desapropriação,Contag,
Dourados,,Ocupação do Incra,19/07/2004,600,"Cumprimento de acordos/Reforma Agrária",MST,
Dourados,,Ocupação do Incra,27/09/2004,140,Desapropriação,Sintraf,
Dourados,,Ocupação da Funai,06/07/2004,300,Direitos humanos,Índios,
Dourados,,Bloq. da MS-156/Protesto Indígena,19/04/2004,5000,"Demarcação de áreaindígena",Índios,
Dourados,,Ocupação do Incra,27/09/2004,140,Desapropriação,Sintraf,
Dourados,,Bloqueio da MS-156,27/12/2004,60,Saúde,Índios,
Dourados,,Bloqueio da BR-463,23/04/2004,50,Sem Informação,CUT,
Eldorado,,Bloqueio na BR-163/Saque,02/07/2004,400,Cesta básica,MST,
Iguatemi,,"Protesto contra Ação dosFazendeiros/Guarani Kaiowá",21/01/2004,600,"Demarcação de áreaindígena",Índios,
Ivinhema,,Bloq. da MS-141/Faz. Terra Prometida,09/11/2004,180,Desapropriação,SI,
Jardim,,Ocupação do Incra,19/07/2004,200,"Desapropriação/ ReformaAgrária",MST,
Jardim,,Bloqueio da BR-267,27/07/2004,100,Desapropriação,Fetagri,
Maracaju,,"Pedágio na MS-162/Acamp. JoãoBatista",01/03/2004,100,Educação,MST,
Naviraí,,"Ato por Reforma Agrária/Dia doTrabalho",01/05/2004,5000,"Questões trabalhistas/Reforma Agrária",CUT/ MST,
Naviraí,,Bloq. da MS-145/Faz. Araguaia,16/03/2004,200,"Desapropriação/ ReformaAgrária",CUT/ Fetagri,
Nova Alvorada do Sul,,"Ato por Ref. Agrária/Dia doTrabalho/Bloq. da BR-267",01/05/2004,180,"Questões trabalhistas/Reforma Agrária",CUT/ MST,
Nova Andradina,,Ocupação da Escola Agrotécnica,30/01/2004,300,Educação,"CPT/ MMTR/PJR",
Novo Horizonte do Sul,,Ocupação da Prefeitura,13/04/2004,200,Contra Desmatamento,Contag,
Paranhos,,Ocupação do Idaterra,23/04/2004,150,Desapropriação,FAF,
Rio Brilhante,,"Ato pela Punição dos Assassinos deRanildo Silva e Sílvio Rodrigues",26/10/2004,100,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Três Lagoas,,Romaria da Terra e das Águas,25/07/2004,4000,"Contra privatização daágua/ Reforma Agrária",CPT,
Subtotal:,,32,,23450,,,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Almenara,,"Bloqueio de Estrada pela ReformaAgrária",10/11/2004,100,"Desapropriação/ ReformaAgrária",MST,
Araguari,,Bloqueio da BR-050,10/11/2004,200,"Desapropriação/ ReformaAgrária",MST,
Belo Horizonte,,Marcha contra Ameaças/Faz. Prata,30/01/2004,80,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Belo Horizonte,,Ocupação da Cemig,04/02/2004,250,Reassentamento,MAB,
Belo Horizonte,,"Ato contra o Enchimento da Represade Candonga",25/06/2004,250,"Cumprimento de acordos/Contra barragens",MAB,
Belo Horizonte,,"Ato de Repúdio ao Massacre deFelisburgo",22/11/2004,50,"Contra a injustiça e aviolência/ Contraimpunidade",CPT/ MST,
Belo Horizonte,,"Ato Ecumênico pelas Vítimas doMassacre de Felisburgo",26/11/2004,150,"Contra a injustiça e aviolência/ Contraimpunidade",CMS,
Belo Horizonte,,"Ato Público pelas Vítimas doMassacre de Felisburgo",26/11/2004,150,"Contra a injustiça e aviolência/ Contraimpunidade",CMS,
Belo Horizonte,,"Ato de Protesto contra a Chacina deUnaí",30/01/2004,150,"Contra a injustiça e aviolência/ Contraimpunidade","Aafit/ CUT/Sinait/Sind-UTE/SRBH",
Belo Horizonte,,"Ato de Protesto contra a Chacina deUnaí",04/02/2004,300,"Contra a injustiça e aviolência/ Contraimpunidade",Aafit/ Sinait,
Belo Horizonte,,"Ato de Protesto contra a Chacina deUnaí",10/02/2004,100,"Contra a injustiça e aviolência/ Contraimpunidade","Fisco-Fórum/Sinait",
Belo Horizonte,,"Ato contra a Impunidade na Chacinade Unaí",02/03/2004,150,"Contra a injustiça e aviolência/ Contraimpunidade","Aafit/Fisco-Fórum/Sinait",
Belo Horizonte,,"Ato contra a Impunidade da Chacinade Unaí",10/03/2004,1500,"Contra a injustiça e aviolência/ Contraimpunidade","CGT/ Contag/CUT/ Fetaemg/FS/ MST/ Sinait",
Belo Horizonte,,"Ato contra a Impunidade na Chacinade Unaí",28/05/2004,50,"Contra a injustiça e aviolência/ Contraimpunidade","Aafit/Fisco-Fórum/Sinait",
Belo Horizonte,,"Caminhada em Defesa da Água eContra a Mineração",03/04/2004,300,"Questões ambientais/Contra privatização da água","Anab/ CNBB/CPT/ CUT/ MST",
Belo Horizonte,,"Caminhada do Movimento CapãoXavier Vivo",20/06/2004,40,"Questões ambientais/Contra privatização da água",CPT/ CUT,
Belo Horizonte,,Manifesto contra as Barragens,17/03/2004,100,"Questões ambientais/Contra barragens",CPT/ MAB,
Belo Horizonte,,Ocupação do Incra,06/12/2004,100,"Desapropriação/ Crédito/Cesta básica",LCPCO,
Belo Horizonte,,Ato contra a Expansão do Eucalipto,07/05/2004,300,"Contra monocultura/Questões ambientais/Contra Desmatamento","CPT/ RedeAlerta",
Belo Horizonte,,Jornada Nacional de Luta,16/04/2004,300,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MST/ STR,
Belo Horizonte,,Ocupação do Incra,10/05/2004,50,Renegociação de dívidas,OTC,
Berizal,,"Ocupação do Canteiro de Obras daBarragem de Berizal",22/11/2004,400,Cumprimento de acordos,MAB,
Betim,,"Jornada Nacional de Luta/Bloqueio daCentro Atlântico",16/04/2004,400,"Desapropriação/ Contraimpunidade",MST,
Campo Florido,,"Manifesto por Desapropriação/Faz.Reserva",19/02/2004,50,"Desapropriação/ ReformaAgrária",MTL,
Felisburgo,,"Ato pelas Vítimas do Massacre deFelisburgo",22/11/2004,2000,"Contra a injustiça e aviolência/ Contraimpunidade",CPT/ MST,
Felisburgo,,"Ato Ecumênico pelas Vítimas doMassacre de Felisburgo",25/11/2004,500,"Contra a injustiça e aviolência/ Contraimpunidade",CMS,
,,"Bloqueio da BR-116 contra oMassacre de Felisburgo",21/11/2004,400,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Frei Inocêncio,,"Ato de Repúdio aos Assassinatos emPernambuco",18/12/2004,400,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Governador Valadares,,"Protesto contra o Massacre deFelisburgo",24/11/2004,700,"Contra a injustiça e aviolência/ Contraimpunidade","MST/ ViaCampesina",
Governador Valadares,,Ocupação da Funai,12/08/2004,100,Cumprimento de acordos,Cimi,
Governador Valadares,,Dia do Trabalhador Rural,24/07/2004,100,"Contra monocultura/Reforma Agrária",MPA/ MST/ STR,
Guapé,,"Ato Contra a Atual Política deReforma Agrária",10/11/2004,190,Reforma Agrária,MST,
Juatuba,,"Bloqueio da BR-050 contra oMassacre de Felisburgo",21/11/2004,150,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Juiz de Fora,,"Ato de Protesto contra a Chacina deUnaí",04/02/2004,100,"Contra a injustiça e aviolência/ Contraimpunidade",Aafit,
Juiz de Fora,,Ato pelo Dia Mundial das Águas,22/03/2004,100,"Questões ambientais/Contra privatização da água","AMA-JF/Pégazus/Planeta Vida/Preá",
Montes Claros,,"Bloqueio da BR-251 contra oMassacre de Felisburgo",21/11/2004,50,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Muriaé,,"Comemoração do Dia Internacional daMulher",13/03/2004,300,Contra privatização da água,"AIM/ Ceifar/CPT/ Fetaemg/MSTR/ STR",
Olhos D`Água,,Ocupação do Pátio da Alcan,11/09/2004,250,Cumprimento de acordos,CPT/ MAB,
Ouro Preto,,"Ocupação do Pátio da AlcanAlumínios/H. de Candonga",09/11/2004,200,Contra barragens,MAB,
Pirapora,,Caminhada pela Cidadania,29/07/2004,130,"Questões ambientais/Contra privatização da água",Via Campesina,
Pirapora/Buritizeiro,,9a Romaria das Águas e da Terra,01/08/2004,15000,"Questões ambientais/Contra privatização da água","Cáritas/ Cimi/CNBB/ CPT/FPS/ IMS/SFJP/ Via Camp",
Ponte Nova,,"Ato pelo Dia Mundial das Águas/H. deCandonga",22/03/2004,100,Contra barragens,MAB,
Ponte Nova,,"Marcha pelas Águas, Contra asBarragens/H. de Candonga",03/09/2004,300,Contra barragens,CPT/ MAB,
Rio Doce,,"Caminhada de Protesto/H. deCandonga",05/04/2004,250,"Contra a injustiça e aviolência",MAB,
Rio Pardo de Minas,,Ato de Alerta contra o Deserto Verde,24/11/2004,600,"Questões ambientais/Contra Desmatamento","CPT/ MST/STR/ ViaCampesina",
Santa Bárbara/Catas Altas,,6o Encontro Municipal de Mulheres,14/03/2004,100,"Contra a injustiça e aviolência/ Direitos humanos",STR,
Santa Cruz do Escalvado,,Ocupação do Galpão da Alcan,13/12/2004,600,"Cumprimento de acordos/Reassentamento",MAB,
São Roque de Minas,,Manifesto por Fraternidade e Água,29/02/2004,2000,"Questões ambientais/Contra privatização da água","CNBB/ CPT/Crea",
Uberlândia,,"Vigília por um Brasil Livre deTransgênicos",10/03/2004,1200,Contra Transgênicos,"APR/ CLST/MLST/ MLT/MST/ MTL/ STR",
Uberlândia,,"26a Romaria do Triângulo Mineiro eAlto Parnaíba",17/04/2004,2000,Reforma Agrária,APR,
Unaí,,Vigília contra a Chacina de Unaí,04/02/2004,300,"Contra a injustiça e aviolência/ Contraimpunidade",FNF,
Unaí,,Caminhada contra a Chacina de Unaí,06/02/2004,1000,"Contra a injustiça e aviolência/ Contraimpunidade",FNF,
Unaí,,"Marcha pela Terra e Justiça naChacina de Unaí",13/04/2004,200,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Unaí,,"Ato contra a Impunidade na Chacinade Unaí",28/06/2004,50,"Contra a injustiça e aviolência/ Contraimpunidade",Aafit/ Sinait,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Subtotal:,,55,,35190,,,
Pará,,,,,,,
Afuá,,"Manifesto/Celebração das Lutas/Diada Mulher",08/03/2004,200,"Contra a injustiça e aviolência/ Contraimpunidade",MMC/ STR,
Afuá,,"Protesto/Encontro Geral de Jovens doSTR",07/09/2004,300,"Contra a injustiça e aviolência/ Contraimpunidade",MMC/ STR,
Afuá,,Romaria Fluvial/20 Anos do STR,19/12/2004,550,"Contra a injustiça e aviolência/ Contraimpunidade",MMC/ STR,
Altamira,,Ocup. do Incra/Us. Abraham Lincoln,22/01/2004,80,Indenização,SI,
Altamira,,"Ocupação da Funasa/Tribo Caiapós eoutras",26/02/2004,70,Saúde,Índios,
Altamira,,"Protesto por Crédito/Casas RuraisBNDES",20/01/2004,60,Infra-estrutura,OTC,
Anapu,,Protesto por Justiça,28/02/2004,55,"Contra a injustiça e aviolência",OTC,
Belém,,Ocupação do Incra,27/01/2004,400,"Infra-estrutura/ Incentivos àpequena produção",MPA/ MST,
Belém,,Ocupação do Incra,25/05/2004,700,"Infra-estrutura/ Incentivos àpequena produção",MPA,
Belém,,Ocupação do Incra,15/09/2004,160,"Desapropriação/ ReformaAgrária",MTRI,
Belém,,"I Encontro Est. dos Adolescentes doCampo",11/10/2004,900,Educação/ Reforma Agrária,MST,
Canaã dos Carajás,,"Manif. por Ref. Agrária/Fazs. RioVerde e Pampulha",02/07/2004,342,Desapropriação,OTC,
Castanhal,,Bloq. BR-316/Desap. Faz. Urucuzal,19/02/2004,1150,Desapropriação,MST,
Conceição do Araguaia,,Ocupação do Incra/Marcha,06/04/2004,150,Desapropriação/ Crédito,MST,
Conceição do Araguaia,,Ocupação do banco do Brasil,19/04/2004,200,Crédito,CPT/ Fetagri,
Curionópolis,,"Bloqueio da BR-153/Gar. SerraPelada",14/04/2004,1000,Indenização,,
Eldorado dos Carajás,,Vigília na Faz. Peruano,09/08/2004,1100,"Desapropriação/ Cestabásica",MST,
Eldorado dos Carajás,,Bloq. na PA-150/Faz. Peruano,02/11/2004,1500,Cesta básica,MST,
Eldorado dos Carajás,,"Ato Público na Curva do ""S""/Marcha",17/04/2004,5000,"Contra a injustiça e aviolência",MST,
Irituia,,Bloq. da Belém Brasília/Quintino Lira,12/04/2004,400,"Desapropriação/ Cestabásica",MST,
Itaituba,,Ocupação do Ibama/14 Comunidades,04/03/2004,500,Regularização fundiária,OTC,
Mãe do Rio,,Bloq. Belém Brasília/Faz. Reunidas,22/07/2004,400,Desapropriação,MST,
Marabá,,Protesto na frente da Vara Agrária,24/08/2004,200,"Contra a injustiça e aviolência",Fetagri/PA,
Marabá,,Protesto por Justiça,12/01/2004,500,"Contra a injustiça e aviolência",MST,
Marabá,,"Protesto das TrabalhadorasRurais/Dia da Mulher",08/03/2004,150,Infra-estrutura/ Saúde,"CPT/Fetagri/PA/ MST",
Marabá,,"Bloq. PA-150/Acamp.Cabaceira/Marcha",12/04/2004,50,"Desapropriação/ Contra ainjustiça e a violência",MST,
Marabá,,Jornada de Luta por Escola no Campo,11/10/2004,900,Educação,MST,
Mosqueiro,,Protesto na frente do Fórum/Marcha,17/04/2004,200,"Contra a injustiça e aviolência",MST,
Novo Repartimento,,Acamp. Praça/Faz. Rio Bonito,30/11/2004,85,"Desapropriação/ Cestabásica",OTC,
Rondon do Pará,,Bloq. da PA-287/Marcha,12/04/2004,600,Desapropriação/ Crédito,MST,
Santa Bárbara do Pará,,Bloqueio da PA-391/Área da Denpasa,16/11/2004,,Desapropriação,MST,
Santa Bárbara do Pará,,Ocup. da Prefeitura/Área da Denpasa,16/11/2004,300,Desapropriação,MST,
Santa Isabel do Pará,,Bloq. BR-316/Marcha,09/04/2004,500,"Desapropriação/ Contra ainjustiça e a violência",MST,
Santa Maria das Barreiras,,Bloq. BR-158/Faz. Inajaporã,11/06/2004,400,"Desapropriação/ Cestabásica",OTC,
Santarém,,Ocup.Incra/Assent. Piá Moju II,04/11/2004,365,"Infra-estrutura/ Incentivos àpequena produção",STR,
São Domingos do Capim,,Bloq. BR-316/Res. Indígena Tembé,23/08/2004,400,Reassentamento,OTC,
São Francisco do Pará,,"Ocup. Incra/Faz.Agrocasa/Urucuza/Cristo Redentor",20/07/2004,120,Desapropriação,MST,
,,Bloq. da Transamazônica/Marcha,12/04/2004,900,Desapropriação,MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Tucuruí,,"Acamp. na frente da Vila Residencial/Eletronorte",11/01/2004,300,"Infra-estrutura/ Contrabarragens",MAB,
Tucuruí,,"Protesto na Vila Residencial daEletronorte",07/04/2004,4000,"Infra-estrutura/Indenização/ Contrabarragens",MAB,
Tucuruí,,Protesto na frente da Celpa,09/11/2004,900,"Infra-estrutura/Reassentamento/Indenização/ Contrabarragens",MAB,
Tucuruí,,Ocupação do Incra,16/01/2004,500,Desapropriação,MST,
Tucuruí,,Ocupação do Incra,15/04/2004,200,"Desapropriação/Cumprimento de acordos",MST,
Tucuruí,,Acamp. na frente do Incra,09/08/2004,300,"Desapropriação/ ReformaAgrária",MTST,
Tucuruí,,"Manif. por Justiça/Massacre deEldorado",17/04/2004,300,"Contra a injustiça e aviolência","CPT/ MAB/MPA/ MST",
Subtotal:,,45,,27387,,,
Paraíba,,,,,,,
Aparecida,,Ocup. da Barragem de Acauã,10/11/2004,900,"Reassentamento/Indenização",MAB,
Cajazeiras,,"Bloq. BR-230/Protesto contra Prisãode Arlindo Salvador",19/08/2004,100,"Contra a injustiça e aviolência",MST,
Cajazeiras,,Bloqueio da BR-230,31/05/2004,1000,Educação,SI,
Campina Grande,,"Bloqueio da BR-230/Distrito de São J.da Mata",09/11/2004,500,"Desapropriação/ ReformaAgrária",MST,
Cruz do Espírito Santo,,XVI Romaria da Terra,23/10/2004,15000,"Contra monocultura/Questões ambientais",CPT,
Esperança,,Bloqueio BR-104 Norte,28/05/2004,600,"Desapropriação/ ReformaAgrária",MST,
Jacaraú,,"Manif. contra Impunidade/Morte deAntônio Chaves",04/06/2004,400,"Contra a injustiça e aviolência",CPT,
João Pessoa,,"Ocup. do Incra/Faz.Antas/Quirino/Jardim",02/11/2004,200,"Desapropriação/ ReformaAgrária",CPT,
João Pessoa,,Ocupação da Funai/Tribo Potiguara,17/05/2004,,"Demarcação de áreaindígena",Cimi,
João Pessoa,,Ocupação do Incra,17/06/2004,250,"Desapropriação/Cumprimento de acordos",CPT,
João Pessoa,,Acamp. na Praça João Pessoa,13/09/2004,1700,"Desapropriação/ ReformaAgrária",CPT,
João Pessoa,,Protesto por Reforma Agrária,23/09/2004,1700,"Cumprimento de acordos/Reforma Agrária",CPT,
João Pessoa,,Bloqueio da BR-101,09/11/2004,200,"Desapropriação/ ReformaAgrária",MST,
João Pessoa,,Ocupação do Interpa,16/11/2004,300,"Desapropriação/ ReformaAgrária",CPT,
João Pessoa,,Ocupação do Centro Administrativo,06/12/2004,300,"Desapropriação/ ReformaAgrária",CPT,
João Pessoa,,"Ocup. da AssembléiaLegislativa/Várzea de Sousa",09/11/2004,88,"Desapropriação/ ReformaAgrária",CPT,
Patos,,Bloqueio BR-230,09/11/2004,500,"Desapropriação/ ReformaAgrária",MST,
Sapé,,"Manif. contra Impunidade/Assas.Antônio Carlos",08/08/2004,200,"Contra a injustiça e aviolência",SI,
Subtotal:,,18,,23938,,,
Paraná,,,,,,,
Arapongas,,Ocup. da Praça de Pedágio/BR-369,04/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Campo Largo,,"Protesto na BR-277/Ass. AntônioTavares",12/04/2004,1500,"Contra a injustiça e aviolência/ Reforma Agrária",CPT/ CUT/ MST,
Campo Mourão,,Ocup. Praça de Pedágio/BR-369,04/02/2004,150,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Candói,,Ocupação da Praça de Pedágio,11/08/2004,400,"Desapropriação/ ReformaAgrária",MST,
Candói,,Ocupação da Praça de Pedágio,24/08/2004,200,Desapropriação,MST,
Candói,,Bloq. BR-277/Faz. Campo Real,30/08/2004,1000,"Desapropriação/ ReformaAgrária",MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Cascavel,,Ocupação da Praça de Pedágio,24/08/2004,300,"Desapropriação/ ReformaAgrária",MST,
Cascavel,,"Ocup. Prç. Pedágio BR-376/Violênciaem MG",19/12/2004,350,"Contra a injustiça e aviolência",MST,
Clevelândia,,"Manif. contra Barragem no RioChopim",19/01/2004,2000,Contra barragens,MAB,
Congonhinhas,,Protesto na Praça Central,22/11/2004,100,"Incentivos à pequenaprodução",,
Corbélia,,Ocup. Praça de Pedágio/BR-369,04/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Cruz Machado,,Romaria da Terra,22/08/2004,20000,"Contra Transgênicos/Reforma Agrária",CPT,
Cruzeiro do Sul,,Ocupação da Prefeitura,17/02/2004,150,Infra-estrutura,MST,
Curitiba,,Manifestação dos Sem Terrinha,08/10/2004,1300,Educação/ Reforma Agrária,MST,
Curitiba,,Dia Mundial da Água,22/03/2004,200,"Contra Desmatamento/Contra privatização da água",CPT,
Curitiba,,Jornada de Luta pela Reforma Agrária,16/04/2004,4000,Reforma Agrária,MST,
Curitiba,,"Semana Nacional pela ReformaAgrária",21/07/2004,1000,"Desapropriação/ ReformaAgrária",MST,
Curitiba,,Grito da Terra,16/06/2004,3000,Reforma Agrária,Fetaep,
Curitiba,,Ocup. Praça de Pedágio/BR-277,05/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Curitiba,,Marcha dos Sem,25/11/2004,300,"Contra a injustiça e aviolência/ Direitos humanos",CUT/ MST,
Fazenda Rio Grande,,II Fórum Social do Rio Iguaçu,05/06/2004,100,"Contra privatização daágua/ Contra barragens",CPT/ MGA*,
Floresta,,Ocup. Praça de Pedágio,04/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Foz do Jordão,,Bloqueio da PR-662/Faz. Trombini,12/07/2004,300,Desapropriação,MST,
Guarapuava,,Protesto pela Paz no Campo,18/11/2004,400,"Contra a injustiça e aviolência/ Direitos humanos",CPT/ MPA/ MST,
Icaraíma,,"Ocup. do Banco do Brasil/Faz. SãoPaulo",26/07/2004,50,Desapropriação,MUT,
Imbaú,,Ocup. Praça de Pedágio/BR-376,04/02/2004,150,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Imbituva,,Ocup. Praça de Pedágio/BR-373,04/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Ivaiporã,,Protesto contra Trabalho Escravo,27/02/2004,3000,"Desapropriação/ Questõestrabalhistas",MST,
Jataizinho,,Dia Intern. de Luta contra Barragens,14/03/2004,500,"Contra privatização daágua/ Contra barragens",Apeart/ CPT,
Jataizinho,,Ocup. Praça de Pedágio/BR-369,04/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Mandaguari,,Ocup. Praça de Pedágio/BR-376,04/02/2004,150,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Mauá da Serra,,Ocupa. Praça de Pedágio/BR-376,04/02/2004,150,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Ponta Grossa,,"Jornada de Agroecologia/ContraTransgênicos e Agrotóxicos",02/06/2004,4000,Contra Transgênicos,MST,
Ponta Grossa,,Bloq. BR-376/Chacina em MG,20/12/2004,250,"Contra a injustiça e aviolência",MST,
Ponta Grossa,,Caminhada contra Transgênicos,15/05/2004,4000,Contra barragens,"CPT/ Fetrafsul/MST",
Ponta Grossa,,"Protesto das Trab. Rurais/Dia daMulher",08/03/2004,1000,"Contra Transgênicos/Reforma Agrária",MST,
Ponta Grossa,,Ocup. Praça de Pedágio/BR-277,04/02/2004,140,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Quedas do Iguaçu,,Protesto contra prisão de Elemar,06/05/2004,,"Contra a injustiça e aviolência",MST,
Quedas do Iguaçu,,Ato Público contra Violência,26/05/2004,1000,"Contra a injustiça e aviolência",MST,
São Jerônimo da Serra,,Ocupação da Prefeitura,17/03/2004,120,Educação,MST,
São Pedro do Ivaí,,Protesto no Armazém da Siel,31/03/2004,70,Cumprimento de acordos,SI,
Tibagi,,Ocup. Praça de Pedágio/BR-376,04/02/2004,100,"Incentivos à pequenaprodução/ ContraTransgênicos",MST,
Subtotal:,,44,,52810,,,
Pernambuco,,,,,,,
Aliança,,Ocupação do Cartório,05/10/2004,100,Reforma Agrária,CPT,
Aliança,,Caminhada Mártires da Terra,18/11/2004,300,"Desapropriação/ Contramonocultura/ Contra ainjustiça e a violência",CPT,
Altinho,,Ocup. do Minist. da Agricultura,10/11/2004,450,Reforma Agrária,SI,
Araçoiaba,,Bloq. PE-41/Eng. Prado,17/10/2004,1400,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária",CPT,
Bonito,,Bloqueio da PE-103,20/04/2004,,Reforma Agrária,OLC,
Cabo de Santo Agostinho,,"Bloq. BR-101/Engs.Olinda/Universo/S. Pedro",05/03/2004,150,Desapropriação,MTL,
Cabo de Santo Agostinho,,"Bloq.BR-101/Engs. Universo/Olinda/S.Pedro",06/06/2004,100,Desapropriação,MTL,
Cabo de Santo Agostinho,,"Bloq. BR-101/Engs.Universo/Olinda/S. Pedro",12/10/2004,300,Desapropriação,MTL,
Cabo de Santo Agostinho,,Bloqueio da BR-101,18/08/2004,150,Desapropriação,MTL,
Cabo de Santo Agostinho,,Bloqueio BR-101/Eng. Mauá,07/06/2004,100,Desapropriação,MTL,
Cabo de Santo Agostinho,,Bloqueio da BR-101,13/10/2004,300,Desapropriação,MST,
Caruaru,,Bloq. BR-104/Desap. Faz. Borba,19/07/2004,200,Desapropriação,MST,
Caruaru,,Bloqueio da BR-104,20/07/2004,100,Desapropriação,MST,
Escada,,Ocup. da Compesa/Assent. Criméia,16/11/2004,215,Reassentamento,MST,
Escada,,"Bloq. BR-101/Engs. Universo/OlindaVelha",11/06/2004,50,Desapropriação,MST,
Escada,,Bloqueio da BR-101,13/08/2004,300,"Cesta básica/ ReformaAgrária",MST,
Floresta,,Ocup. Funai DF/Res. Serra Negra,26/07/2004,49,Regularização fundiária,,
Gameleira,,Bloqueio da BR-101,13/08/2004,800,"Cesta básica/ ReformaAgrária",MST,
Iguaraci,,Romaria da Terra e da Água,26/10/2004,900,"Contra privatização daágua/ Reforma Agrária",CEB's/ CPT,
Ipojuca,,Ocupação do Incra/Eng. Soledade,29/12/2004,200,Crédito/ Infra-estrutura,OLC,
Ipojuca,,Bloq. BR-101/Ref. Agrária,13/10/2004,300,"Desapropriação/ Cestabásica/ Reforma Agrária",MTL,
Moreno,,Ocupação do Cartório,12/04/2004,60,Desapropriação,MST,
Panelas,,Bloqueio da PE-104,10/03/2004,1500,Desapropriação,OLC,
Panelas,,Bloqueio da BR-104/Vistoria,02/10/2004,500,Desapropriação,OLC,
