Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"São Migueldos Milagres",Terra,"Ocup. da Prefeitura/Assent.Jubileu 2000",23/3/201,30,Infraestrutura,CPT,
"São Migueldos Milagres",Terra,"Bloq. da AL-101/Assent. Quil.dos Palmares e Jubileu 2000",4/11/201,360,Infraestrutura,CPT,
"São Migueldos Milagres",Terra,Protesto contra o DER,3/11/201,,Infraestrutura,CPT,
Traipu,Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
"União dosPalmares",Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Subtotal:,,,57,17540,,,
Amazonas,,,,,,,
"Atalaia doNorte","QuestãoIndígena",Ocupação da Funai,8/2/201,,Questão Indígena,Índios,
Autazes,"QuestãoIndígena",Ocupação da Funai,8/2/201,,Questão Indígena,Índios,
Boca do Acre,"QuestãoIndígena","Bloq. da BR-317/PovoApurinã e Jamamadi",30/3/201,,"Cumprimento deacordos/ Educação/Saúde",Índios,
Eirunepé,"QuestãoIndígena",Ocupação da Funai,8/2/201,,Questão Indígena,Índios,
Manaus,Terra,"Audiência Pública/PelosIndígenas Apurinã",7/6/201,,Questão Indígena,CPT,
Manaus,Terra,"AudiênciaPública/Comunidades doPuraquequara",30/4/201,,Regularização fundiária,SI,
Manaus,"QuestãoIndígena",Ocupação da Funai,8/2/201,29,Questão Indígena,Índios,
Manaus,"DireitosHumanos","Manifestação/DiaInternacional da Mulher",8/3/201,,"Contra a injustiça e aviolência",SI,
Manaus,"Questõesambientais","Protesto contra Modificaçõesno Código Florestal",29/5/201,,Contra Grilagem,Greenpeace,
Manaus,"QuestãoIndígena","Acamp. na Praça Dom PedroII",10/6/201,100,Infraestrutura,Índios,
Manaus,Terra,"Pela Solução dos ConflitosAgrários no Amazonas",22/6/201,,Regularização fundiária,CPT,
Manaus,"QuestãoIndígena","Acamp. diante das Casas doConjunto Cidadão 12/Conj.Nova Cidade",22/8/201,40,Infraestrutura,Índios,
Manaus,Terra,"Pelo Limite da Propriedadeda Terra/Grito dos Excluídos",7/9/201,,Limite da Propriedade,FNRAJC/ FPS,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Manicoré,"QuestãoIndígena",Ocupação da Funai,8/2/201,,Questão Indígena,Índios,
Manicoré,"QuestãoIndígena",Protesto/Aldeia Pracuá,17/5/201,200,Questão Indígena,Índios,
Parintins,"QuestãoIndígena",Ocupação da Funai,8/2/201,,Questão Indígena,Índios,
Parintins,"QuestãoIndígena",Ocupação da Funasa,23/11/201,20,Saúde,Índios,
Subtotal:,,,18,389,,,
Bahia,,,,,,,
Abaré,Água,"Bloq. da Ponte doIbó/Atingidos BarragemItaparica",18/1/201,2000,Reassentamento,MABIN,
Barreiras,Terra,"Audiência Pública em defesade Territórios Tradicionais",7/12/201,50,Contra barragens,CPT,
Barreiras,"QuestãoIndígena","Ocup. do Escritório daCodevasf/Etnia Kiriri",15/12/201,20,"Demarcação de áreaindígena",Índios,
"Bom Jesus daLapa",Terra,"Romaria da Terra e dasÁguas",2/7/201,5000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT,
Caetité,Água,"Protesto diante da Mina deExtração de Urânio/EstatalINB",27/1/201,,"Defesa da água e domeio ambiente/ Contramineradoras",Greenpeace,
Caetité,Água,"Protesto/ComunidadesPróximas à Mina de Extraçãode Urânio",3/2/201,,"Defesa da água e domeio ambiente",SI,
Candeias,Água,"Protesto diante do Porto deAratu/Ilha de Maré",21/9/201,500,"Defesa da água e domeio ambiente",Pescadores,
Capim Grosso,Política Agrícola,"Ocup. da Estação deTratamento de Água daEmbasa/Jornada de Lutas",26/5/201,,Água,MPA,
Carinhanha,Terra,"Ato/1 Ano de Luta eResistência na Terra/Faz.Tamburi",31/5/201,120,Reforma Agrária,LCP,
Casa Nova,Terra,"Ato Público contraImpunidade/Memória JoséCampos Braga",29/1/201,600,"Contra a injustiça e aviolência/ Contraimpunidade",UNASFP,
Cotegipe,Terra,"Protesto contraImpunidade/Violências naRegião de Taguá",23/10/201,,"Contra a injustiça e aviolência",SS,
Curaçá,"QuestãoIndígena",Protesto/Povo Atikum,3/9/201,,Saúde,Índios,
Curaçá,Água,"Marcha na BR-210/UHERiacho Seco e Pedra Branca",6/2/201,200,Contra barragens,MAB,
Curaçá,Água,"Protesto na Com. Cerca dePedra/UHE Riacho Seco ePedra Branca",7/5/201,400,Contra barragens,MAB,
"Feira deSantana",Política Agrícola,"Acampamento diante daPrefeitura",1/3/201,100,"Incentivos à pequenaprodução",STR,
"Feira deSantana/Salvador",Terra,Marcha pela Reforma Agrária,19/4/201,5000,"Infraestrutura/Assistência técnica/Contra impunidade/Reforma Agrária",MST,
Gongogi,Água,"Caminhada contra Barragensno Rio Gongogi",22/11/201,100,"Contra barragens/ Defesada água e do meioambiente",SS,
Guanambi,Água,"Caminhada/Dia Mundial daÁgua",22/3/201,300,"Defesa da água e domeio ambiente",SI,
Itabuna,Terra,Ocupação do Incra,2/2/201,65,"Crédito/ Infraestrutura/Assistência técnica",SI,
Jacobina,Política Agrícola,"Ocup. do Bco. do Brasil e doNordeste/Jornada de Lutas",26/5/201,,Renegociação de dívidas,MPA,
Jacobina,"Questõesambientais","Encontro/Definição deEstratégias: Com.Impactadas por Mineração",5/8/201,30,"Defesa da água e domeio ambiente/ Contramineradoras",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Pau Brasil,"QuestãoIndígena","Protesto/II Encontro Reg. dasMulheres Indígenas/AldeiaCaramuru",13/8/201,,"Contra a injustiça e aviolência",Índios,
Ponto Novo,Terra,"Bloq. da BR-407/Barragemde Ponto Novo",8/3/201,1000,"Assentamento defamílias",MPA,
Ponto Novo,Terra,"Ocup. Sede da Empresa SítioBarreras/Barragem de PontoNovo",8/3/201,,"Assentamento defamílias",MPA,
Porto Seguro,"QuestãoIndígena","Bloqueio da EstradaArraial/Trancoso/Aldeia Velha",20/2/201,,"Contra a injustiça e aviolência",Índios,
Quijingue,Terra,Dia do Trabalhador Rural,26/7/201,,"Incentivos à pequenaprodução",STR,
"Riacho deSantana",Terra,"Protesto contra DespejoJudicial/Faz. Várzea do SítioNovo",31/10/201,100,"Contra a injustiça e aviolência",STR,
"Ribeira doPombal",Terra,"Bloqueio da BR-110/Km -171",24/5/201,500,Reforma Agrária,PJR,
Salvador,Terra,"Audiência Pública em defesade Territórios Tradicionais",1/6/201,35,Contra Grilagem,CPT,
Salvador,Terra,"Audiência Pública em defesade Territórios Tradicionais",19/8/201,40,Contra Grilagem,CPT,
Salvador,Terra,"Caminhada e Ato diante daSeagri/Marcha pela Ref.Agrária",27/4/201,,"Infraestrutura/Assistência técnica/Reforma Agrária",MST,
Salvador,"QuestãoIndígena","Protesto contra a Prisão doCacique Babau",26/3/201,80,"Contra a injustiça e aviolência",Índios,
Salvador,"QuestãoIndígena","Protesto diante daAssembleia Legislativa",12/7/201,300,"Contra a injustiça e aviolência",Índios,
Salvador,Terra,"Acamp. na UFBA/DiaInternacional da Mulher",8/3/201,1500,"Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar",Via Campesina,
Salvador,Água,Grito da Água,22/3/201,2000,"Questões ambientais/Contra privatização daágua",SS,
Salvador,Terra,Ocupação da Seagri,24/3/201,,"Infraestrutura/Assistência técnica",MLT,
Salvador,"Questõesambientais","Protesto contra Modificaçõesno Código Florestal",30/5/201,,Contra Grilagem,Greenpeace,
Salvador,"Questõesambientais","Vigília contra Modificaçõesno Código Florestal",8/7/201,,"Defesa da água e domeio ambiente",SS,
Salvador,Terra,"Lançamento do PlebiscitoPopular pelo Limite daPropriedade da Terra",12/8/201,,Limite da Propriedade,FNRAJC,
"Santa Mariada Vitória",Terra,"Ato de Solidariedade eDesagravo contra PrisãoLideranças/Com. de Fundode Pasto",15/4/201,2000,"Contra a injustiça e aviolência",CPT,
Santo Amaro,Terra,Ocupação da Prefeitura,9/12/201,300,"Infraestrutura/ Educação/Saúde",MST,
São Desidério,Água,"Protesto contra a Instalaçãode PCHs no Rio Grande e noRio das Fêmeas",4/10/201,,"Contra privatização daágua/ Contra barragens",SI,
São Desidério,Água,"Lamento das Águas/PCHs doRio das Fêmeas e do RioGrande",24/10/201,250,"Contra privatização daágua/ Contra barragens",SI,
Sobradinho,Água,"Acamp. dos Ameaçados eAtingidos porBarragens/Sobradinho eOutras",15/3/201,800,"Indenização/ Contrabarragens",MAB,
Sobradinho,Água,"Ocup. da Chesf/Acamp. dosAmeaçados e Atingidos porBarragens",17/3/201,,"Indenização/ Contrabarragens",MAB,
Tremedal,"Questõesambientais","1a Cam. Ecológica em defesada Vida e contra oMonocultivo do Eucalipto",11/9/201,200,Contra monocultura,CPT/ CRMA*,
"Vitória daConquista",Política Agrícola,Ocupação do Banco do Brasil,26/5/201,,Renegociação de dívidas,MPA,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Ceará,,,,,,,
Alto Santo,Água,"Ocupação do Canteiro daBarragem do Figueiredo",20/8/201,600,"Infraestrutura/Cumprimento deacordos/ Indenização/Contra barragens",OI,
Alto Santo,Água,"Ocupação da BarragemFigueiredo",3/12/201,300,"Reassentamento/Indenização",OI,
Beberibe,Água,"Mobilização porCCDRU/Prainha do CantoVerde",5/12/201,,Concessão de Uso,AMPCV*,
Bela Cruz,Água,"Marcha do Vale/Com. CurralVelho",16/10/201,,Questões ambientais,AMPCV,
Chorozinho,Terra,"Protesto porDesapropriação/Faz.Dulcinéia",15/12/201,,Reforma Agrária,SI,
Crateús,Água,"Ato Público/Solução parafalta d'Água",12/3/201,,Água,Diocese,
Crato,Terra,"Romaria ao Caldeirão doBeato Zé Lourenço",19/9/201,2000,Direitos humanos,CPT,
Fortaleza,Terra,"Ocup. da Prefeitura/Comunada Terra",15/7/201,1000,"Infraestrutura/Assentamento defamílias",MCP*/ MST,
Fortaleza,Terra,"Ocup. da Pref./Comuna daTerra 17 de Abril",28/9/201,500,"Regularização fundiária/Infraestrutura/Assentamento defamílias",MCP*/ MST,
Fortaleza,Terra,"Ato contrainjustica/Assassinato de JoséMaria",27/4/201,500,"Contra a injustiça e aviolência",CPT/ MST,
Fortaleza,"DireitosHumanos","Ato Público/Assassinato deJosé Maria",21/7/201,500,"Questões ambientais/Contra a injustiça e aviolência/ Contraimpunidade","Cáritas/ CPT/MAB/ MST/Renap/ ViaCampesina",
Fortaleza,Terra,Ocupação do Incra,23/2/201,600,"Crédito/ Infraestrutura/Educação/ Questõesambientais/ ReformaAgrária/ Concessão deUso",Fetraece,
Fortaleza,Terra,"Ocup. da Fábrica daNufarm/Dia Intern. da Mulher",8/3/201,400,"Contra monocultura/Reforma Agrária/ Defesada água e do meioambiente/ Soberaniaalimentar",Via Campesina,
Fortaleza,Terra,"Protesto diante do Incra e doPalácio Iracema",19/4/201,1400,"Assistência técnica/Educação/ Assentamentode famílias",MST,
Fortaleza,Água,Ato Contra UHE Belo Monte,20/4/201,1000,Contra barragens,MAB,
Fortaleza,Terra,"Interdição da Avenida JoséBastos/Acamp. diante doIncra",20/4/201,,"Assistência técnica/Educação/ Assentamentode famílias",MST,
Fortaleza,Terra,"Ocup. da Semace/Jorn. Nac.de Lutas por R.A.",26/4/201,,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",MST,
Fortaleza,Política Agrícola,"Ocup. da SDA/Jorn. Nac. deLutas por R.A.",28/4/201,600,"Crédito/ Políticasp ú b  l ic a s",MST,
Fortaleza,Terra,Ocupação do Incra,3/7/201,500,"Infraestrutura/Cumprimento deacordos/ Educação",MST,
Fortaleza,Política Agrícola,Ocupação do Incra,22/7/201,400,"Educação/ Assentamentode famílias",MST,
Fortaleza,Terra,Ocupação do Incra,9/11/201,500,"Crédito/ Assistênciatécnica/ Reforma Agrária/Seguro safra",Fetraece,
Hidrolândia,Trabalhista,Protesto/Dia do Trabalho,2/5/201,150,Questões trabalhistas,STR,
Icapuí,Água,"Ato por Fiscalização/Praia daRedonda e outras",22/9/201,3000,"Defesa da água e domeio ambiente",OI,
Icapuí,Água,Protesto por Água na CE-261,22/6/201,200,Água/ Políticas públicas,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Limoeiro doNorte",Terra,"Caminhada Contra a Injustiçae o Uso de Agrotóxicos",12/5/201,600,"Questões ambientais/Contra a injustiça e aviolência",CPT/ MAB/ MST,
"Limoeiro doNorte","Questõesambientais","Acamp. contraAgronegócio/Proj. Irrig.Jaguaribe-Apodi",19/8/201,400,"Contra monocultura/Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",Via Campesina,
Morada Nova,Água,"Ocup. do canteiro deobras/Proj. Irrig. Tabuleiro doRussas",11/3/201,500,"Infraestrutura/ Contraprivatização da água/Reforma Agrária","STR/ ViaCampesina",
Russas,Água,"Bloq. BR-116/Proj. Irrig.Tabuleiro do Russas",19/8/201,200,"Infraestrutura/Cumprimento deacordos/Reassentamento",STR,Intimidação
Subtotal:,,,29,16050,,,
Distrito Federal,,,,,,,
Brasília,Terra,Grito da Terra Brasil,12/5/201,7000,"Crédito/ Assistênciatécnica/ Educação/Saúde/ Reforma Agrária",Contag,
Brasília,"QuestãoIndígena","Acampamento diante doMinistério da Justiça",1/1/201,50,Questão Indígena,Índios,
Brasília,"QuestãoIndígena",Ocupação da Funai,11/1/201,250,Questão Indígena,Índios,
Brasília,Trabalhista,"Ato diante do STF/ContraMorosidade Judicial/Chacinade Unaí",28/1/201,120,"Contra a injustiça e aviolência/ Contraimpunidade",Sinait,
Brasília,Água,"Audiência Pública/ContraUHE de Estreito",7/4/201,80,"Contra barragens/ Defesada água e do meioambiente",MAB,
Brasília,Água,"Caminhada Contra UHE BeloMonte",12/4/201,1000,Contra barragens,MAB,
Brasília,"Questõesambientais","Protesto diante do Palácio doItamaraty",15/4/201,6,Questões ambientais,Greenpeace,Detenção
Brasília,Terra,Ocupação do Incra,19/4/201,700,"Cumprimento deacordos/ Reforma Agrária",MST,
Brasília,"Questõesambientais","Protesto diante daAneel/UHE de Belo Monte",20/4/201,600,"Contra barragens/ Defesada água e do meioambiente","Greenpeace/MAB/ MST",
Brasília,"DireitosHumanos","Ato contra Extinção dosPostos da Funai nas Aldeias",5/5/201,,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Ocup. da Funai/Acamp.diante do Ministério daJustiça",26/5/201,200,Questão Indígena,Índios,
Brasília,Trabalhista,"Ato pela Aprovação da PEC438/2001",27/5/201,300,Questões trabalhistas,Conatrae,
Brasília,"Questõesambientais","Protesto contra Modificaçõesno Código Florestal",30/5/201,,Contra Grilagem,Greenpeace,
Brasília,"Questõesambientais","Vigília contra Modificaçõesno Código Florestal",7/7/201,,Questões ambientais,Greenpeace,
Brasília,Terra,"Caminhada/2o Festival daJuventude Rural",28/7/201,5000,"Educação/ Incentivos àpequena produção/Reforma Agrária",Contag,
Brasília,"QuestãoIndígena","Ato Pela Aprovação daSecretaria Especial de SaúdeIndígena",3/8/201,100,Saúde,Índios,
Brasília,"QuestãoIndígena","Ocupação da Área Externada Funai",9/8/201,100,Cumprimento de acordos,Índios,
Brasília,Água,"Protesto contra Assinatura daConcessão da UHE de BeloMonte",26/8/201,,"Contra barragens/ Defesada água e do meioambiente",Índios,
Brasília,Terra,"Pelas Reservas Extrativistasdo Amazonas",27/9/201,,Regularização fundiária,SI,
Subtotal:,,,19,15506,,,
Espírito Santo,,,,,,,
Alegre,Terra,"Ato de Repúdio contraEmpreendimento daVale/Chapada do A",25/5/201,,"Defesa da água e domeio ambiente/ Contramineradoras",SS,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Barra de SãoFrancisco",Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,,Políticas públicas,MPA,
Cariacica,Terra,"Ocup. do Iema/Chapada doA/CSU/CVRD",14/10/201,100,Contra mineradoras,SS,
"DomingosMartins",Política Agrícola,Protesto na Prefeitura,24/2/201,,Infraestrutura,MPA,
Linhares,Água,"Protesto diante da EmpresaSucos Mais",23/1/201,250,"Defesa da água e domeio ambiente",MPA,
Linhares,Água,"Protesto contra Obras daEmpresa Sucos Mais",14/4/201,10,"Defesa da água e domeio ambiente",MPA,
Montanha,Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,,Políticas públicas,MPA,
Nova Venécia,Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,,Políticas públicas,MPA,
"São Gabrielda Palha",Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,,Políticas públicas,MPA,
"São José doCalçado",Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,,Políticas públicas,MPA,
São Mateus,Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,2000,Políticas públicas,MPA,
São Mateus,Terra,"Caminhada/Jorn. de LutaContra o Agronegócio e aViolência",10/3/201,400,"Contra a injustiça e aviolência/ Soberaniaalimentar/ Políticasp ú b  l ic a s","MMC/ ViaCampesina",
São Mateus,Terra,"Manifestação/8° Encontrodos Sem Terrinha",14/10/201,250,Educação,MST,
Vila Velha,Terra,"Acampamento diante doIncra",24/3/201,100,Desapropriação,MSTR,
Vitória,Terra,Caminhada/Dia da Mulher,8/3/201,500,Sem Informação,Via Campesina,
Vitória,Terra,5° Grito da Terra,9/3/201,2000,"Desapropriação/ Contra ainjustiça e a violência",Fetaes,
Vitória,Política Agrícola,"Ocup. do Ministério daFazenda/Jorn. de Lutas doMPA",27/5/201,2000,Renegociação de dívidas,MPA,
Vitória,Terra,"Vigília diante da JustiçaFederal",28/5/201,,"Assentamento defamílias",Via Campesina,
Vitória,Terra,"Caminhada pelo Limite daPropriedade/Grito dosExcluídos",7/9/201,5000,Limite da Propriedade,FNRAJC,
Subtotal:,,,20,12610,,,
Goiás,,,,,,,
Anicuns,Terra,"Romaria da Terra e dasÁguas",5/6/201,8000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente","CPT/ Diocese/Paróquias",
"Carmo do RioVerde",Terra,IV Romaria dos Mártires,23/10/201,10000,"Contra a injustiça e aviolência/ Contraimpunidade","CPT/ Diocese/Paróquias/ STR",
Goiânia,Terra,"Pelo Limite da Propriedadeda Terra/Grito dos Excluídos",7/9/201,800,"Educação/ Saúde/ Limiteda Propriedade",FNRAJC,
Goiânia,"Questõesambientais",Comprometer com o Cerrado,21/9/201,50,"Incentivos à pequenaprodução/ Contramonocultura",SS,
Goiás,Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,200,Crédito,MPA,
Itaberaí,Terra,"Marcha Estadual pelaReforma Agrária",12/4/201,850,Reforma Agrária,MST,
Niquelândia,Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,200,Crédito,MPA,
Rubiataba,Terra,"Caminhada contra oAgronegócio/Mobilização dasMulheres",8/3/201,500,Contra monocultura,Via Campesina,
Uruaçu,Política Agrícola,"Ocupação da CaixaEconômica Federal",22/2/201,110,Crédito,MPA,
Subtotal:,,,9,20710,,,
Maranhão,,,,,,,
,Terra,"Ato contra a CVRD/IEncontro Intern. dosAtingidos pela Vale",10/4/201,,"Questões ambientais/Contra mineradoras",SS,
