Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,Terra,"Marcha/Jor. Nac. de Lutaspela Ref. Agrária",17/04/201,3000,"Contra a injustiça e aviolência/ ReformaAgrária/ Contracriminalização","CPT/ MLST/MLT/ MST/MTL/ MUT/Terra Livre/ VT*",
Maceió,Terra,"Ocup. do Incra/Jor. Nac. deLutas pela Ref. Agrária",18/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MLT/ MST/MUT/ TerraLivre/ VT*",
Maceió,Terra,Ocupação do Incra,07/08/201,1000,"Infraestrutura/ ReformaAgrária/ Água",MST,
Maceió,Terra,18a Feira da Reforma Agrária,06/09/201,200,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
Maceió,Terra,Bloqueio da BR-104,07/09/201,40,Reforma Agrária,MST,
Maceió,Terra,27a Feira Camponesa,04/10/201,80,Reforma Agrária,"CPT/ MLST/VT*",
,Terra,"Ocup. Incra/Jor. Nac. Camp.Defesa da Ref. Agrária",16/10/201,667,Reforma Agrária,"CPT/ MLST/MST/ VT*",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,Terra,"Ocup. Min. da Faz./Jor. Nac.Camp. Defesa da Ref.Agrária",16/10/201,695,Reforma Agrária,"CPT/ MLST/MST/ VT*",
Maceió,Terra,"Ocup. Conab/Jor. Nac.Camp. Defesa da Ref.A g r á r  ia",16/10/201,667,Reforma Agrária,"CPT/ MLST/MST/ VT*",
Maceió,Trabalhista,"Ato Contra o Corte doOrçamento e Ref. daP r e v  id ê n c  ia",18/10/201,2500,Questões trabalhistas,"CUT/ Fetag/AL/MST",
Maceió,Terra,"Ato em defesa do Acamp.Rosalvo Augusto",11/10/201,,"Contra impunidade/Assentamento defamílias",LCP,
"Olho D`Águado Casado",Terra,"Ocup. Pref. Olho D' Água doC a s a d o",07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
Piranhas,Terra,Ocup. Pref. Piranhas,07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
Rio Largo,Terra,Bloqueio da BR-101,15/09/201,400,Contra impunidade,LCP,
"São Luís doQuitunde",Terra,2a  Feira da Reforma Agrária,02/08/201,,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
"São Luís doQuitunde",Terra,"Ocup. Pref. São Luiz doQ u  i tu n d e",07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
"SãoSebastião",Terra,"Bloq. BR-101/Faz. SantaC  la r a",18/01/201,350,"Contra a injustiça e aviolência",FNL/ VT*,
"SãoSebastião",Terra,"Bloq. BR-101-km 194/Faz.Sta. Catarina",18/01/201,350,"Contra a injustiça e aviolência/ ReformaAgrária","FNL/ MLST/MSL*/ VT*",
Taquarana,Terra,Ocup. Pref. Taquarana,07/11/201,,"Infraestrutura/ Educação/Saúde/ Água",MST,
"União dosPalmares",Terra,Ocup. da  Us. Laginha,11/07/201,1000,Reforma Agrária,MLST,
"União dosPalmares",Terra,"Marcha contra ReaberturaUs. Laginha",27/11/201,1000,Reforma Agrária,"CPT/ MLST/MST/ VT*",
"União dosPalmares",Terra,"30a Romaria da Terra e daÁ g u a",04/11/201,3000,Reforma Agrária/ Água,CPT,
Subtotal:,,,34,17949,,,
Amapá,,,,,,,
"FerreiraGomes",Água,"Prot. diante da UHECachoeira Caldeirão",20/01/201,50,Cumprimento de acordos,MAB,
Macapá,Água,"Prot. dos Atingidos pela UHECachoeira Caldeirão",02/03/201,,"Cumprimento deacordos/ Contrabarragens",Pescadores,
Macapá,Água,"Ato no MPF/UHE CachoeiraC a  ld e  ir ã o",01/06/201,,Cumprimento de acordos,Pescadores,
Subtotal:,,,3,50,,,
Amazonas,,,,,,,
Humaitá,Terra,Bloq. BR-319/Igarapé Araras,19/12/201,100,"Contra a injustiça e aviolência",ATR,
Manaus,Terra,"Ato Público/Distrito Agrop. deSuframa/Com. Terra Nostra",27/06/201,200,Regularização fundiária,OI,
Manaus,"QuestãoIndígena","Prot. contra Reintegração dePosse/Com. Parque dasTribos",22/01/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Indígenas,
Manaus,"QuestãoIndígena","Protesto contra Retirada deDireitos",19/04/201,2000,"Demarcação de áreaindígena",Indígenas,
Manaus,"QuestãoIndígena","Ato Público no Centro deMedicina Indígena daAmazônia",09/08/201,,"Saúde/ Demarcação deárea indígena",Indígenas,
Manaus,"QuestãoIndígena","Ato por Consulta Prévia nasNomeações para os ÓrgãosIndígenas",09/10/201,,Questão Indígena,Indígenas,
Manaus,"QuestãoIndígena","Ato por Consulta Prévia nasNomeações para os ÓrgãosIndígenas",15/10/201,,Questão Indígena,Indígenas,
Manaus,"QuestãoIndígena","Ato por Consulta Prévia nasNomeações para os ÓrgãosIndígenas",17/10/201,300,Questão Indígena,Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Rio Preto daEva",Terra,"Ato Público/Distrito Agrop. deSuframa",17/07/201,,Regularização fundiária,OI,
Subtotal:,,,10,2600,,,
Bahia,,,,,,,
Andorinha,Trabalhista,"Caminhada contra asReformas da Previdência eTrabalhista",24/03/201,200,Seguridade social,Fetraf/ STR,
Baianópolis,Terra,"Ato em Solidariedade à Com.Porteira da Santa Cruz",29/03/201,600,"Contra a injustiça e aviolência",STR,
Barreiras,Trabalhista,"Ocup. do INSS/ContraReforma da Previdência/Jor.Nac. de Lutas das Mulheres",08/03/201,500,Seguridade social,MST,
Barreiras,Trabalhista,"Protesto contra a Reforma daPrevidência",17/03/201,300,Seguridade social,CUT/ Fetraf,
Barreiras,Trabalhista,"Bloq. BR-135/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
"Bom Jesus daLapa",Terra,"40a Romaria da Terra e dasÁguas",07/07/201,6000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
"Bom Jesus daLapa",Terra,"Assemb. Popular SobreMineração/Com. Bebedouroe Outras",07/08/201,100,"Defesa da água e domeio ambiente/ Contramineradoras",MAM,
"Bom Jesus daLapa",Trabalhista,"Bloq. da BR-349/Contra aReforma da Previdência",07/04/201,4000,Seguridade social,STR,
Buerarema,Trabalhista,"Bloq. BR-101/Contra aReforma da Previdência",08/03/201,,Seguridade social,SI,
Caetité,Água,Ato contra Bamin,13/09/201,150,"Defesa da água e domeio ambiente",OI,
Caetité,Água,"Ato contra Ação Movida pelaBamin/Com. João Barroca eOutras",21/07/201,300,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",ATR,
Caetité,Água,"Ato contra Retirada de Areiaem Área de APA/Com. BoaVista e Outras",20/10/201,,"Defesa da água e domeio ambiente",OI,
Caetité,Água,"Ato por Revogação deLicença Ambiental em Áreade APA/Com. Boa Vista eOutras",01/11/201,500,"Defesa da água e domeio ambiente",OI,
Camamu,Política Agrícola,"VI Feira Agroecológica dasMulheres contra a Violência",06/10/201,300,"Incentivos à pequenaprodução/ Contra ainjustiça e a violência/Contra agrotóxicos",OI,
"Campo Alegrede Lourdes",Terra,"Protesto diante da Delegaciade Polícia/Com. Angico dosDias e Outras",28/02/201,100,"Contra a injustiça e aviolência",OI,
"Campo Alegrede Lourdes","Questõesambientais","VII Romaria em defesa daVida",21/05/201,1500,"Defesa da água e domeio ambiente",Paróquias,
"Campo Alegrede Lourdes",Terra,"Repúdio às Ações daMineradora Codelco/Com.Cacimba Velha e Outras",22/12/201,209,"Defesa da água e domeio ambiente/ Contramineradoras",ATR,
Canápolis,Água,"Ato Público/Com. Morro doGuará e Outras",09/11/201,90,"Contra monocultura/Água/ Defesa da água edo meio ambiente",OI,
Casa Nova,Terra,"Ato em Comemoração àDesapropriação da Faz.Santa Rita",09/12/201,30,Reforma Agrária,MST,
Casa Nova,Trabalhista,"Bloq. BR-235/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Catu,Trabalhista,"Bloq. BR-110/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Correntina,Água,"Protesto nas Fazs. Igarashi eCuritiba",02/11/201,1000,"Defesa da água e domeio ambiente/ ContraGrilagem",OI,
,Água,"Ato Público em defesa dasÁguas",11/11/201,12000,"Defesa da água e domeio ambiente/ ContraGrilagem",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Correntina,Água,"Ato Público em defesa dasÁguas",01/12/201,3000,"Defesa da água e domeio ambiente/ ContraGrilagem",OI,
Correntina,Trabalhista,"Ato Público contra ReformasTrabalhista e da Previdência",08/03/201,,Seguridade social,STR,
Eunápolis,"QuestãoIndígena","Protesto diante da JustiçaFederal/Aldeia Nova Coroa eOutras",07/03/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Indígenas,
Eunápolis,Terra,"Torneio de Futebol emMemória da Luta de DorothyStang",12/02/201,150,"Contra a injustiça e aviolência",MST,
Eunápolis,Trabalhista,"Protesto contra as ReformasTrabalhista e da Previdência",23/03/201,5000,"Seguridade social/Políticas públicas","CP*/ CUT/ MAB/MPA/ MST",
Eunápolis,Terra,"Memória da Luta pelaTerra/Assent. Dorothy Stang",30/07/201,,Reforma Agrária,MST,
"Feira deSantana",Trabalhista,"Protesto de TrabalhadorasRurais contra a Reforma daPrevidência",08/03/201,1000,Seguridade social,SI,
"Formosa doRio Preto",Terra,"Bloq. BA-225/Com.Cachoeira/Marinheiro/Cacimbinha e Outras",11/04/201,,"Contra a injustiça e aviolência",OI,
"Formosa doRio Preto",Terra,"Protesto diante doFórum/Com.Cachoeira/Marinheiro/Cacimbinha e Outras",05/07/201,,"Contra a injustiça e aviolência",OI,
Guanambi,Água,"Ocup. do Inema/Afetadospelo Projeto Pedra deFerro/Bamin",27/11/201,,"Defesa da água e domeio ambiente/ Contramineradoras",MAM,
Ibirapitanga,Trabalhista,"Bloq. da BR-101/Contra aReforma da Previdência",21/03/201,500,"Seguridade social/Políticas públicas","Ceta/ CP*/ CUT/MAB/ MPA/MST",
Ilhéus,"QuestãoIndígena","XVII Caminhada dosMártires/Povo Tupinambá",24/09/201,2200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/ Defesada água e do meioambiente",Indígenas,
Itabatan,Trabalhista,"Bloq. BR-101/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Itabela,Trabalhista,"Bloq. BR-101/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Itabela,Política Agrícola,8o Feira da Reforma Agrária,23/06/201,,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
Itagimirim,Trabalhista,"Boq. BR-101/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,MST,
Itamaraju,Trabalhista,"Bloq. BR-101/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Itamaraju,Política Agrícola,Feira da Reforma Agrária,15/06/201,,"Incentivos à pequenaprodução/ ReformaAgrária/ Contraagrotóxicos",MST,
Itamaraju,"QuestãoIndígena",Bloqueio da BR-101,19/06/201,,Questão Indígena,Indígenas,
Itiúba,Água,"Bloq. da BA-381/FechamentoComportas Açude Jacurici",20/02/201,200,Água,OI,
Jacobina,Trabalhista,"Bloq. BR-324/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Jacobina,Água,"Protesto/Com.Jenipapo/Olhos d'Água deCima e de Baixo",10/02/201,,Água,ATR,
,Água,"Bloq. da BA-131/Com.Jenipapo/Olhos d'Água deCima e de Baixo",10/03/201,300,Água,ATR,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Jaguaquara,Trabalhista,"Bloq. BR-116/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Juazeiro,Trabalhista,"Ocup. do INSS/ContraReforma da Previdência/Jor.Nac. de Lutas das Mulheres",08/03/201,1200,Seguridade social,MST,
Juazeiro,Água,"Ocup. da Setaf/Jor. Inter. deLutas contra as Barragens",14/03/201,250,"Direitos humanos/ Contrao modelo energético",MAB,
Juazeiro,Trabalhista,"Caminhada contra a Reformada Previdência",15/03/201,,"Educação/ Seguridadesocial","CP*/ CUT/ MAB/MPA/ MST",
Juazeiro,Água,"Caravana Agroecológica: NosCaminhos das Águas do SãoFrancisco",26/06/201,50,"Defesa da água e domeio ambiente",OI,
Juazeiro,"QuestãoIndígena","Bloq. da Ponte PresidenteDutra/Aldeia Chapada doImbu Tumbalá Mata",01/02/201,50,Educação/ Saúde,Indígenas,
Lençóis,"QuestãoQuilombola","Caminhada pela Paz/Com.Quilombola de Iúna",16/08/201,,"Contra a injustiça e aviolência",OI,
Lençóis,Água,Bloq. BR-242/Pov. São José,17/01/201,,Água,OI,
Lençóis,Água,"Bloq. BR-242/Pov. São Josée Outros",14/02/201,250,Água,OI,Prisão
Paulo Afonso,Água,"Ato Público/ReassentadosBarragem de Itaparica",15/09/201,10000,Cumprimento de acordos,STR,
Paulo Afonso,Trabalhista,"Protesto contra a Reforma daPrevidência e Trabalhista",15/03/201,,Seguridade social,"CP*/ CUT/Indígenas/ MAB/MPA/ MST",
Paulo Afonso,"QuestãoIndígena","Ocupação da Sede Reg. daFunai",03/10/201,200,"Infraestrutura/ Políticasp ú b  l ic a s",Indígenas,
Paulo Afonso,"QuestãoIndígena","Bloq. da Ponte de Acesso aPaulo Afonso/Ocup. da Funai",10/10/201,,"Infraestrutura/ Políticasp ú b  l ic a s",Indígenas,
Pindaí,Água,"Assemb. Popular daMineração: Pela Defesa dasÁguas e da Vida",03/06/201,300,"Defesa da água e domeio ambiente/ Contramineradoras",CPT/ MAM/ STR,
Poções,Trabalhista,"Bloq. BR-116/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Ponto Novo,Água,"Bloq. da BR-407/Com.Espanto Gado, Covas, PauBranco e Outras",29/08/201,300,Água,OI,
Porto Seguro,Terra,5a Jornada de Agroecologia,23/04/201,,Soberania alimentar,MST,
Porto Seguro,Trabalhista,"Bloq. Ponte do Trevo doOuteiro da Glória/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Porto Seguro,Trabalhista,"Bloq. BR-367/ContraReformas Trabalhista ePrevidenciária",28/04/201,,Seguridade social,SI,
Prado,Terra,"30 Anos de Luta eResistência/Assent. Riachodas Ostras",10/12/201,900,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
Prado,Terra,Ocupação da Prefeitura,06/02/201,500,"Infraestrutura/ Educação/Saúde",MST,
Prado,Terra,"Acamp. na PraçaCentral/Ocup. da Prefeitura",10/02/201,,"Infraestrutura/ Educação/Saúde",MST,
Remanso,Trabalhista,"Protesto contra a Reforma daPrevidência",20/03/201,,Seguridade social,STR,
Salvador,Água,"Ocup. da Codeba/Ilha deMaré",14/02/201,200,"Defesa da água e domeio ambiente",Pescadores,
Salvador,Terra,"Ocup. do Incra/Jor. Nac. deLutas das Mulheres/ContraRef. da Previdência",06/03/201,,"Reforma Agrária/Seguridade social",MST,
Salvador,Trabalhista,"Ato Político contra a Reformada Previdência/Jor. de Lutasdas Mulheres",08/03/201,3000,Seguridade social,MST,
,Trabalhista,"Ocup. da SDR/Ocup. doIncra/Jor. Nac. de Lutas dasMulheres/Contra a Reformada Previdência",09/03/201,500,"Reforma Agrária/Seguridade social",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Salvador,Água,"Jor. Inter. de Lutas contra asBarragens",14/03/201,300,"Contra o modeloenergético",MAB,
Salvador,Trabalhista,"Protesto contra a Reforma daPrevidência",15/03/201,,Seguridade social,CUT/ MST,
Salvador,Água,Grito da Água,22/03/201,,"Defesa da água e domeio ambiente",OI,
Salvador,Terra,"Ocup. da SDR e da CAR/Jor.Nacional de Lutas",17/04/201,,"Educação/ Saúde/Reforma Agrária",MST,
Salvador,"QuestãoIndígena","Acamp. dos PovosIndígenas/Ocup. daAssembleia Legislativa",30/05/201,600,"Educação/ Saúde/ Contraa injustiça e a violência/Demarcação de áreaindígena",Indígenas,
Salvador,Terra,"3a Reforma Estadual daReforma Agrária",10/06/201,30000,"Reforma Agrária/ Contraagrotóxicos",MST,
Salvador,Terra,Ocupação do Incra,25/07/201,800,Reforma Agrária,MST,
Salvador,Terra,Ocupação do Incra,16/10/201,1000,"Crédito/ Infraestrutura/Assistência técnica/Reforma Agrária",MPA/ MST,
Salvador,Terra,"Protesto diante da Sec. Est.da Educação/Ocup. do Incra",17/10/201,,Educação,MPA/ MST,
Salvador,Trabalhista,"Caminhada contra a Reformada Previdência",05/12/201,,Seguridade social,CUT,
"Santa CruzCabrália","QuestãoIndígena",Bloqueio da BR-367,23/10/201,,"Contra a injustiça e aviolência",Indígenas,
"Santa Mariada Vitória",Água,"Ocup. do Inema/Jor. Inter. deLutas contra as Barragens",14/03/201,450,"Contra o modeloenergético",MAB,
"Santa Mariada Vitória",Terra,"Protesto contra a Reforma daPrevidência",28/04/201,1500,Seguridade social,MAB/ STR,
"Santa Mariada Vitória",Água,"4a Semana e Romaria doC e r r a d o",22/09/201,1500,"Defesa da água e domeio ambiente",CPT/ Paróquias,
Santo Amaro,Terra,1a Cavalgada Entre Amigos,25/03/201,300,Reforma Agrária,MST,
"São Migueldas Matas",Terra,"30a Manifestação do PoloSindical de Amargosa/ContraReforma da Previdência",06/05/201,2500,"Incentivos à pequenaprodução/ Seguridadesocial/ Defesa da água edo meio ambiente/Contra agrotóxi",STR,
"Senhor doBonfim",Terra,38o Missão da Terra,17/09/201,7000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
Simões Filho,"QuestãoQuilombola","Protesto contra Suspensãode Obra no Quil. Rio dosMacacos",10/01/201,,Infraestrutura,Quilombolas,
Simões Filho,"QuestãoQuilombola","Bloq. da Portaria da VilaNaval/Com. Quil. Rio dosMacacos",26/10/201,,"Contra a injustiça e aviolência",Quilombolas,
Simões Filho,"QuestãoQuilombola","Bloq. da BA-524/Com.Quilombola Pitanga dosPalmares",21/09/201,,"Contra a injustiça e aviolência",Quilombolas,
Simões Filho,Terra,"Bloq. BA-093/Com.Quilombola Pitanga dosPalmares",18/10/201,,"Contra a injustiça e aviolência",Quilombolas,
"Teixeira deFreitas",Terra,Ocupação da Direc,14/08/201,150,Educação,MST,
"Teixeira deFreitas",Terra,"Bloq. da Av. GetúlioVargas/Ocup. da Direc",16/08/201,,Educação,MST,
"Vitória daConquista",Trabalhista,"Prot. diante da Prefeitura edo INSS/Contra a Ref. daPrevidência",17/11/201,150,"Infraestrutura/ Educação/Água/ Seguridade social",MST,
Wagner,Água,"2o Mutirão deReflorestamento do RioUtinga/Assent. SãoS e b a s t iã o",17/08/201,,"Defesa da água e domeio ambiente",OI,
Subtotal:,,,98,104179,,,
Ceará,,,,,,,
,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,400,"Contra monocultura/Reforma Agrária/Seguridade social",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Caucaia,"QuestãoIndígena",Bloqueio da BR-222,10/02/201,100,"Contra a injustiça e aviolência/ Regularizaçãode Território",Indígenas,
Caucaia,"QuestãoIndígena","Manif./Contra Despejo na T.I. Tapeba",14/02/201,100,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Regularização deTerritório",Indígenas,
Crateús,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,,"Contra monocultura/Reforma Agrária/Seguridade social",MST,
Crateús,Terra,"Ocup. INSS/Jor. Nac. deLutas das Mulheres SemTerra",08/03/201,800,"Contra monocultura/Reforma Agrária/Seguridade social",MST,
Fortaleza,Terra,Ocupação do Dnocs,18/10/201,600,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Fortaleza,Água,Marcha Estadual pela Água,18/01/201,450,"Água/ Defesa da água edo meio ambiente","Cáritas/ CE noClima/Indígenas/ MST",
Fortaleza,Terra,"Ato Político/Defesa da Ref.Agrária, Dir. Sociais eDemocracia",25/01/201,400,"Reforma Agrária/Políticas públicas",MST,
Fortaleza,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,5000,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial","Fetraece/ MAB/MST",
Fortaleza,Terra,"Ocup. Incra/Jor. Nac. deLutas pela Ref. Agr.",17/04/201,800,"Reforma Agrária/Assentamento defamílias/ Contracriminalização",MST,
Fortaleza,"QuestãoIndígena","II Marcha da Terra dos PovosIndígenas do Ceará",09/08/201,2500,"Demarcação de áreaindígena/ Regularizaçãode Território",Indígenas,
Fortaleza,Terra,"12a Feira Cultural da ReformaAgrária",12/08/201,100,"Incentivos à pequenaprodução/ Contramonocultura/ Soberaniaalimentar/ Contraagrotóxicos",MST,
Fortaleza,Terra,"Ocup. Incra/Jor. Nac. de Lutapela Ref. Agr.",16/10/201,700,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ Questõestrabalhistas/ ReformaAgrária",MST,
Itapipoca,Terra,"Ocup. INSS/Jor. Nac. deLutas das Mulheres SemTerras",08/03/201,600,"Contra monocultura/Reforma Agrária/Seguridade social",MST,
"Juazeiro doNorte",Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,600,"Contra monocultura/Reforma Agrária/Seguridade social",MST,
"Limoeiro doNorte",Terra,"Manif./Contra despejo doAcamp. Zé Maria do Tomé",12/05/201,150,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Novo Oriente,"QuestãoIndígena","XXII Assembleia Estadualdos Povos Indígenas doCeará",23/07/201,200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Questão Indígena/Regularização de Te",Indígenas,
Pacatuba,"QuestãoIndígena","Manif./Contra despejo defamílias indígenas da T.I.Pitaguary",28/11/201,200,"Contra a injustiça e aviolência/ Regularizaçãode Território",Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"São Gonçalodo Amarante",Terra,"Manif./Jor. de Lutas do Mov.dos Atingidos por Barragens",14/03/201,100,"Infraestrutura/ Incentivosà pequena produção/Reassentamento/ Água/Seguridade social",CUT/ MAB,
Subtotal:,,,20,13800,,,
Distrito Federal,,,,,,,
Brasília,Terra,"Ato diante aTerracap/Acamp. 8 de Marçoe Outros",16/10/201,500,"Regularização fundiária/Reforma Agrária/Assentamento defamílias",MST,
Brasília,Trabalhista,"Contra a Reforma daPrevidência/Jor. Nac. deLutas das Mulheres SemTerra",08/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial",MST,
Brasília,Água,"Ato Público/Dia Inter. de LutaContra Barragens",14/03/201,,"Contra a injustiça e aviolência/ Contrabarragens",MAB,
Brasília,Trabalhista,"Protesto em frente aoMinistério da Fazenda",15/03/201,2000,"Contra a injustiça e aviolência/ Questõestrabalhistas/ Seguridadesocial",OI,
Brasília,Terra,"Ato em frente a Câmara dosDeputados/Jor. Nac. de Lutaspela R.A.",17/04/201,,"Reforma Agrária/Assentamento defamílias",MST,
Brasília,Terra,Ocupação do Incra,18/04/201,800,"Regularização fundiária/Reforma Agrária",MST,
Brasília,"DireitosHumanos","Ato em favor da Educação noCampo",20/04/201,,Educação,MST,
Brasília,Terra,"14° Acampamento TerraLivre",24/04/201,3000,"Contra a injustiça e aviolência/ QuestãoIndígena/ Regularizaçãode Território",Indígenas,Intimidação
Brasília,Terra,"Ato Público/14° Acamp. TerraLivre",26/04/201,,"Contra a injustiça e aviolência/ Direitoshumanos/ QuestãoIndígena/ Regularizaçãode Território",Indígenas,"Impedimento de ir e vir"
Brasília,Terra,Ocupação do Incra,22/05/201,650,"Contra a injustiça e aviolência/ ReformaAgrária","FRML/ MBST/UNLC",
Brasília,"DireitosHumanos","Ato Público  por Direitos eContra a Violência",23/05/201,150,"Contra a injustiça e aviolência/ Direitoshumanos",Cimi/ CPT/ MST,
Brasília,Água,Ocupação do MAPA,12/06/201,60,"Seguro defeso/Seguridade social","MPP/Pescadores",
Brasília,Terra,"Ato por Direitos/GuaraniKaiowa",23/06/201,24,"Contra a injustiça e aviolência/ QuestãoIndígena",Indígenas,
Brasília,Terra,Ato por Direitos/Povo Terena,27/06/201,50,Saúde/ Questão Indígena,Indígenas,
Brasília,"QuestãoIndígena",Protesto em frente a SESAI,03/07/201,,"Cumprimento deacordos/ Contra ainjustiça e a violência",Indígenas,
Brasília,Terra,Ato em frente ao STF,03/08/201,60,"Contra a injustiça e aviolência/ QuestãoIndígena",Indígenas,
Brasília,Terra,Ocupação do Incra,08/08/201,800,Reforma Agrária,FNL,
Brasília,Terra,"Celebração/Dia Internacionaldos Povos Indígenas",09/08/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Questão Indígena",Indígenas,
Brasília,Terra,"Ato em frente ao STF/ParqueNacional do Xingu",16/08/201,150,Questão Indígena,Indígenas,
