Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,Terra,"Ato por Ref. Agrária/FeiraCamponesa",17/12/201,25,"Contra Transgênicos/Contra monocultura/Reforma Agrária/ Contraagrotóxicos",CPT,
Messias,"QuestãoIndígena","Bloq. BR-101/ContraPEC-215",27/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Novo Lino,"QuestãoIndígena","Bloq. BR-101/ContraPEC-215",27/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Penedo,Terra,Ocupação da Codevasf,16/11/201,500,"Infraestrutura/ Água/Políticas públicas",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Piranhas,Terra,"Ocup. do BB e BNB/Jor. deLutas das Mulheres",10/03/201,300,Crédito,MST,
"Porto Real doColégio","QuestãoIndígena","Bloq. BR-101/ContraPEC-215",27/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"Porto Real doColégio","QuestãoIndígena","Bloq. BR-101/ Contra PEC215",22/10/201,100,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"Porto Real doColégio",Água,"Bloq. BR-101/Colônia dePescadores D-36",28/01/201,300,"Seguro defeso/ Políticasp ú b  l ic a s",Pescadores,
Traipu,"QuestãoQuilombola",Ato/Quilombo Mumbaça,12/02/201,,"Saúde/ Contra a injustiçae a violência/ Políticasp ú b  l ic a s",Quilombolas,
"União dosPalmares",Terra,"Ato em Defesa da Ref.Agrária/Áreas do Grupo JoãoLyra",30/11/201,500,"Reforma Agrária/Políticas públicas","CPT/ MLST/MLT/ MTL/MUT/ TerraLivre/ VT*",
"União dosPalmares","DireitosHumanos","Ato Público/Quil. dosPalmares",04/08/201,,Educação,Quilombolas,
"União dosPalmares",Terra,"Bloq. BR-104/Jor. por Ref.Agrária",15/04/201,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras",MST,
Subtotal:,,,40,16205,,,
Amazonas,,,,,,,
Iranduba,Terra,"Caminhada/Com.Portelinha/Ramal Serra Baixa",18/08/201,,"Contra a injustiça e aviolência",SI,
Manaus,"QuestãoIndígena","Protesto na Secretaria deEstado",20/08/201,,Políticas públicas,Índios,
Manaus,Terra,"Ato Público/Assent. Aurora eOutros",17/03/201,,Infraestrutura,SI,
Tabatinga,"QuestãoIndígena","Marcha contra aViolência/Aldeias Indígenasdo Alto Solimões",12/06/201,,"Contra a injustiça e aviolência",Índios,
Subtotal:,,,4,0,,,
Bahia,,,,,,,
Barra,Terra,"Ato Público/43 Com. dosBrejos da Barra",24/11/201,200,Contra Grilagem,OI,
Belmonte,Política Agrícola,Bloqueio da BA-275,21/07/201,40,Infraestrutura,SI,
"Bom Jesus daLapa",Terra,"Romaria da Terra e dasÁguas",03/07/201,7000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT,
Caetité,Terra,"Bloq. Trecho da Fiol/Com.Curral Velho",05/03/201,100,"Contra a injustiça e aviolência/ Indenização",SI,
Caetité,Terra,"Bloq. de Trecho da Fiol/Com.Serragem e Curral Velho",05/03/201,160,"Infraestrutura/Indenização",SI,
"Campo Alegrede Lourdes","Questõesambientais","5a Romaria em defesa daVida",21/06/201,700,Contra mineradoras,CPT/ Diocese,
"CampoFormoso",Água,"Caminhada contra Impactosda Mineração/Grito dosExcluídos",07/09/201,400,"Defesa da água e domeio ambiente/ Contramineradoras/ Contraagrotóxicos",Ceta,
"CampoFormoso",Terra,"Bloq. da Estrada de Acessoao Parque EólicoMorrinhos/Com. Borda daMata",07/05/201,,Cumprimento de acordos,SI,
Casa Nova,Terra,Ocupação da Prefeitura,09/02/201,,Infraestrutura,MST,
Cocos,"QuestãoIndígena",Ato Público/T. I. Xakriabá,19/11/201,400,"Contra a injustiça e aviolência",Índios,
Coribe,Água,"Vigília contra Projeto deConstrução da PCH doArrodeador",11/02/201,100,Contra barragens,MAB,
Coribe,Água,"Acamp. Contra PCH doArrodeador/Com. Laranjinha",16/02/201,100,Contra barragens,MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Correntina,"Questõesambientais",2a Romaria do Cerrado,11/09/201,2000,"Defesa da água e domeio ambiente",CPT,
Correntina,Água,"Protesto pela Preservaçãodos Rios e Mananciais",07/11/201,7000,"Defesa da água e domeio ambiente",SI,
Entre Rios,Terra,"Ocup. da Conab/Jorn. deLutas por Reforma Agrária",03/08/201,600,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
"Feira deSantana/Salvador",Terra,"Marcha Estadual pelaReforma Agrária",09/03/201,,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
"Feira deSantana/Salvador",Terra,"Protesto diante doCAB/Marcha Estadual pelaReforma Agrária",17/03/201,6000,"Incentivos à pequenaprodução/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Guanambi,"QuestãoQuilombola","Ato Público/VáriasComunidades Quilombolas",20/11/201,800,"Educação/ Saúde/Defesa da água e domeio ambiente/Regularização deTerritório",Quilombolas,
Ilhéus,"QuestãoIndígena","Bloq. da BA-001/Serra doPadeiro",04/05/201,150,"Contra a injustiça e aviolência",Índios,
Itaberaba,Terra,"Ocup. da Conab/Jorn. deLutas por Reforma Agrária",03/08/201,600,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
Itabuna,"QuestãoIndígena","Memória do Martírio da IrmãCleusa e do Índio Galdino",27/04/201,,"Contra a injustiça e aviolência",Índios,
Itabuna,"QuestãoIndígena","Ocupação do Núcleo Reg. deEducação 5",23/04/201,,Educação,Índios,
Jacobina,Terra,"Ato Público/Com. deCanavieira/Itapicuru/Jaboticaba",26/08/201,,"Defesa da água e domeio ambiente/ Contramineradoras",OI,
Juazeiro,Água,"Ocup. da  6a SR daCodevasf/ReassentadosBarragem de Itaparica",24/08/201,500,Cumprimento de acordos,OI,
Juazeiro,Água,"Ato Público Semiárido Vivo:Nenhum Direito a Menos",17/11/201,15000,"Revitalização/ContraTransp. do Rio SãoFrancisco/ Água","ASA/ Contag/MPA/ MST",
Nordestina,Água,"Protesto contra Uso Indevidoda Água/Lipari MineraçãoLtda",30/12/201,100,"Defesa da água e domeio ambiente/ Contramineradoras",SI,
Prado,"QuestãoIndígena","Bloq. Ponte Rio do Peixe/T. I.Cahy-Pequi",24/09/201,,"Contra a injustiça e aviolência",Índios,
Prado,Terra,"1a CaminhadaAgroecológica/Assent. JaciAraújo",18/08/201,,"Incentivos à pequenaprodução/ Contraagrotóxicos",MST,
"Ribeira doPombal",Terra,"Ocup. da Conab/Jorn. deLutas por Reforma Agrária",03/08/201,600,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
"Ribeirão doLargo",Terra,"Ocup. da Prefeitura/Assent.Boa Sorte",21/12/201,100,Infraestrutura/ Educação,MST,
Salvador,"QuestãoIndígena","Ocupação da Secretaria deE d u c a ç ã o",07/07/201,100,Educação,Índios,
Salvador,"QuestãoQuilombola","Ato Público/Com. QuilombolaSão João",26/03/201,,"Contra a injustiça e aviolência/ Regularizaçãode Território",CPP,
Salvador,Trabalhista,"Ato Público/Memória daChacina de Unaí",28/01/201,,Contra impunidade,Sinait,
Salvador,Água,"Ocup. da Superintendênciado Ministério da Pesca eAquicultura",12/03/201,300,"Questões trabalhistas/Regularização deTerritório",MPP,
Salvador,Água,Grito da Água,20/03/201,10000,"Contra privatização/Políticas públicas",SS,
Salvador,Terra,Ocupação do Incra,24/03/201,400,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ Água",MLT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Salvador,Água,"Ocup. da Superintendênciada Pesca e Aquicultura",20/08/201,500,"Defesa da água e domeio ambiente",MPP,
"Santa Mariada Vitória",Água,Ocupação do Inema,11/03/201,500,"Questões ambientais/Contra barragens",MAB,
"Santa Mariada Vitória","Questõesambientais","Caminhada contraDesmatamento do Cerrado",12/03/201,500,Contra Desmatamento,MAB,
"Santa Mariada Vitória",Água,"Ato Público/Atingidos porBarragens",22/07/201,1000,"Defesa da água e domeio ambiente",MAB,
Sento Sé,Água,"Ocup. das Torres deTransmissão da Oi, Vivo eTim/Barragem de Sobradinho",28/10/201,200,"Infraestrutura/ Políticasp ú b  l ic a s",MAB,
Sento Sé,Água,Bloqueio da BA-210,11/03/201,,Infraestrutura/ Água,MAB,
Sento Sé,Água,Protesto diante da Prefeitura,21/07/201,,"Infraestrutura/ Educação/Saúde/ Água",MAB,
Simões Filho,"QuestãoQuilombola","Protesto na BA-528/Com.Quilombola Rio dos Macacos",20/05/201,,Infraestrutura,Quilombolas,
"Teixeira deFreitas",Terra,"Ocup. do Núcleo deEducação Reg. 09/Jorn. deLutas por Reforma Agrária",03/08/201,200,Educação,MST,
Teófilo Otoni,Terra,"Caminhada pelo Dia doTrabalhador Rural",26/07/201,500,Reforma Agrária,Diocese,
"Vitória daConquista",Terra,"Marcha dos SemTerrinha/Jor. de Luta eFormação da Educação",12/11/201,500,Educação,MST,
Xique-Xique,Terra,"Ato Público/Com. Atingidaspelo Projeto Baixio do Irecê",27/04/201,,Políticas públicas,SI,
Subtotal:,,,50,59350,,,
Ceará,,,,,,,
Aquiraz,Indefinida,"Bloq. da Estrada de Acesso àResex Batoque",07/04/201,,Infraestrutura,Pescadores,
Crateús,Terra,Ocupação da  CEF,10/09/201,900,"Crédito/ Políticasp ú b  l ic a s",MST,
Fortaleza,Terra,"Ocupação do Palácio doGoverno",23/02/201,,"Infraestrutura/ ReformaAgrária/ Água",MST,
Fortaleza,Terra,Ocupação do Incra,24/02/201,1000,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias/ Água",MST,
Fortaleza,Terra,"Ocup. AL/Jor. Nac. de Lutasdas Mulheres Camponesas",09/03/201,,"Contra a injustiça e aviolência/ ReformaAgrária",Fetraece/ MST,
Fortaleza,Terra,"Ocup. BNB/Jor. Nac. deLutas das MulheresCamponesas",10/03/201,500,"Crédito/ Renegociaçãode dívidas/ Contra ainjustiça e a violência/Reforma Agrária",MST,
Fortaleza,Terra,"Ocup. SDA/Dia Int. de Lutascontra Barragens",11/03/201,600,Contra barragens/ Água,"MAB/ MPP/MST/ ViaCampesina",
Fortaleza,Terra,"Jornada Nacional de LutasPela Reforma Agrária",03/08/201,1000,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Fortaleza,"QuestãoIndígena",I Marcha da Terra,19/11/201,1200,"Demarcação de áreaindígena/ QuestãoIndígena",Índios,
Icapuí,Terra,"Ocup. SubestaçãoPetrobras/Faz. Belém",22/12/201,900,Água,MST,
"Limoeiro doNorte",Terra,Caminhada dos Mártires,21/04/201,300,"Contra a injustiça e aviolência/ Contraimpunidade/ Direitoshumanos/ Contraagrotóxicos",OI,
"Quixeramobim",Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Camponesas",09/03/201,600,"Contra a injustiça e aviolência/ ReformaAgrária",Fetraece/ MST,
"Viçosa doCeará",Terra,"17a Romaria da Terra e 1adas Águas",02/08/201,15000,"Questões ambientais/Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente","CEBs/ CPP/CPT",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Distrito Federal,,,,,,,
Brasília,Terra,"Protesto em frente ao PalácioBuriti",25/06/201,90,"Contra a injustiça e aviolência/ ReformaAgrária",SI,
Brasília,Terra,"Ato diante aTerracap/Acamp. 8 de Marçoe Outros",05/03/201,300,"Desapropriação/ ReformaAgrária",MST,
Brasília,Terra,"Bloq. da BR-040/Acamp. Oitode Março/Acamp. RoseliNunes",11/06/201,200,Reforma Agrária,MST,
Brasília,Terra,Ocupação do Incra,20/01/201,80,Reforma Agrária,FNL/ MST,
Brasília,Trabalhista,"Protesto diante doSTF/Chacina de Unaí",28/01/201,80,"Contra a injustiça e aviolência/ Contraimpunidade",Sinait,
Brasília,Água,"Ato Público/T.I.Munduruku/UHETapajós/PAC",30/01/201,,"Contra barragens/ ContraExpropriação/Regularização deTerritório",Índios,
Brasília,"QuestãoIndígena","Protesto em frente ao PaláciodoPlanalto/Kayapó/Mekragnotire/Baú",02/02/201,45,Cumprimento de acordos,Índios,
Brasília,"QuestãoIndígena","Ocup. do Palácio doPlanalto/T.I. Kayapó-PA",02/02/201,47,"Cumprimento deacordos/ Indenização/Políticas públicas",Índios,
Brasília,Terra,"Ocup. da CTNBio/Jor. deLutas das MulheresCamponesas",05/03/201,300,Contra Transgênicos,Via Campesina,
Brasília,Terra,"Ato na Esplanada dosMinistérios/Jor. de Lutas dasMulheres Camponesas",10/03/201,500,"Contra monocultura/Soberania alimentar/Contra agrotóxicos",Via Campesina,
Brasília,Água,"Ato na Codevasf/Proj.Gorotuba e Jequitaí",11/03/201,20,"Crédito/Reassentamento/Políticas públicas /Contra agrotóxicos",MAB,
Brasília,Terra,"Ato Público/Contra aPEC-215",17/03/201,100,Questão Indígena,Índios,
Brasília,Terra,Bloqueio da Epia Sul,23/03/201,30,Reforma Agrária,FNL/ MST,
Brasília,Terra,"Protesto em frente ao Paláciodo Buriti",23/03/201,160,"Assentamento defamílias",FNL,
Brasília,Terra,Protesto diante da Conab,24/03/201,80,Cesta básica,FNL,
Brasília,Terra,"Marcha na BR-020/Jor. Nac.de Luta por R.A.",09/04/201,,"Reforma Agrária/Assentamento defamílias/ QuestãoIndígena",FNL,
Brasília,Terra,"Protesto em frente à Granjado Torto/Jorn. Nac. de Lutapor R.A.",10/04/201,,"Reforma Agrária/Demarcação de áreaindígena",FNL,
Brasília,Terra,"Caminhada/Jorn. Nac. deLuta por R.A",11/04/201,,"Reforma Agrária/Demarcação de áreaindígena/ Titulação deárea quilombola",FNL,
Brasília,Terra,"Protesto em frente àEsplanada dosMinistérios/Jor. Nac. de Lutaspor R.A.",12/04/201,,"Reforma Agrária/Demarcação de áreaindígena/ Titulação deárea quilombola",FNL,
Brasília,Terra,"Bloq. das Faixas do EixoMonumental/Jorn. Nac. deLuta por R.A",13/04/201,,"Reforma Agrária/Demarcação de áreaindígena/ Titulação deárea quilombola",FNL,
Brasília,"QuestãoIndígena",Acampamento Terra Livre,13/04/201,,"Demarcação de áreaindígena/ QuestãoIndígena",Índios,
Brasília,Terra,"Protesto diante da Esplanadados Ministérios/Acamp. TerraLivre",14/04/201,,Questão Indígena,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"Vigília em frente aoSTF/Acamp. Terra Livre",14/04/201,,Questão Indígena,Índios,
Brasília,Terra,"Protesto contra aPEC-215/Acamp. Terra Livre",16/04/201,1500,Questão Indígena,Índios,
Brasília,Terra,Ocupação do Incra,17/04/201,80,"Desapropriação/Regularização fundiária/Cesta básica/ ReformaAgrária",MST,
Brasília,Terra,"Ocupação do Ministério daFazenda",19/04/201,500,"Infraestrutura/ Incentivosà pequena produção/Água/ Políticas públicas",Fetraf,
Brasília,Terra,"Bloq. das Faixas daEsplanada dos Ministérios",20/04/201,250,"Infraestrutura/ ReformaAgrária",Contag/ Fetraf,
Brasília,Terra,"Protesto diante do Palácio doPlanalto",25/05/201,43,"Demarcação de áreaindígena/ QuestãoIndígena",Índios,
Brasília,Terra,Protesto diante do MEC/FNL,26/05/201,300,Educação,FNL,
Brasília,Terra,"Ocupação da Sec. daAgricultura",27/05/201,150,Reforma Agrária,MST,
Brasília,Terra,Protesto contra a PEC-215,11/06/201,60,"Demarcação de áreaindígena/ Titulação deárea quilombola",Índios,
Brasília,Água,"Protesto em frente àSuperint. do Min. da Pesca eAquicultura",15/06/201,,Seguro defeso/ Água,MPP,
Brasília,Terra,"Acamp. em frente aoMDA/Jor. de Lutas da Agric.Camponesa",15/06/201,1500,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MCP,
Brasília,"QuestãoIndígena","Ato pela Revogação daPortaria303-2012/Guarani-Kaiowá eTerena",29/06/201,25,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Brasília,"QuestãoIndígena","Bloqueio das Pistas do EixoM o n u m e n  ta  l",08/07/201,100,"Saúde/ Demarcação deárea indígena",Índios,
Brasília,Terra,"Prot. diante do Minist. daFazenda/Jor. Nac. de Lutapela R.A.",03/08/201,2000,"Reforma Agrária/Assentamento defamílias",MST,
Brasília,Terra,"Protesto em frente ao Paláciodo Planalto",10/08/201,200,"Demarcação de áreaindígena",Índios,
Brasília,Terra,Marcha das Margaridas,11/08/201,70000,"Questões trabalhistas/Direitos humanos",Contag,
Brasília,"QuestãoIndígena","Ocupação do Auditório doMinistério da Justiça",13/08/201,100,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Brasília,"QuestãoIndígena","Ato contra AssassinatoSemião Vilhalva/NhanderuMarangatu",01/09/201,70,"Contra a injustiça e aviolência",Índios,
Brasília,Terra,"Protesto diante do Paláciodos Buritis",21/09/201,1500,"Incentivos à pequenaprodução/ ReformaAgrária/ Contraagrotóxicos","CUT/ Fetraf/FNL/ MST/MSTR",
Brasília,Terra,"Ato em frente ao MEC eMAPA/Enc. Nac. deEducadores da R.A",23/09/201,1500,"Educação/ Contramonocultura/ Questõesambientais/ Contraagrotóxicos",MST,
Brasília,Terra,"Bloqueio das Faixas do EixoMonumental",01/10/201,100,"Reforma Agrária/ Contraagrotóxicos",MBST,
Brasília,"QuestãoIndígena","Ocupação da Câmara dosDeputados",05/10/201,200,"Contra a injustiça e aviolência/ Regularizaçãode Território","Geraizeiro/Índios/Pescadores/Quilombolas",
Brasília,"QuestãoIndígena","Ato Público pela CPI doGenocídio contra os PovosIn d  íg e n a s",07/10/201,200,"Contra a injustiça e aviolência","Índios/Pescadores/Quilombolas",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"Protesto em frente ao Minist.das Cidades",20/10/201,1500,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias","CNS/ Contag/Fetraf/ MAB/MCP/ MPA/MST",
Brasília,Terra,Ocupação da Conab,21/10/201,400,"Cumprimento deacordos/ Cesta básica",MST,
Brasília,Terra,Ocupação do Incra,27/10/201,1000,"Reforma Agrária/Assentamento defamílias",MST,
Brasília,"QuestãoIndígena","Protesto em frente à Câmarados Deputados",04/11/201,20,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Brasília,"QuestãoIndígena","Bloqueio da BR-040/ContraPEC-215",09/11/201,200,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Protesto em frente aoSTF/Contra PEC-215",11/11/201,75,Questão Indígena,Índios,
Brasília,"QuestãoIndígena",Caminhada/Contra PEC-215,11/11/201,50,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Protesto em frente à Câm.dos Deputados/ContraPEC-215",11/11/201,75,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Protesto em frente àAGU/Contra PEC 215",11/11/201,50,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Prostesto/Praça dos TrêsPoderes/Contra PEC-215",17/11/201,1000,Questão Indígena,Índios,
Brasília,Terra,Marcha das Mulheres Negras,18/11/201,,"Saúde/ Contra a injustiçae a violência/ QuestãoIndígena/ Regularizaçãode Território",SI,
Brasília,"Questõesambientais","Protesto em frente àCâmara/Rompimento daBarragem da Samarco-Vale",25/11/201,5,Questões ambientais,MST,Prisão
Brasília,"QuestãoIndígena","Ato Público em frente à Câm.dos Deputados/ContraPEC-215",26/11/201,100,Questão Indígena,Índios,
Brasília,"Questõesambientais","Caminhada/Rompimento daBarragem da Samarco-Vale",01/12/201,50,Questões ambientais,MST,
Brasília,"QuestãoIndígena","Protesto contra aPEC-215/Fórum Nac. deEducação Indígena",03/12/201,120,"Educação/ QuestãoIndígena",Índios,
Brasília,"Questõesambientais","Protesto contraAgrotóxicos/Conf. Nac. daSaúde",03/12/201,,Contra agrotóxicos,SI,
Brasília,Terra,"Protesto contraMATOPIBA/PEC-215",08/12/201,200,"Contra barragens/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Protesto em frente à Câmarados Deputados",09/12/201,180,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Brasília,"QuestãoIndígena",Protesto contra PEC-215,10/12/201,60,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Protesto/1a Conferência Nac.de Política Indigenista",16/12/201,105,Questão Indígena,Índios,
"SãoSebastião",Terra,Bloqueio da BR-251,23/03/201,,Reforma Agrária,MST,
Sobradinho,Terra,Protesto em frente ao Incra,24/03/201,50,Crédito/ Reforma Agrária,MLT,
Taguatinga,Terra,Bloqueio da DF-001,24/06/201,90,"Contra a injustiça e aviolência/ ReformaAgrária",SI,
Subtotal:,,,70,88640,,,
Espírito Santo,,,,,,,
Aracruz,Terra,"Caminhada contraPEC-215/Aldeia BoaEsperança",27/10/201,,Questão Indígena,Índios,
Colatina,Terra,"Bloq. da Rod. ES-259/Jor. deLutas das MulheresCamponesas",09/03/201,1000,"Contra monocultura/Reforma Agrária/ Contraagrotóxicos",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Conceição daBarra",Água,Ato Público pela Água,28/08/201,,Água/ Contra agrotóxicos,Quilombolas,"Contaminação pora g r o  tó x  ic o"
Pedro Canário,Terra,"Romaria em Memória doMartírio de Valdício Barbosa",12/09/201,,"Contra a injustiça e aviolência/ Contraimpunidade",CPT,
"São Gabrielda Palha",Terra,"Ato Público contra Falta deÁgua",02/02/201,,"Contra monocultura/Água/ Políticas públicas /Contra agrotóxicos",MPA/ STR,
Serra,"Questõesambientais","Protesto/Rompimento daBarragem/Vale-Samarco",13/11/201,,"Questões ambientais/Contra mineradoras",OI,
Vila Velha,Água,"Ato contra a ExpansãoPetroleira",26/06/201,60,"Defesa da água e domeio ambiente","Pescadores/Quilombolas",
Vitória,Terra,"Ocupação da Secretaria deEducação",02/02/201,200,Educação,MST,
