Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,50,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,"DireitosHumanos","Ato na frente da Sec. deEducação",21/11/201,,"Cumprimento deacordos/ Educação",CPT,
Maceió,"DireitosHumanos","Dia Est. de Luta contraViolência/Ocup. do Porto",29/11/201,,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ CUT/MLST/ MST",
Maceió,Terra,"Feira CamponesaItinerante/Luta pela R. A.",29/11/201,,"Reforma Agrária/ Contraagrotóxicos",CPT,
Maceió,Terra,"Protesto na frente doPalácio/Contra Despejos",18/12/201,,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST",
Maragogi,Terra,"Bloq. da AL-101/Jornada porR. A.",17/04/201,200,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"MarechalDeodoro",Terra,"Luta pela ReformaAgrária/Criminalização CarlosLima/Bloq. Br 316",17/08/201,,Reforma Agrária,"CPT/ MLST/MST/ MTL",Intimidação
"Matriz doCamaragibe",Terra,"Ocup. DER/Assent. Jubileu2000",16/05/201,200,Infraestrutura,CPT,
"Matriz doCamaragibe",Terra,"Bloq. da AL-105/Jornada porR. A.",17/04/201,180,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Messias,Terra,"Bloq. da BR-101/Faz.Pitombeiras",16/10/201,100,"Assentamento defamílias",LCP,
Messias,Terra,"Bloq. da BR-101/Jornada porR. A.",17/04/201,400,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Messias,Terra,Bloq. da BR-101,09/07/201,100,Reforma Agrária,LCP,
Murici,Terra,"Bloq. BR-104/Contra Ordemde Despejos",06/08/201,150,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
Murici,Terra,"Bloq. da BR-104/Jornada porR. A.",17/04/201,320,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Olho d Águadas Flores",Terra,"Bloq. da AL-220/Jornada porR. A.",17/04/201,120,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Palmeira dosÍndios","QuestãoIndígena","Repúdio contra Portaria no303 e PEC -215/Indígenas deAL",11/10/201,,"Educação/ Saúde/Políticas públicas",Índios,
Piranhas,Terra,"Bloq. da AL-220/Jornada porR. A.",17/04/201,110,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
Porto Calvo,Terra,"Bloq. da AL-105/Faz.Junco/Jornada por R.A.",17/04/201,200,Reforma Agrária,CPT/ MTL,
"Santana doMundaú","DireitosHumanos",Bloq. AL-205/Quil. Filus,26/04/201,200,Políticas públicas,Quilombolas,
"União dosPalmares",Terra,"25a Romaria da Terra e dasÁ g u a s",03/11/201,4000,"Defesa da água e domeio ambiente",CPT,
"União dosPalmares",Terra,"Bloq. da BR-104/Jornada porR. A.",17/04/201,250,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"União dosPalmares",Terra,"Dia do TrabalhadorRural/Doação de Alimentos",25/07/201,50,Reforma Agrária,MST,
Subtotal:,,,57,13485,,,
Bahia,,,,,,,
Arataca,Terra,Ocupação da Prefeitura,12/01/201,,Infraestrutura/ Educação,MST,
Barreiras,Terra,"Ocupação da Secretaria deE d u c a ç ã o",02/04/201,120,Educação,MST,
Barreiras,Terra,Bloqueio da BR-242,17/04/201,50,Reforma Agrária,MST,
Caetité,"Questõesambientais","Caminhada ePanfletagem/PEC Antinuclear",11/03/201,1500,"Defesa da água e domeio ambiente",OI,
Caetité,"Questõesambientais","Caminhada/II NovembroA m a r e  lo",30/11/201,2200,"Defesa da água e domeio ambiente/ Contramineradoras/ Políticasp ú b  l ic a s",OI,
Camamu,Terra,Ocupação da Prefeitura,10/01/201,500,Infraestrutura/ Educação,MST,
Carinhanha,Terra,Ocupação da Prefeitura,13/01/201,200,Infraestrutura/ Educação,MST,
Curaçá,Terra,Ocupação da Prefeitura,10/01/201,150,Infraestrutura/ Educação,MST,
Eunápolis,"QuestãoIndígena","Ocup. da Funai/Serra doPadeiro",24/07/201,30,"Demarcação de áreaindígena",Índios,
Eunápolis,Terra,Bloqueio da BR-101,17/04/201,50,Reforma Agrária,MST,
Eunápolis,"QuestãoIndígena",Ocupação da Funai,22/07/201,30,"Infraestrutura/Demarcação de áreaindígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Igrapiúna,Terra,Ocupação da Prefeitura,10/01/201,300,Infraestrutura/ Educação,MST,
Ilhéus,"QuestãoIndígena","Ocup. do Pólo Base deSaúde/Povo Tupinambá",03/07/201,100,"Cumprimento deacordos/ Saúde",Índios,
Itabela,"QuestãoIndígena","Bloq. da Estrada de Acessoàs Aldeias Boca da Mata,Meio da Mata, Cassiano eBarra Velha",22/02/201,150,Infraestrutura,Índios,
Itabela,Terra,Ocupação da Prefeitura,10/01/201,700,Infraestrutura/ Educação,MST,
Itabela,"QuestãoIndígena","Bloq. da BR-101/ContraAprovação da PEC-215",10/04/201,2500,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Itabuna,"QuestãoIndígena","Ocup. da Direc/Serra doP a d e  ir o",18/12/201,10,Cumprimento de acordos,Índios,
"Itaju doColônia","QuestãoIndígena","Caminhada por Justiça ePaz/T. I. CaramuruP a r a g u a ç u",18/04/201,500,"Demarcação de áreaindígena",Índios,
Itajuípe,Terra,Ocupação da Prefeitura,11/01/201,,Infraestrutura/ Educação,MST,
Itamaraju,Terra,Ocupação da Prefeitura,16/01/201,,Infraestrutura/ Educação,MST,
Itamaraju,Terra,Bloqueio da BR-101,17/04/201,50,Reforma Agrária,MST,
Itapetinga,Terra,"Ocupação do Campus daUesb",14/07/201,200,Educação,MST,
Jacobina,Seca,"II Acamp. de Luta pelaÁgua/Ocup. do Canteiro deObras do Projeto Água emMinha Casa",30/04/201,,Água,MPA,
Jacobina,Política Agrícola,"Caminhada em defesa daAgricultura FamiliarC a m p o n e s a",16/10/201,40,"Incentivos à pequenaprodução/ Contramonocultura/ Contramineradoras/ Contraagrotóxicos",MPA,
Juazeiro,Terra,Ocupação da Prefeitura,13/01/201,500,Infraestrutura/ Educação,MST,
Juazeiro,Terra,"Ato Público pelo Livre Acessoà Ilha do Fogo",06/12/201,,"Defesa da água e domeio ambiente",Pescadores,
Mucuri,Terra,Ocupação da Prefeitura,12/01/201,,Infraestrutura/ Educação,MST,
Olivença,"QuestãoIndígena","Caminhada Tupinambá emMemória dos Mártires doCururupe e CablocoM a r c e  l in o",01/10/201,1000,"Contra a injustiça e aviolência",Índios,
Paulo Afonso,Terra,Bloqueio da BR-110,17/04/201,100,Reforma Agrária,MST,
Prado,Terra,Ocupação da Prefeitura,10/01/201,300,Infraestrutura/ Educação,MST,
Queimadas,Terra,Ocupação da Prefeitura,10/01/201,200,Infraestrutura/ Educação,MST,
Rodelas,Terra,Ocupação da Prefeitura,10/01/201,300,Infraestrutura/ Educação,MST,
Salvador,"QuestãoIndígena","Ocup. da Sesai/Serra doPadeiro",25/04/201,40,"Cumprimento deacordos/ Saúde",Índios,
Salvador,"QuestãoIndígena","Ocup. da Secretaria deEducação/Serra do Padeiro",18/12/201,50,Educação,Índios,
Salvador,Água,"Protesto pelo Voto Nulo/Ilhade Maré",06/10/201,80,Políticas públicas,Pescadores,
Salvador,"QuestãoQuilombola","Protesto na Base Naval deAratu/Com. Quilombola Riodos Macacos",02/01/201,50,"Contra a injustiça e aviolência/ Titulação deárea quilombola",Quilombolas,
Salvador,"QuestãoQuilombola","Ato Político/Com. QuilombolaRio dos Macacos",06/02/201,300,"Contra a injustiça e aviolência/ Titulação deárea quilombola",Quilombolas,
Salvador,Terra,"Ocup. do Incra/Com.Quilombola Rio dos Macacos",26/07/201,,"Titulação de áreaquilombola",Quilombolas,
Salvador,Trabalhista,"Dia Nacional de Combate aoTrabalho Escravo",01/02/201,,Questões trabalhistas,Conatrae,
Salvador,Terra,"Acamp. diante doIncra/Jornada Nac. de Lutas",16/04/201,3000,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Salvador,Terra,"Caminhada/Acamp. diante doIncra/Jornada Nac. de Lutas",24/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
,Terra,"Marcha da AgriculturaFamiliar e Reforma Agrária",22/05/201,2000,"Incentivos à pequenaprodução/ ReformaAgrária",Fetraf/ MLT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Salvador,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Salvador,Água,"Ocup. do Prédio daSuperintendência da Pesca",22/11/201,200,Outros,MPB*,
Santa Brígida,Terra,Ocupação da Prefeitura,10/01/201,250,Infraestrutura/ Educação,MST,
"Santa Mariada Vitória",Terra,"Resistência à Abertura deEstrada/Com. Jacurutu,Porteira e Bois",31/07/201,40,Contra Desmatamento,OI,
Santo Amaro,Terra,Ocupação da Prefeitura,12/01/201,,Infraestrutura/ Educação,MST,
Santo Amaro,Água,"Ato em defesa do TerritórioPesqueiro/Ilhota CoroaBranca",03/09/201,60,"Contra privatização daágua",MPP,
"Senhor doBonfim",Seca,"Acamp. na Embasa/JornadaNac. de Luta Camponesa",28/05/201,450,Água,MPA,
Simões Filho,Terra,"Ato Público/Com. QuilombolaRio dos Macacos",01/08/201,200,"Titulação de áreaquilombola",Quilombolas,
"Sítio doQuinto",Terra,Ocupação da Prefeitura,03/09/201,100,Infraestrutura,MST,
Una,"QuestãoIndígena","Ato de Apoio aos Tupinambádo Acuípe",11/02/201,,"Contra a injustiça e aviolência",Índios,
"Vitória daConquista",Terra,Ocupação da Coelba,09/01/201,,Infraestrutura,MST,
"Vitória daConquista",Terra,Bloqueio da BR-116,17/04/201,50,Reforma Agrária,MST,
"Vitória daConquista",Seca,"Ocup. da ReceitaFederal/Jornada Nac. de LutaCamponesa",29/05/201,350,"Incentivos à pequenaprodução/ Água",MPA,
Subtotal:,,,56,19050,,,
Ceará,,,,,,,
Aquiraz,"QuestãoIndígena","Manifesto contra Invasão deNão Índios/T. I.Jenipapo-Kanindé",11/08/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,"Ameaça deMorte"
Assaré,Terra,20a Festa da Colheita,27/05/201,1500,"Incentivos à pequenaprodução","CPT/ Diocese/STR",
Camocim,Água,"Regata Ecológica deTatajuba/Pescaria Artesanal",24/11/201,,"Defesa da água e domeio ambiente",MPP,
Cascavel,Água,"Ocup. Pref./Com. BarraVelha",11/12/201,60,"Defesa da água e domeio ambiente",MPPA,
Caucaia,"QuestãoIndígena",Bloq. BR-222/T. I. Tapeba,02/07/201,200,"Contra a injustiça e aviolência/ Regularizaçãode Território",Índios,
Caucaia,"QuestãoIndígena","Ato contraImpunidade/Assassinato dosPovos Indígenas/T. I. Tapeba",27/07/201,200,"Contra a injustiça e aviolência/ Políticaspúblicas / Regularizaçãode Território",Índios,
Caucaia,"QuestãoIndígena",Bloq. da BR-020/T.I. Tapeba,17/08/201,60,Infraestrutura,Índios,
Caucaia,Água,II Encontro Povos do Mar,26/08/201,50,"Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",MPP,
Fortaleza,"QuestãoIndígena",Ocup. da Funai/T. I. Tapeba,30/07/201,200,"Demarcação de áreaindígena",Índios,
Fortaleza,"Questõesambientais","Bloq. da Avenida WashingtonSoares/Pelo Veto do Cód.Florestal",08/03/201,600,"Educação/ Saúde/Questões ambientais/Reforma Agrária",Via Campesina,
Fortaleza,Terra,"Ocup. do Palácio daAbolição/Jornada Nac. deLutas",16/04/201,1000,"Infraestrutura/Assistência técnica/Educação/ Contra ainjustiça e a violência/Contra impunidade/",MST,
Fortaleza,Terra,Ocupação do Incra,26/09/201,100,"Infraestrutura/Assistência técnica/Cesta básica/ ReformaAgrária",MST,
,Terra,"9o Encontro dos SemTerrinha",13/10/201,300,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Fortaleza,"Questõesambientais","Manifestação contraInstalação de ParquesEólicos",25/10/201,,"Direitos humanos/ Contraprivatização/ Defesa daágua e do meio ambiente",Apapais/ CPP,
Fortaleza,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",27/10/201,200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Fortaleza,"DireitosHumanos",Acampamento na UFC,20/11/201,40,Educação,MAB/ MST,
Irauçuba,Água,II Encontro Povos do Mar,26/08/201,50,"Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",MPP,
Jaguaretama,Água,"Ato Político e Cultural/Com.Flores Belas de Jaguaretama",26/05/201,300,Contra barragens,MAB,
Jaguaribara,Água,"Ato Político porReassentamento/BarragensCastanhão, Figueiredo eMaciço de Baturité",05/06/201,,Reassentamento/ Água,MAB,
Jaguaribara,Água,"Caminhada/BarragemCastanhão",06/06/201,1500,Reassentamento/ Água,MAB,
"Juazeiro doNorte","QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"Limoeiro doNorte","Questõesambientais","Ato em Memória do Martíriode José Maria",21/04/201,50,"Contra a injustiça e aviolência/ Contraimpunidade/ Contraagrotóxicos","Cáritas/ CPT/MST",
"Limoeiro doNorte","Questõesambientais","Ato no Campus daUECE/Pelo Veto do CódigoFlorestal",08/03/201,,Questões ambientais,OI,
Maracanaú,"QuestãoIndígena","Manifestação contra Entradade Não Índios/T.I. Pitaguary",20/03/201,,"Demarcação de áreaindígena/ Defesa da águae do meio ambiente",Índios,
Maracanaú,"QuestãoIndígena","Caminhada contra oPreconceito Indígena/T. I.Pitaguary",19/04/201,500,Direitos humanos,Índios,
Quixadá,Terra,"Ato de Resistência eSolidariedade ao Povo daChapada do Apodi RN",10/11/201,350,"Contra monocultura/Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",MMM*,
"Quixeramobim",Terra,"6o Encontro da JuventudeCamponesa",15/09/201,400,"Educação/ ReformaAgrária",MST,
Subtotal:,,,27,7660,,,
Distrito Federal,,,,,,,
Brasília,Terra,5o Marcha das Margaridas,03/08/201,,Políticas públicas,Contag,
Brasília,Terra,Grito da Terra,30/05/201,8000,"Assistência técnica/Incentivos à pequenaprodução/ Questõesambientais/ ReformaAgrária",Contag,
Brasília,"QuestãoIndígena","Ocup. da Terracap/Santuáriodos Pajés",18/10/201,20,Infraestrutura,Índios,
Brasília,Água,"Protesto em frente àEletronorte/Jornada Nac. deLutas",13/03/201,,"Infraestrutura/ Saúde/Indenização/ Contrabarragens",MAB,
Brasília,"QuestãoIndígena","Protesto no CongressoNacional/Contra PEC-215",13/03/201,40,"Demarcação de áreaindígena",Índios,
Brasília,"QuestãoIndígena","Protesto no SenadoFederal/PovoTupinambá/Serra do Padeiro",14/03/201,20,"Demarcação de áreaindígena",Índios,
Brasília,Água,"Ato Político na Câmara dosDeputados/Jornada Nac. deLutas",14/03/201,,"Infraestrutura/ Contraprivatização",MAB,
Brasília,Água,"Protesto em frente aoMinistério de Minas eEnergia/Jornada Nac. deLutas",15/03/201,,"Contra barragens/ Contraprivatização",MAB,
,Terra,"Acampamento na frente daSecretaria de Agricultura",18/03/201,,"Assentamento defamílias",Fetraf,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Trabalhista,"Manif. em frente à Esplanadados Ministérios/Pela Aprov.da PEC 438",20/03/201,4000,Questões trabalhistas,Contag,
Brasília,Terra,"Ocupação da Secretaria deAgricultura",21/03/201,500,"Assentamento defamílias",Fetraf,
Brasília,"QuestãoIndígena","Manifestação na Câmara dosDeputados/Contra PEC-215",21/03/201,20,Questão Indígena,Índios,Intimidação
Brasília,"QuestãoIndígena","Manifestação Indígena/PovoTumbalalá",16/04/201,,"Contra barragens/Demarcação de áreaindígena",Índios,
Brasília,Terra,Ocupação do MDA,16/04/201,,Reforma Agrária,MST,
Brasília,Terra,"Vigília em frente aoSTF/Ocup. do MDA",17/04/201,,"Reforma Agrária/Titulação de áreaquilombola","MST/Quilombolas",
Brasília,Terra,"Protesto no Ministério doPlanejamento/Ocup. do MDA",19/04/201,1500,Reforma Agrária,MST,
Brasília,"QuestãoIndígena",Ocupação da Funai,07/05/201,40,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Brasília,"Questõesambientais","Protesto pelo Veto do CódigoFlorestal",08/05/201,,Questões ambientais,Greenpeace,
Brasília,Trabalhista,"Manifestação pela Aprovaçãoda PEC-438",08/05/201,100,Questões trabalhistas,SI,
Brasília,Terra,"Protesto/Com. QuilombolaRio dos Macacos",13/05/201,50,"Titulação de áreaquilombola",Quilombolas,
Brasília,"Questõesambientais","Manifestação de Estudantespelo Veto do Código Florestal",22/05/201,,Questões ambientais,OI,
Brasília,Terra,"Ocupação do Ministério daFazenda",23/05/201,300,"Assistência técnica/Reforma Agrária",Fetraf,
Brasília,Terra,Protesto por Reforma Agrária,27/05/201,300,Reforma Agrária,Fetaemg,
Brasília,"QuestãoIndígena","Ocup. do Ministério da Saúdee Protesto na frente da Funai",29/05/201,,"Saúde/ Demarcação deárea indígena",Índios,
Brasília,"QuestãoIndígena","Protesto em frente aoMinistério da Justiça",31/05/201,80,"Saúde/ Demarcação deárea indígena",Índios,
Brasília,Política Agrícola,"Acamp. diante doMDA/Jornada em defesa daAgric. Familiar e MeioAmbiente",04/06/201,,"Assistência técnica/Educação/ Questõesambientais",MCP,
Brasília,Água,"Campanha pelaRegularização do Territóriopara Pesca Artesanal",04/06/201,2000,"Defesa da água e domeio ambiente",MPPA,
Brasília,Política Agrícola,"Ocup. da Embrapa/Jornadaem defesa da Agric. Familiare Meio Ambiente",05/06/201,3500,"Assistência técnica/Educação/ Incentivos àpequena produção/Questões ambientais",MCP,
Brasília,Água,"Caminhada em defesa daPesca Artesanal/Campanhapelo Território",06/06/201,2000,"Defesa da água e domeio ambiente",MPPA,
Brasília,Terra,Protesto por Reforma Agrária,27/06/201,300,Reforma Agrária,Fetaemg,
Brasília,Terra,Ato Público contra PEC 215,02/07/201,,"Demarcação de áreaindígena",Cimi,
Brasília,Terra,"Ato Público contra Violênciano Campo",02/07/201,,"Contra a injustiça e aviolência",CDH,
Brasília,Terra,"Ato Público/Parque Nacionaldos Pontões",25/07/201,,Contra Expropriação,MPA,
Brasília,"QuestãoIndígena","Ocupação da AGU/ContraPortaria 303",10/08/201,50,Questão Indígena,Índios,
Brasília,Terra,"Marcha/Encontro Unitário dosTrabalhadores e Povos doCampo, das Águas e dasFlorestas",22/08/201,10000,"Reforma Agrária/ Defesada água e do meioambiente/ Soberaniaalimentar",Via Campesina,
Brasília,"QuestãoIndígena","Protesto na AGU/ContraPortaria 303 e UHE BeloMonte",27/08/201,40,"Contra barragens/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Protesto em frente aoSTF/Contra Portaria 303",30/08/201,,Questão Indígena,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"Encontro e Feira dos Povosdo Cerrado/Pela Criação daResex Areião Vale do Guaráe",11/09/201,150,Cumprimento de acordos,OI,
Brasília,"Questõesambientais",Grito do Cerrado,13/09/201,500,"Defesa da água e domeio ambiente","Índios/Pescadores/Quilombolas",
Brasília,"QuestãoIndígena","Ato pela Suspensão daDecisão do TRF/T.I.Marãiwatsedé",17/09/201,10,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Marcha Ré/Pela Revogaçãoda Portaria 303",19/09/201,30,Questão Indígena,SI,
Brasília,"QuestãoIndígena","Ato Público em frente aoCongresso Nacional",19/10/201,,"Contra a injustiça e aviolência",Índios,
