Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
"Barra deSanto Antônio",Água,Protesto na frente da DRT,11/1/201,500,,Seguro defeso,Pescadores,
Batalha,Terra,"Ocupação do Banco doN o r d e s  te",22/1/201,200,,"Crédito/ Incentivos àpequena produção",MST,
Batalha,Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,150,,"Crédito/ Infraestrutura/Cumprimento deacordos/ Reforma Agrária","CPT/ MLST/MTL",
"DelmiroGouveia",Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,,,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MTL",
"DelmiroGouveia",Terra,"Bloq. BR-423/JornadaUnificada de Luta",11/7/201,140,,Reforma Agrária,Via Campesina,
"DelmiroGouveia",Terra,"Protesto em defesa da R. A.no Canal do Sertão",17/12/201,1000,,Reforma Agrária/ Água,MST,
Flexeiras,Terra,Bloqueio da BR-101,22/1/201,200,,"Infraestrutura/ Incentivosà pequena produção",MLST,
Flexeiras,Terra,"Bloq. BR-101 eAL-430/Jornada de Luta dasMulheres",7/3/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MLST,
Flexeiras,Terra,"Bloq. BR-316/JornadaUnificada de Luta",11/7/201,130,,Reforma Agrária,Via Campesina,
"Girau doPonciano",Terra,"Bloq. AL-220/JornadaUnificada de Luta",11/7/201,120,,Reforma Agrária,Via Campesina,
Igaci,Terra,Caminhada por R. A.,29/9/201,,,"Reforma Agrária/Políticas públicas",MTC,
Jaramataia,Terra,"Bloq. AL-220/JornadaUnificada de Luta",11/7/201,100,,Reforma Agrária,Via Campesina,
"JoaquimGomes","QuestãoIndígena","Bloq. BR-101/T. I. WassuCocal",1/10/201,,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
"JoaquimGomes",Terra,"Bloq. BR-101/Faz. FelizDeserto",18/9/201,200,,Reforma Agrária,MST,
"JoaquimGomes",Terra,"Bloq. BR-101/Jornada deLuta das Mulheres",7/3/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MLST,
"JoaquimGomes",Terra,"Bloq. BR-101/JornadaUnificada de Luta",11/7/201,150,,Reforma Agrária,Via Campesina,
Junqueiro,Terra,"Bloq. BR-101/JornadaUnificada de Luta",11/7/201,180,,Reforma Agrária,Via Campesina,
,Terra,"Ocup. Caixa Econômica/Faz.Mumbuca",4/4/201,100,,"Cumprimento deacordos/ Reforma Agrária",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,Terra,Ocup. Incra/Faz. Mumbuca,4/4/201,,,"Cumprimento deacordos/ Reforma Agrária",CPT,
Maceió,Terra,"Marcha por R. A./Fazs. SãoSimeão/BotaVelha/Cavaleiro/SãoSebastião",4/11/201,2000,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reforma Agrária","CPT/ MLST/MST/ MTL",
Maceió,Terra,Ocup. Incra/Faz. Pitombeira,16/1/201,150,,"Infraestrutura/ Cestabásica/ Reforma Agrária",Terra Livre,
Maceió,Terra,Ocupação do Incra,12/8/201,300,,"Crédito/ Infraestrutura/Incentivos à pequenaprodução/ Contra ainjustiça e a violência/Reforma Ag",MLST,
Maceió,Terra,"Acamp. Pça.Sinimbu/Jornada de Luta dasMulheres",5/3/201,1000,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reforma Agrária","MLST/ TerraLivre/ VT*",
Maceió,Terra,"Ato na frente do TJ/Jornadade Luta das Mulheres",6/3/201,,,"Contra a injustiça e aviolência/ Contraimpunidade","MLST/ TerraLivre/ VT*",
Maceió,Terra,"Ato na frente do Palácio doGoverno/Jornada de Luta dasMulheres",6/3/201,,,"Contra a injustiça e aviolência/ ReformaAgrária","MLST/ TerraLivre/ VT*",
Maceió,"DireitosHumanos",14o Jejum da Solidariedade,22/3/201,,,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",CPT,
Maceió,Terra,"Acamp. Pça.Sinimbu/Jornada de Luta porR. A.",17/4/201,1000,,Reforma Agrária,Via Campesina,
Maceió,Terra,"Vigília na frente doTJ/Jornada de Luta por R. A.",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",Via Campesina,
Maceió,Terra,"Ato na frente do Pal.República dos Palmares/Jor.de Luta por R. A.",18/4/201,,,"Educação/ Saúde/ Contraa injustiça e a violência/Contra impunidade/Reforma Agrária",Via Campesina,
Maceió,Terra,"I Encontro UnitárioCamponês/Semana SocialBrasileira",26/4/201,150,,"Educação/ Contra ainjustiça e a violência/Contra impunidade/Reforma Agrária","Cimi/ CPT/CUT/ MLST/MMC/ MST",
Maceió,Terra,"Jornada de Luta em defesade Alagoas",1/5/201,,,"Reforma Agrária/Políticas públicas",Via Campesina,
Maceió,Terra,Ocupação da Eletrobrás,18/6/201,200,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Políticas públicas",Terra Livre/ VT*,
Maceió,Terra,"Protesto no Porto/JornadaUnificada de Luta",11/7/201,200,,Reforma Agrária,Via Campesina,
Maceió,Terra,"Ocup. do PalácioComercial/Contra MDA",26/7/201,200,,Reforma Agrária,"CPT/ MLST/MLT/ MST",
Maceió,Terra,"14a Feira da R. A/Festa daColheita",11/9/201,300,,"Reforma Agrária/Soberania alimentar",MST,
Maceió,Terra,"19a Feira Camponesa/Festada Colheita",16/10/201,,,"Reforma Agrária/Soberania alimentar",CPT,
Maceió,Terra,Acamp. Pça. Dom Pedro II,22/10/201,,,"Reforma Agrária/Políticas públicas",VT*,
Maceió,Terra,Ocupação do Incra,23/10/201,,,Reforma Agrária,VT*,
Maceió,Terra,Ocupação do Incra,26/11/201,400,,Crédito/ Infraestrutura,MTL/ VT*,
Maceió,Terra,Bloqueio da Av. da Paz,28/11/201,,,Crédito/ Infraestrutura,MTL/ VT*,
Maceió,Terra,I Feira da Reforma Agrária,10/12/201,,,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária/ Contraagrotóxicos",MST,
Maragogi,Terra,"Bloq. AL-101/Jornada de Lutapor R. A.",16/4/201,,,Reforma Agrária,VT*,
,Terra,"Caminhada/JornadaUnificada de Luta",11/7/201,100,,Reforma Agrária,Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Matriz doCamaragibe",Terra,"Bloq. AL-105/Faz. Bom JesusI e II",7/3/201,100,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reforma Agrária",MLST,
Messias,Terra,"Bloq. BR-104/Jornada deLuta das Mulheres",12/3/201,,,Reforma Agrária,MLST,
Messias,Terra,"Bloq. BR-101/ContraCriminalização dosMovimentos",12/3/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária","MLT/ TerraLivre/ VT*",
Murici,Terra,"Bloq. BR-104/Faz. Sede SãoSimeão/Us. Sta. Clotilde",7/3/201,120,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reforma Agrária",MLST,
Murici,Terra,"Caminhada/JornadaUnificada de Luta",11/7/201,120,,Reforma Agrária,Via Campesina,
Novo Lino,Terra,"Bloq. BR-101/Jornada deLuta das Mulheres",7/3/201,80,,"Contra a injustiça e aviolência/ ReformaAgrária",MLST,
Novo Lino,Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,,,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MTL",
"Olho D`Águado Casado",Terra,"Bloq. AL-220/JornadaUnificada de Luta",11/7/201,130,,Reforma Agrária,Via Campesina,
"Palmeira dosÍndios","DireitosHumanos","Bloqueio do Acesso ao Quil.Tabacaria",15/6/201,,,"Cumprimento deacordos/ Políticasp ú b  l ic a s",Quilombolas,
Penedo,Água,"Bloq. Ponte do Rio SãoFrancisco/Colônia Z-12",4/10/201,,,"Revitalização/ContraTransp. do Rio SãoFrancisco/ Políticasp ú b  l ic a s",Pescadores,
Piranhas,Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,,,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MTL",
Porto Calvo,Terra,"Caminhada/JornadaUnificada de Luta",11/7/201,80,,Reforma Agrária,Via Campesina,
"São Luís doQuitunde",Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,,,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MTL",
Traipu,"DireitosHumanos","Bloqueio do Acesso ao Quil.Mumbaça",15/6/201,,,Políticas públicas,Quilombolas,Intimidação
"União dosPalmares",Terra,"Bloq. BR-104/Contra PrisãoIlegal/Us. Laginha",13/11/201,,,"Contra a injustiça e aviolência",MLST/ MTL,
"União dosPalmares",Terra,"Ocup. do BB/Contra Retiradado Recurso para R. A.",8/7/201,,,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MTL",
Subtotal:,,,75,12560,,,,
Amazonas,,,,,,,,
Lábrea,"QuestãoIndígena",Ocupação do DSEI,13/9/201,80,,Saúde,Índios,
Manaus,Terra,"Protesto diante doIncra/Assent.Tarumã-Mirim",3/6/201,100,,"Regularização fundiária/Crédito/ Infraestrutura",SI,
Manaus,Terra,"Ato Público/Com. doPuraquequara/Pólo Naval",8/3/201,,,Contra Expropriação,Cáritas,
Manaus,Terra,"Ato Público/Com. NovoParaíso e Frederico Veiga",22/8/201,,,Regularização fundiária,ATR/ Cáritas,
Manaus,Terra,"Protesto por Melhorias deEstrada/Ramal  ZF-1",12/1/201,230,,Infraestrutura,SI,
Manaus,"QuestãoIndígena",Protesto contra PEC-215,2/10/201,,,Questão Indígena,SI,
Manaus,Terra,"Ato Público/Com. TerraSanta",20/8/201,,,Regularização fundiária,ATR,
Subtotal:,,,7,410,,,,
Bahia,,,,,,,,
Abaré,Terra,Ocupação da Prefeitura,21/3/201,40,,Educação/ Saúde,MST,
Abaré,Terra,"Bloq. BR-116/Jor. Nac. deLutas",11/7/201,,,Reforma Agrária,MST,
Arataca,Terra,"Bloq. BR-101/Jor. Nac. deLutas",11/7/201,,,Reforma Agrária,MST,
,Terra,"Romaria da Terra e dasÁguas",5/7/201,8000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Bom Jesus daLapa",Terra,Ocupação da Codevasf,29/4/201,,,Reforma Agrária,"Ceta/ MPA/MTD",
Caetité,Água,"Empate em defesa do Leitodo Riacho Pedra deFerro/Com. João Barroca",17/9/201,,,"Defesa da água e domeio ambiente",OI,
Caetité,"Questõesambientais","Bloq. de Rodovia/ContraImpactos de EmpresasEólicas e Mineração",29/1/201,,,"Questões ambientais/Questões trabalhistas",OI,
Caetité,"Questõesambientais","Bloq. de Estrada/Contra asObras da Fiol/PAC",3/7/201,150,,Questões ambientais,OI,
Caetité,Seca,"Protesto contra Ação deEmpresas Eólicas/Com.Lagoa Félix Pereira",17/9/201,,,Água,OI,
Caetité,Garimpo,"Bloq. BR-030/Brejinho dasAmetistas",28/6/201,300,,Infraestrutura,OI,
Camaçari,Terra,"Caminhada/Marcha EstadualFábio Santos Silva",8/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Camaçari,Terra,"Marcha Estadual FábioSantos Silva/Jornada AbrilVermelho",9/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Camaçari,Terra,Ocupação da Prefeitura,29/10/201,50,,Infraestrutura,MST,
"Campo Alegrede Lourdes","Questõesambientais","Ato Público/QuestõesAmbientais",21/2/201,70,,Questões ambientais,STR,
"Campo Alegrede Lourdes","Questõesambientais",Romaria em defesa da Vida,9/6/201,1000,,"Defesa da água e domeio ambiente/ Contramineradoras",CPT/ STR,
Cansanção,"Questõesambientais","Bloq. ao Acesso do ProjetoC1 Santaluz/Yamana Gold/P.A. Nova Esperança",14/9/201,200,,"Saúde/ Defesa da água edo meio ambiente/Contra mineradoras",OI,
Eunápolis,Terra,"Bloq. BR-101/Jor. Nac. deLutas",11/7/201,200,,Reforma Agrária,MST,
"Feira deSantana",Terra,"Bloq. BR-324/Jor. Nac. deLutas",11/7/201,,,Reforma Agrária,MST,
Guanambi,Terra,Bloq. BR-030/Pov. Morrinhos,8/7/201,500,,"Infraestrutura/ Educação/Saúde",OI,
Ibiassucê,"Questõesambientais","Bloq. de Rodovia/SobreImpactos de EmpresasEólicas e Mineração",26/11/201,,,Questões ambientais,OI,
Iguaí,Terra,"Caminhada contra a Injustiçae a Violência/Martírio FábioSantos da Silva",3/4/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Ilhéus,"QuestãoIndígena",Caminhada/Povo Tupinambá,5/8/201,100,,"Demarcação de áreaindígena",Índios,
Itabatan,Terra,"Bloq. da BR-101/Jor. Nac. deLutas",11/7/201,250,,Reforma Agrária,MST,
Itabela,Terra,"Bloq. da BR-101/Jor. Nac. deLutas",11/7/201,250,,Reforma Agrária,MST,
Itaberaba,Terra,Ocupação da Conab,5/3/201,1200,,"Cesta básica/Renegociação de dívidas",MST,
Itaeté,Terra,Ocupação da Prefeitura,27/5/201,,,"Incentivos à pequenaprodução",MST,
"Itaju doColônia","QuestãoIndígena","Ocup. do Colégio Munic.José Onório/PataxóHã-Hã-Hãe",28/1/201,100,,"Demarcação de áreaindígena",Índios,
Itamaraju,"QuestãoIndígena","Bloq. da BR-101/ContraPEC-215",2/10/201,,,"Demarcação de áreaindígena",Índios,
Itamaraju,"QuestãoIndígena","Bloq. da BR-101/ContraPEC-215",3/10/201,800,,"Demarcação de áreaindígena",Índios,
Itamaraju,Terra,Ocupação da Prefeitura,23/1/201,1000,,"Infraestrutura/ Educação/Saúde",MST,
Itamaraju,Terra,"Bloq. da BR-101/Jor. Nac. deLutas",11/7/201,250,,Reforma Agrária,MST,
Juazeiro,Política Agrícola,"Ocup. da Codevasf/Jor. Inter.de Lutas pela SoberaniaAlimentar",16/10/201,6000,,"Contra monocultura/Soberania alimentar/Contra agrotóxicos",Via Campesina,
,Terra,"Bloq. BR-116/Jor. Nac. deLutas",11/7/201,,,Reforma Agrária,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Mascote,Terra,Bloqueio da BR-101,20/11/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Demarcação deárea indígena",MLT,
Monte Santo,Terra,"Ocup. da Prefeitura/Com.Rurais de Monte Santo",12/11/201,300,,Infraestrutura/ Saúde,OI,
Mucuri,Terra,Ocupação da Prefeitura,23/1/201,500,,"Infraestrutura/ Educação/Saúde",MST,
Mucuri,Terra,"Bloq. BR-101/Jor. Nac. deLutas",11/7/201,,,Reforma Agrária,MST,
"Oliveira dosBrejinhos",Terra,Bloqueio da BR-242,16/9/201,1000,,"Regularização fundiária/Infraestrutura",SI,
Olivença,"QuestãoIndígena","XIII Caminhada dos MártiresTupinambá",29/9/201,1000,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Paulo Afonso,Água,"Bloq. da BA-210/Barragemde Sobradinho",13/3/201,1000,,Água,MAB,
Piripá,Terra,"Ato contra MineradoraNavigan/Com. Bonito",17/11/201,40,,Contra mineradoras,OI,
Ponto Novo,Terra,Bloqueio da BR-407,29/4/201,600,,"Assentamento defamílias",SI,
Porto Seguro,"QuestãoIndígena",Bloq. da BA-001/Aldeia Velha,26/8/201,,,Infraestrutura/ Educação,Índios,
"Ribeira doPombal",Terra,Bloqueio da BR-110,29/4/201,,,Reforma Agrária,"Ceta/ Índios/MTD/ PJR/Quilombolas",
Salvador,"QuestãoIndígena","Ocup. da Secretaria deEducação/Pataxó,Tupinambá e Kaiambés",23/9/201,60,,Educação,Índios,
Salvador,"QuestãoQuilombola","Ato Público/Quilombolas daIlha de Maré e Outros",22/10/201,,,"Defesa da água e domeio ambiente/Regularização deTerritório",Quilombolas,
Salvador,"QuestãoQuilombola","Ato em defesa da Com.Quilombola Rio dos Macacos",2/2/201,,,"Contra a injustiça e aviolência",Quilombolas,
Salvador,"QuestãoQuilombola","Ato em defesa da Com.Quilombola Rio dos Macacos",11/2/201,,,"Contra a injustiça e aviolência",Quilombolas,
Salvador,"QuestãoQuilombola","Ato em defesa da Com.Quilombola Rio dos Macacos",22/2/201,,,"Contra a injustiça e aviolência",Quilombolas,
Salvador,"QuestãoQuilombola","Ocup. da AGU/Com.Quilombola Rio dos Macacos",6/3/201,400,,"Contra a injustiça e aviolência/ Regularizaçãode Território",Quilombolas,
Salvador,Água,"Caminhada em defesa dasÁguas",22/3/201,1000,,"Contra privatização daágua/ Defesa da água edo meio ambiente",SI,
Salvador,Terra,"Ocup. do Incra/MarchaEstadual Fábio Santos Silva",11/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Salvador,Terra,"Ato Político diante do TJ e daAssemb. Legislativa/MarchaEstadual Fábio Santos Silva",17/4/201,5000,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Salvador,"QuestãoIndígena","Ocupação da Secretaria deE d u c a ç ã o",6/5/201,250,,Educação,Índios,
Salvador,"QuestãoIndígena",Ocupação da Funasa,15/5/201,250,,Questão Indígena,Índios,
Salvador,Terra,Grito da Terra,29/5/201,5000,,"Crédito/ Assistênciatécnica/ Saúde/ ReformaAgrária",Fetag/BA,
Salvador,Água,"Caminhada contra Descasodos Territórios Pesqueiros eQuilombolas",11/7/201,,,"Contra privatização daágua/ Regularização deTerritório",MPP/ MST,
Salvador,Terra,Ocupação do Incra,9/9/201,,,"Contra impunidade/Reforma Agrária",MST,
,Terra,"Protesto na Secretaria deSegurança Pública/Ocup. doIncra",10/9/201,1000,,"Contra impunidade/Reforma Agrária",MST,Intimidação
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Salvador,Água,"Protesto contraPetrobras/Região da Ilha dosFrades",14/1/201,100,,"Defesa da água e domeio ambiente",Pescadores,
"Santa CruzCabrália","QuestãoIndígena","Bloq. da BR-367/AldeiaCoroa Vermelha",12/3/201,100,,Infraestrutura/ Educação,Índios,
"Santa CruzCabrália",Terra,Encontro dos Sem Terrinha,10/10/201,200,,"Educação/ ReformaAgrária",MST,
Santo Amaro,Água,"Caminhada em defesa doTerritório Pesqueiro/IlhotaCoroa Branca",22/8/201,500,,"Contra privatização daágua","Pescadores/Quilombolas",
Simões Filho,"QuestãoQuilombola","Protesto/Quilombolas daCom. Rio dos Macacos",2/1/201,30,,"Contra a injustiça e aviolência/ Regularizaçãode Território",Quilombolas,
"Teixeira deFreitas","QuestãoIndígena","Ocup. da Direc/Aldeia ÁguasBelas",23/7/201,30,,Educação,Índios,
Travessão,Terra,"Bloq. BR-101/Jor. Nac. deLutas",11/7/201,,,Reforma Agrária,MST,
Tucano,Terra,Bloqueio da BR-116,29/4/201,,,Reforma Agrária,"Ceta/ Índios/MPA/ MTD/PJR/Quilombolas",
Ubaitaba,Terra,Ocupação da UHE de Funil,29/4/201,,,Reforma Agrária,"Ceta/ Índios/MPA/ MTD/PJR/Quilombolas",
"Vitória daConquista",Terra,Ocupação da Prefeitura,7/3/201,100,,Reforma Agrária,MST,
Xique-Xique,Água,"Ato por Efetivação de Dir.Socioambientais/Proj. deIrrigação Baixio do Irecê",23/8/201,40,,"Regularização fundiária/Defesa da água e domeio ambiente",SI,
Subtotal:,,,70,38960,,,,
Ceará,,,,,,,,
Amontada,Água,"Ato Público/Com. Caetanosde Cima/Us. Eólica deA c a r a í /P A C",10/9/201,300,,"Contra a injustiça e aviolência/ Água/ Políticaspúblicas / ContraGrilagem",STR,
Aracati,"DireitosHumanos","Ato contra Syngenta/Dia doTrabalhador",1/5/201,,,"Contra Transgênicos/Contra agrotóxicos",OPA,
Aracoiaba,Água,10a Semana das Águas,24/3/201,10000,,"Água/ Defesa da água edo meio ambiente/Políticas públicas",STR,
Canindé,Terra,"Acamp. na frente daPrefeitura",13/5/201,,,"Reforma Agrária/Políticas públicas",MST,
Caririaçu,"Questõesambientais","Protesto contra Construçãode Lixão/Com. Gravatá",27/1/201,,,"Direitos humanos/Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",FAPCD*,
Caririaçu,"Questõesambientais","Grito de Gravatá/Com.Gravatá/Contra Lixão",2/4/201,50,,"Infraestrutura/ Políticasp ú b  l ic a s",FAPCD*,
Caucaia,"QuestãoIndígena",Bloq. BR-222/T. I. Tapeba,17/6/201,800,,"Demarcação de áreaindígena",Índios,
Caucaia,"QuestãoIndígena","Marcha pela ResistênciaIndígena/Contra PEC 215",3/10/201,100,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Crateús,Seca,"Ocup. do CentroAdministrativo",27/2/201,,,"Seguro safra/ Água/Políticas públicas",MST,
Crato,"Questõesambientais","Enc. Nac. deAgroecologia/Ato contraTransp. do Rio São Francisco",5/5/201,,,"Contra monocultura/Revitalização/ContraTransp. do Rio SãoFrancisco/ Contraagrotóxicos",CPT,
Fortaleza,"QuestãoIndígena","Ato no Palácio daAbolição/Contra PEC 403/T.I. Tapeba",5/6/201,,,"Demarcação de áreaindígena",Índios,
Fortaleza,"QuestãoIndígena","Ocupação da Funai/T. I.Tapeba",13/8/201,150,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
,"QuestãoIndígena","Protesto no Palácio daAbolição/T. I. Tapeba",26/8/201,200,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Fortaleza,Terra,"Celebração em Memória deIr. Dorothy",10/2/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Defesa daágua e do meio ambiente",Diocese,
Fortaleza,Água,"Ato contra Preço daEnergia/Encontro Nac. dosAtingidos por Barragens",27/2/201,,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",MAB,
Fortaleza,Seca,"Ocup. do Dnocs/Jornada deLuta por R. A.",17/4/201,1000,,"Incentivos à pequenaprodução/ Água/ Políticasp ú b  l ic a s",MST,
Fortaleza,Terra,"Ato Público contra RemoçõesForçadas",18/4/201,,,"Contra a injustiça e aviolência/ ReformaAgrária","CEBs/ Índios/MST/ Renap",
