Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,Terra,"Acamp. na Pça. Sinimbú/Diado Trabalhador Rural",22/07/200,1000,,Reforma Agrária,MLST,
Maceió,Terra,"Ocup. do Incra/ Jornada Nac.de Lutas",13/08/200,,,Reforma Agrária,MST,
Maceió,Terra,"Ocup. da Delegacia do MDA/Jornada Nac. de Lutas",13/08/200,,,Reforma Agrária,MST,
Maceió,Terra,"Ato Público em frente àBraskem/ Jornada Nac. deLutas",14/08/200,,,Reforma Agrária,MST,
Maceió,Terra,"Ato público em frente aoTRE/ Jornada Nac. de Lutas",14/08/200,,,Reforma Agrária,MST,
Maceió,Terra,"Ocupação da Secretaria deInfraestrutura",25/08/200,167,,Reforma Agrária,MTL,
Maceió,Terra,"Protesto por R.A./Acamp.Pça. Sinimbu",01/10/200,700,,Reforma Agrária,CPT,
Maceió,Terra,"Ocup. da Sec. Estadual deInfraestrutura",02/10/200,,,Infraestrutura,CPT,
Maceió,Terra,Ocupação do Iteral,02/10/200,,,Infraestrutura,CPT,
Maceió,Terra,"Marcha por R.A. e SoberaniaPopular",21/10/200,1500,,"Infraestrutura/ ReformaAgrária",MST,
Maceió,Terra,Ocupação do Incra,29/10/200,120,,Reforma Agrária,MLST,
Maceió,Terra,Ocupação do CER,10/11/200,120,,Reforma Agrária,MST,
Maceió,Terra,"Romaria da Terra e dasÁguas",29/11/200,3000,,Reforma Agrária,CPT,
Major Izidoro,Terra,"Ato Público contra Violênciana Faz. Boa Esperança",20/10/200,,,"Contra a injustiça e aviolência",CPT,
"Matriz doCamaragibe",Trabalhista,Acamp. na frente do Fórum,25/03/200,618,,"Direitos humanos/Indenização",SI,
"Matriz doCamaragibe",Trabalhista,Bloqueio AL-105,01/04/200,400,,"Cumprimento deacordos/ Direitoshumanos",OI,
Messias,Terra,"Protesto pelo pgto. daPlantação de Cana/Faz. Flordo Bosque",26/05/200,175,,Cumprimento de acordos,CPT,
Murici,Trabalhista,"Bloq. BR-104/Us. Cachoeirado Meirim",05/01/200,70,,Cumprimento de acordos,SI,
Murici,Terra,"Bloq. BR-104 km 58/Ref.Agrária",05/02/200,500,,Reforma Agrária,LCP/ MTL,
Murici,Terra,Bloqueio da BR-104,25/08/200,167,,Reforma Agrária,MTL,
"Porto Real doColégio","QuestãoIndígena",Bloq. BR-101/T.I. Kariri Xocó,16/06/200,300,,"Demarcação de áreaindígena",Índios,
"Santana doMundaú",Água,"Protestos das MulheresMarisqueiras",22/10/200,20,,Infraestrutura,OI,
"São Migueldos Campos",Terra,"Caminhada em São Miguel/Marcha por R.A. e SoberaniaPopular",18/10/200,,,Reforma Agrária,MST,
"São Migueldos Milagres",Terra,"Ocup. da Prefeitura/Assent.Jubileu",16/06/200,60,,Infraestrutura,CPT,
"São Migueldos Milagres",Terra,"Ocup. da Prefeitura/Assent.Quil. dos Palmares e Jubileu2000",08/09/200,50,,Infraestrutura,CPT,
Subtotal:,,,48,16506,,,,
Amazonas,,,,,,,,
Apuí,Terra,"Protesto no Incra/AssentadosParedão",03/12/200,150,,Infraestrutura,SS,
Barcelos,"QuestãoIndígena","I Mob. Geral do PovosIndígenas do Médio e BaixoRio Negro",01/07/200,350,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Manaus,"DireitosHumanos","Audiência/Conselho Nacionalde Justiça",28/02/200,200,,"Contra a injustiça e aviolência",SS,
Manaus,Terra,Grito da Terra,12/05/200,180,,"Regularização fundiária/Crédito/ Infraestrutura/Assistência técnica",Fetagri,
Manaus,"QuestãoIndígena",Ocupação da Funasa,08/06/200,300,,Saúde,Índios,
Manaus,"QuestãoIndígena",Ocupação da Funai,24/06/200,100,,Saúde,Índios,
Manaus,Água,"Protesto contra a Construçãodo Porto das Lajes",22/03/200,200,,"Defesa da água e domeio ambiente",SS,
Manaus,Terra,"AudiênciaPública/Comunidades doPuraquequara",07/10/200,25,,Regularização fundiária,Cáritas/ CPT,
Manaus,Terra,"AudiênciaPública/Comunidades doPuraquequara",09/10/200,120,,Regularização fundiária,Cáritas/ CPT,
Manaus,Terra,"AudiênciaPública/Comunidades doPuraquequara",21/10/200,200,,Regularização fundiária,Cáritas/ CPT,
Manaus,Terra,"AudiênciaPública/Comunidades doPuraquequara",05/11/200,50,,Regularização fundiária,Cáritas/ CPT,
Manaus,Terra,"AudiênciaPública/Comunidades doPuraquequara",17/12/200,220,,Regularização fundiária,"Cáritas/ CPT/CRB",
"Santo Antôniodo Içá","QuestãoIndígena","1a Conferência ComunitáriaIndígena Kaixana/Com. VilaPresidente Vargas",28/06/200,150,,"Demarcação de áreaindígena",Índios,Agressão
Subtotal:,,,14,2285,,,,
Bahia,,,,,,,,
"Bom Jesus daLapa",Terra,"Romaria da Terra e dasÁguas",03/07/200,7000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT,
"Bom Jesus daLapa",Terra,"Ocupação da UnidadeAvançada do Incra",27/04/200,630,,"Regularização fundiária/Titulação de áreaquilombola",Ceta,
Brumado,Terra,"Caminhada contra Violênciaàs Mulheres",08/03/200,80,,"Contra a injustiça e aviolência",Via Campesina,
Casa Nova,Terra,"Protesto diante da Delegaciade Polícia/Com. AreiaGrande",03/03/200,,,"Contra a injustiça e aviolência/ Contraimpunidade",AATR,
Eunápolis,Terra,"Bloq. da BR-101/Faz.Putumuju",13/04/200,,,"Desapropriação/ Contramonocultura",MST,
Eunápolis,Terra,"Bloq. da BR-101/Faz.Putumuju",27/07/200,200,,Desapropriação,MST,"Morte emconseqüênc  ia"
Eunápolis,Terra,"Bloq. da BR-101/Faz.Putumuju",28/07/200,200,,Desapropriação,MST,
Floresta Azul,"QuestãoIndígena","Contra Transp. do Rio SãoFrancisco/Aldeia Atikum eTuxá",26/10/200,,,Cumprimento de acordos,Índios,
Itabuna,"QuestãoIndígena","Ocupação da 7a Direc(Diretoria Reg. de Educação)",14/12/200,20,,Educação,Índios,
Morpará,"Questõesambientais","Audiência Pública/Não àsCarvoarias",18/11/200,84,,"Desapropriação/ Defesada água e do meioambiente",SS,
Paulo Afonso,Água,"Aud. Pública/Com. Afetadaspela Implantação doMonumento Natural",17/04/200,200,,"Defesa da água e domeio ambiente",Pescadores,
Pindaí,Terra,"Ato Público/Afetados peloProjeto Pedra deFerro/BAMIN",28/07/200,5000,,"Defesa da água e domeio ambiente",CPT/ MAB/ STR,
,Política Agrícola,"Caminhada por Melhoria noCampo/Ocup. do Distrito deIrrigação",19/05/200,600,,"Crédito/ Infraestrutura/Incentivos à pequenaprodução/ Soberaniaalimentar",MPA,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Seguro,"QuestãoIndígena","Ocup. da Funai/Aldeia NovaCoroa",04/06/200,20,,"Infraestrutura/Demarcação de áreaindígena",Índios,
Remanso,Água,"Ato/Atingidos pela Barragemde Sobradinho",19/03/200,69,,Indenização,SI,
Salvador,"Questõesambientais","Protesto no ElevadorLacerda/Alerta EfeitosAquecimento Global",06/03/200,,,"Defesa da água e domeio ambiente",Greenpeace,
Salvador,Terra,"Ocup. da Seagri/MemóriaMassacre Eldorado dosCarajás",13/04/200,2000,,"Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária",MST,
Salvador,Terra,Ocupação da Seagri,27/04/200,1000,,"Infraestrutura/Cumprimento deacordos/ Assistênciatécnica/ Assentamentode famílias",Ceta,
Salvador,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Ocup.do Incra",08/06/200,200,,Educação,Ceta/ MST,
Salvador,Terra,Ocupação do Incra,11/08/200,400,,Reforma Agrária,MST,
Salvador,Terra,"Jornada Nacional Unificadade Lutas",14/08/200,1000,,"Reforma Agrária/Políticas públicas","Ceta/ Mopeba/MPA/ MST/MTD",
Salvador,Terra,Ocupação do Incra,19/10/200,300,,Desapropriação,MTD,
Salvador,Terra,"Ato Público em defesa dasComunidadesQuilombolas/Ocup. do Incra",05/11/200,120,,"Titulação de áreaquilombola",Quilombolas,
Salvador,Água,"Ato contra Pólo IndustrialNaval na Resex do Iguapé",11/03/200,,,"Defesa da água e domeio ambiente","Greenpeace/Pescadores",
Salvador,Água,"Ocupação do IMA/Resex doIguapé",05/06/200,400,,"Defesa da água e domeio ambiente",Pescadores,
Salvador,Água,"Ocup. de Embarcações daPetrobrás/Pescadores dasIlhas de Maré e Passé",20/04/200,,,"Defesa da água e domeio ambiente",Pescadores,
"Santa CruzCabrália","QuestãoIndígena","Bloq. da BR-367/AldeiaCoroa Vermelha",04/08/200,100,,"Contra a injustiça e aviolência",Índios,
"São Franciscodo Conde",Terra,"Manifesto em defesa doTerritório Quilombola da Ilhade Cajaíba",15/04/200,,,"Contra privatização daágua/ Defesa da água edo meio ambiente","Pescadores/Quilombolas",
"Senhor doBonfim",Política Agrícola,"Caminhada por Melhoria noC a m p o",19/05/200,,,"Crédito/ Infraestrutura/Incentivos à pequenaprodução/ Soberaniaalimentar",MPA,
"Senhor doBonfim",Terra,"Grito de Alerta contraImpactos Causados pelasMineradoras",23/10/200,37,,"Defesa da água e domeio ambiente/ Contramineradoras","CPT/ STR/UNASFP",
Sento Sé,Água,"Ato/Atingidos pela Barragemde Sobradinho",19/03/200,240,,Indenização,SI,
Sobradinho,Água,Romaria das Águas,08/10/200,1500,,"Defesa da água e domeio ambiente",CPT,
"Vitória daConquista",Política Agrícola,Protesto diante da Coelba,19/05/200,,,"Crédito/ Infraestrutura/Incentivos à pequenaprodução/ Soberaniaalimentar",MPA,
Subtotal:,,,33,21400,,,,
Ceará,,,,,,,,
Aracati,"DireitosHumanos","Bloq. na entrada dos Parquesde Energia Eólica/Com.Cumbe",08/09/200,200,,"Infraestrutura/Indenização",OI,
Crateús,Terra,"Ocup. do Banco do Nordeste/Jornada Nac. de Lutas porR.A.",11/08/200,200,,Reforma Agrária,MST,
Crato,Terra,"10a Romaria das Com. doCaldeirão do Beato ZéLourenço",20/09/200,2000,,"Direitos humanos/Soberania alimentar","Cáritas/ CEBs/CPT/ Diocese",
Fortaleza,Terra,"Ocup. do Incra/ Jornada Nac.de Luta pela Educação noCampo",08/06/200,800,,Educação,Fetraf/ MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Fortaleza,Terra,"Acamp. em frente ao PalácioIracema/Jorn. Nac. de Lutapela Educ. no Campo",09/06/200,,,Educação,Fetraf/ MST,
Fortaleza,Terra,"Ocup. do Incra/ Jornada Nac.de Lutas por R.A.",11/08/200,250,,Reforma Agrária,MST,
Fortaleza,Terra,"Manif. pelo Dia Intern. deLuta pela SoberaniaAlimentar e R.A.",15/10/200,300,,Reforma Agrária,"MST/ ViaCampesina",
Fortaleza,Política Agrícola,Ocupação do Incra,16/11/200,400,,"Infraestrutura/Renegociação de dívidas",MST,
Iguatu,Terra,14a Romaria da Terra,11/10/200,5000,,"Direitos humanos/Reforma Agrária/ Água",CPT,
Itapipoca,Água,"Acamp. contra Construção deComplexo Turístico/P.A.Maceió",06/02/200,800,,Direitos humanos,MST,
Jati,Terra,"Ocup. da Prefeitura de Jati/Jornada Nac. de Lutas porR.A.",11/08/200,100,,Crédito/ Reforma Agrária,MST,
Quixadá,Terra,"Ocup. do Banco do Nordeste/Jornada Nac. de Lutas porR.A.",11/08/200,400,,Reforma Agrária,MST,
"Quixeramobim",Terra,"Acamp. em frente àprefeitura/ Jornada Nac. deLutas por R.A.",11/08/200,300,,"Infraestrutura/ ReformaAgrária",MST,
Russas,Terra,"Ocup. do Banco do Nordeste/Jornada Nac. de Lutas porR.A.",11/08/200,300,,Reforma Agrária,MST,
"São Gonçalodo Amarante","QuestãoIndígena","Protesto contra Construçãodo CIPP/T.I. Anacé",03/02/200,100,,Contra Expropriação,Índios,
Subtotal:,,,16,11750,,,,
Distrito Federal,,,,,,,,
Brasília,"QuestãoIndígena",Acampamento Terra Livre,04/05/200,1000,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Brasília,Terra,Grito da Terra Brasil,26/05/200,5000,,"Crédito/ Assistênciatécnica/ Incentivos àpequena produção/Reforma Agrária",Contag,
Brasília,Terra,"Ocup. do Ministério daAgricultura, Pecuária eAbastecimento",09/03/200,800,,"Incentivos à pequenaprodução/ ReformaAgrária/ ContraTransnacionais",Via Campesina,
Brasília,Terra,"Protesto diante doSTF/Contra Criminalizaçãodos Movimentos Sociais",10/03/200,400,,"Contra a injustiça e aviolência",Via Campesina,
Brasília,"QuestãoIndígena","Vigília pela Demarcação daRaposa Serra do Sol",18/03/200,15,,"Demarcação de áreaindígena",Índios,
Brasília,Política Agrícola,"Audiência Pública/ContraArroz Transgênico da Bayer",18/03/200,,,Contra Transgênicos,SI,
Brasília,Terra,Ocupação do Incra,19/03/200,700,,"Desapropriação/ Crédito/Infraestrutura",Fetraf,
Brasília,Terra,Ocupação do Incra,30/03/200,250,,"Crédito/ Assistênciatécnica/ Educação",MST,
Brasília,Terra,"Ato diante do STF/ContraCriminalização dosMovimentos Sociais",30/03/200,,,"Contra a injustiça e aviolência",MST,
Brasília,"QuestãoIndígena",Protesto Indígena,07/05/200,400,,"Demarcação de áreaindígena",Índios,
Brasília,"Questõesambientais",Vigília pela Amazônia,13/05/200,,,"Defesa da água e domeio ambiente",SI,
Brasília,Política Agrícola,"Audiência com Presidente doSenado/Jornada de LutaCamponesa",21/05/200,,,"Incentivos à pequenaprodução/ Defesa daágua e do meio ambiente",MPA,
Brasília,Terra,"Ato de Trabalhadores RuraisA s s e n ta d o s",25/05/200,46,,Regularização fundiária,SI,
Brasília,"Questõesambientais","Ato pelo Veto ao MilhoTransgênico",18/06/200,86,,Contra Transgênicos,SI,
,Terra,"Moblilização Nacional emdefesa dos DireitosQuilombolas",25/06/200,,,Regularização fundiária,Conaq,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,"Questõesambientais","Ato de Alerta para MudançasClimáticas",29/08/200,,,Contra Desmatamento,Greenpeace,
Brasília,"Questõesambientais","Ato diante doCongresso/Cerrado eCaatinga como PatrimônioN a c  io n a  l",11/09/200,400,,"Defesa da água e domeio ambiente",SS,
Brasília,"Questõesambientais","Ato de Alerta/Impactos daPecuária na Amazônia",16/09/200,,,Contra Desmatamento,Greenpeace,
Brasília,Água,"Acamp. por Consolidação dePolíticas para a PescaArtesanal",28/09/200,,,Políticas públicas,Pescadores,
Brasília,"Questõesambientais","Ato contra o Consumo e aProdução de AlimentosTransgênicos",15/10/200,,,Contra Transgênicos,Greenpeace,
Brasília,"Questõesambientais","Protesto contra Alterações noCódigo Florestal",28/10/200,3,,"Defesa da água e domeio ambiente",Greenpeace,
Brasília,Água,"Protesto contra a UHE deBelo Monte",04/11/200,30,,"Contra barragens/ Defesada água e do meioambiente",Greenpeace,
Brasília,Terra,"Ato em defesa da ReformaA g r á r  ia",10/11/200,350,,"Contra a injustiça e aviolência/ ReformaAgrária",FNRAJC,
Brasília,Terra,"Ato em defesa daAtualização dos Índices deProdutividade",25/11/200,,,Reforma Agrária,FNRAJC,
Brasília,Água,"Audiência Pública e Atocontra a UHE de Belo Monte",02/12/200,200,,"Contra barragens/ Defesada água e do meioambiente",Índios,
Brasília,"Questõesambientais","Jornada de Luta pelo MeioAmbiente/Contra MP 458 de2009",02/06/200,,,"Defesa da água e domeio ambiente",GTA/ ISA,
Brasília,"Questõesambientais","Ato por Veto de Artigos daMP 458/MP da Grilagem",19/06/200,300,,Questões ambientais,FAOR,
Brasília,Terra,"Ato de Lançamento doAcampamento Nac. pelaReforma Agrária",05/08/200,,,"Educação/ Saúde/Reforma Agrária",Via Campesina,
Brasília,Terra,"Acampamento  Nacional pelaReforma Agrária",10/08/200,3000,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária",Via Campesina,
Brasília,Terra,"Ocup. do Ministério daFazenda/Acamp. Nac. pelaReforma Agrária",11/08/200,,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária",Via Campesina,
Brasília,Terra,"Vigília diante doIncra/Acamp. Nacional pelaReforma Agrária",13/08/200,,,Reforma Agrária,Via Campesina,
Brasília,Água,"Ato diante do Ministério deMinas e Energia/Acamp.Nacional pela ReformaA g r á r  ia",17/08/200,,,"Defesa da água e domeio ambiente",Via Campesina,
Brasília,Terra,"Ato em defesa do Petróleo eda SoberaniaNacional/Acamp. pelaReforma Agrária",17/08/200,,,"Reforma Agrária/Políticas públicas",Via Campesina,
Planaltina,Terra,"Bloq.BR-020/Pipiripau/Pré-Assent.Oziel Alves II",26/01/200,200,,Regularização fundiária,MST,
Planaltina,Terra,"Bloq. da BR-020/Memória doMassacre de Eldorado dosCarajás",14/04/200,200,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Subtotal:,,,35,13380,,,,
Espírito Santo,,,,,,,,
Aracruz,"QuestãoIndígena","Ato por Homologação dasTerras Tupinikim e Guarani",06/12/200,,,"Demarcação de áreaindígena",Índios,
,Terra,"Ocup. do Porto deExportações da AracruzC e  lu  lo s e  /P o r to c e  l",09/03/200,1300,,"Incentivos à pequenaprodução/ ReformaAgrária/ ContraTransnacionais",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Aracruz,Trabalhista,"Ato no Porto de Exportaçõesda Aracruz/Portocel",14/08/200,400,,"Cumprimento deacordos/ Incentivos àpequena produção/Questões trabalhistas",Via Campesina,
São Mateus,Política Agrícola,"Paralisação das Atividadesda Petrobrás/Região doNativo",06/04/200,200,,"Infraestrutura/ Defesa daágua e do meio ambiente",MPA,
São Mateus,Terra,Bloqueio da BR-101,22/09/200,600,,Contra monocultura,Via Campesina,
São Mateus,Terra,"Bloqueio de Terminais dePetróleo da Petrobrás",09/12/200,600,,Infraestrutura,MPA,
São Mateus,Terra,"Bloqueio de Terminais dePetróleo da Petrobrás",16/12/200,,,Infraestrutura,MPA,
Vila Velha,Terra,"Ocup. do Incra/Com.Quilombolas do Sapê doNorte",13/05/200,250,,"Titulação de áreaquilombola",Quilombolas,
Vitória,Terra,"Ocupação do Incra/Assent.Otaviano Rodrigues deCarvalho",19/10/200,50,,"Infraestrutura/Cumprimento de acordos",MST,
Vitória,Política Agrícola,"Caminhada por Melhoria dasCondições de Trabalho noCampo",20/05/200,1500,,"Assistência técnica/Incentivos à pequenaprodução",MPA,
Vitória,Terra,"Jornada Nacional Unificadade Lutas",14/08/200,200,,"Direitos humanos/Reforma Agrária","CTB/ CUT/Fomes/Intersindical/MPA/ MST/Sindbanc",
Subtotal:,,,11,5100,,,,
Goiás,,,,,,,,
Anicuns,Trabalhista,Caminhada do Trabalhador,01/05/200,200,,Questões trabalhistas,Diocese,
Aragarças,Trabalhista,Caminhada do Trabalhador,01/05/200,200,,Questões trabalhistas,Diocese,
Catalão,Política Agrícola,Jornada Nacional de Lutas,12/08/200,100,,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção","MCP/ TerraLivre",
Goiânia,Terra,Ocupação do Incra,11/03/200,400,,"Crédito/ Infraestrutura/Assentamento defamílias",MST,
Goiânia,Terra,Grito da Terra,05/05/200,1700,,"Educação/ Saúde/Incentivos à pequenaprodução/ ReformaAgrária/ Defesa da águae do meio ambiente",Fetaeg,
Goiânia,Trabalhista,"Ato por Reajuste do Saláriodos Canavieiros",14/05/200,,,Questões trabalhistas,Fetaeg,
Goiânia,Terra,Ocupação do Incra,18/05/200,200,,Infraestrutura,Terra Livre,
Goiânia,Terra,Ocupação do Ibama,22/05/200,200,,Questões ambientais,Terra Livre,
Goiânia,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Ocup.do Incra",08/06/200,400,,Educação,MST,
Goiânia,Terra,Ocupação do Incra,07/07/200,300,,Desapropriação,MLST,
Goiânia,Terra,Ocupação do Incra,13/10/200,180,,"Assentamento defamílias",SS,
Goiânia,Terra,Ocupação da Seagro,14/10/200,,,"Incentivos à pequenaprodução/ Assentamentode famílias",SS,
Goiânia,Terra,Ocupação da Semarh,15/10/200,,,"Infraestrutura/Assentamento defamílias",SS,
Goiás,Política Agrícola,VI Festa da Colheita,13/06/200,2000,,"Incentivos à pequenaprodução/ ContraTransgênicos/ Soberaniaalimentar",CPT/ Diocese,
Silvânia,Política Agrícola,Festa Camponesa,03/10/200,500,,"Incentivos à pequenaprodução",CPT/ Paróquias,
Uruaçu,Política Agrícola,Bloqueio da BR-153,20/05/200,,,"Regularização fundiária/Crédito/ Infraestrutura",MPA,
Subtotal:,,,16,6380,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Açailândia,Terra,"Ato contra o Agronegócio/DiaInternac. da Mulher",10/03/200,,,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária",Via Campesina,
"Amarante doMaranhão","QuestãoIndígena","Protesto Indígena/T. IA r a r  ib ó  ia",24/09/200,,,Saúde,Índios,
Arame,"QuestãoIndígena","Protesto/Aldeia PresídioZutiua",25/06/200,,,Educação,Índios,
Balsas,Terra,Bloqueio da BR-230,09/12/200,,,"Assentamento defamílias",SI,
Carolina,Água,"Audiência Pública/UHE deEstreito",11/12/200,,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",SI,
Codó,Terra,"Romaria da Terra e dasÁguas",05/09/200,,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
Dom Pedro,Terra,Ato pelo Babaçu Livre,06/11/200,60,,"Defesa da água e domeio ambiente",CPT/ Diocese,
Estreito,Água,"Acampamento diante da UHEde Estreito",21/07/200,1300,,"Cumprimento deacordos/ Contraprivatização da água",MAB,
Estreito,Água,"Caminhada contra ProblemasCausados pela UHE deE s t r e  it o",07/08/200,1300,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",MAB,
Estreito,Água,"Audiência Pública/UHE deEstreito",09/10/200,13,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",SI,
Imperatriz,Água,"Ato por Providências Legaispara os Impactados pelaUHE de Estreito",30/11/200,,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",CPT/ MAB,
São Luís,Terra,"Acampamento diante doIncra",13/08/200,200,,"Infraestrutura/ ReformaAgrária",MST,
Subtotal:,,,12,2873,,,,
Mato Grosso,,,,,,,,
"Alto da BoaVista","QuestãoIndígena","Bloq. da BR-158/ÍndiosXavante",11/02/200,,,"Contra a injustiça e aviolência",Índios,
"Bom Jesus doAraguaia",Terra,"Bloq. da BR-158/Faz.B o r d o  lâ n d  ia",08/06/200,100,,"Assentamento defamílias",SI,
"Bom Jesus doAraguaia",Terra,"Bloq. da BR-158/Faz.Bordolândia",15/06/200,300,,"Assentamento defamílias",SI,"Assassinato"
Cuiabá,Terra,"Ato contra Morosidade noProcesso de ReformaAgrária/Marcha",23/04/200,,,Reforma Agrária,MST,
Cuiabá,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Vigíliadiante do Incra",08/06/200,,,Educação,MST,
Cuiabá,Terra,Ocupação do Incra,24/06/200,250,,"Assentamento defamílias",MST,
