Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
"DelmiroGouveia",Terra,"Bloq. da AL-220/Jorn. deLutas por Ref. Agrária",15/04/201,100,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"DelmiroGouveia",Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,220,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
"DelmiroGouveia",Terra,"Ocup. da Pref/7a Jorn. daJuventude Sem Terra",09/08/201,,,"Educação/ Políticasp ú b  l ic a s",MST,
"DelmiroGouveia",Terra,"Ato/Jorn. de Luta dos SemTerrinha",16/10/201,100,,"Educação/ ReformaAgrária/ Soberaniaalimentar/ Contraagrotóxicos",MST,
Flexeiras,Terra,"Bloq. BR-101/Jorn. de Lutaspor Ref. Agrária",15/04/201,185,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Flexeiras,Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,320,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
"Girau doPonciano",Terra,"Ocup. da Pref/Jorn. de Lutasdas Mulheres Camponesas",07/03/201,,,"Educação/ Água/ Contraagrotóxicos",MST,
"Girau doPonciano",Terra,"Ocup. do INSS/Jorn. deLutas das MulheresCamponesas",07/03/201,,,Questões trabalhistas,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Girau doPonciano",Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,260,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Inhapi,Terra,"Ocup. da Sec. de Cultura/7aJorn. da Juventude SemTerra",09/08/201,,,"Educação/ Políticasp ú b  l ic a s",MST,
Inhapi,Terra,"Caminhada/Jorn. de Luta dosSem Terrinha",16/10/201,150,,"Educação/ ReformaAgrária/ Soberaniaalimentar/ Contraagrotóxicos",MST,
"JoaquimGomes","QuestãoIndígena","Bloq. da BR-101/T. I.Wassu-Cocal",19/10/201,50,,"Demarcação de áreaindígena",Índios,
"JoaquimGomes","QuestãoIndígena","Bloq. BR101 Km 220/VáriasEtnias/Contra PEC-241 ePortarias 1907 e 2441",26/10/201,,,"Educação/ Saúde/Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
"JoaquimGomes",Terra,"Bloq. BR-101 km 31/Jorn. deLutas por Ref. Agrária",15/04/201,500,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"JoaquimGomes",Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,400,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Junqueiro,Terra,"Bloq. BR-101 km 191/Jorn.de Lutas por Ref. Agrária",15/04/201,100,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Junqueiro,Terra,"Manif/Feira da ReformaAgrária",29/06/201,,,"Reforma Agrária/ Contraagrotóxicos",MST,
Maceió,Terra,"Jorn. de Luta por Ref.Agrária/Us. Laginha",04/09/201,,,Reforma Agrária,MTL,
Maceió,Terra,"Ato na Frente do TJ/Faz. SãoSebastião/US. Ouricuri",02/05/201,,,,"CPT/ MLST/MLT/ MST/ VT*",
Maceió,Terra,"Ocup. da Sec. Agric.Pesca/Jorn. de Lutas dasMulheres Camponesas",08/03/201,1500,,"Educação/ ReformaAgrária/ Água/ Contraagrotóxicos",MST,
Maceió,Terra,"Jejum da Solidariedade naSede do Incra",18/03/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Maceió,Terra,"Ato Público/Marcha emdefesa da Ref. Agrária e daDemocracia",29/04/201,1500,,"Reforma Agrária/Políticas públicas","CPT/ MLST/MLT/ MST/MTL/ VT*",
Maceió,Terra,"Acamp. na Sede daEletrobrás/Marcha em defesada Ref. Agrária e daDemocracia",29/04/201,,,Infraestrutura,"CPT/ MLST/MLT/ MST/MTL/ VT*",
Maceió,Terra,"Acamp. em defesa da Ref.Agrária e da Democracia",30/04/201,,,"Reforma Agrária/Políticas públicas","CPT/ MLST/MLT/ MST/MTL/ VT*",
Maceió,Terra,"Ato Unificado em defesa daRef. Agrária e daDemocracia/Dia doTrabalhador",01/05/201,,,"Reforma Agrária/Políticas públicas","CPT/ MLST/MLT/ MST/MTL/ VT*",
Maceió,"QuestãoIndígena","Ocup. da Funai/ContraPEC-215",13/07/201,100,,"Saúde/ Demarcação deárea indígena",Índios,
Maceió,Terra,"Ato Público/24a FeiraCamponesa",10/08/201,65,,"Contra Transgênicos/Reforma Agrária/ Contraagrotóxicos",CPT,
Maceió,Terra,"Acamp. Pça. Sinimbu/Jorn.de Lutas Unitária dos Trab. ePovos do Campo, das Águase da Floresta",05/09/201,,,"Reforma Agrária/Políticas públicas","CPT/ Fetag/AL/MLT/ MST/MTL/ VT*",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Maceió,Terra,"Ato na Pça. daFaculdade/25a FeiraCamponesa",05/10/201,80,,"Contra Transgênicos/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",CPT,
Maceió,Política Agrícola,"Protesto por Pagamento deDívidas/Várias Usinas",22/11/201,300,,Cumprimento de acordos,OI,
Maceió,Terra,"Acamp. contra Paralisia daRef. Agrária",27/11/201,2000,,"Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ MTL/ VT*",
Maceió,Terra,"Ato na frente do TJ/EmMemória de JaelsonMelquíades",30/11/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CPT/ MLST/MST/ MTL/ VT*",
Maragogi,Terra,"Bloq. na Entrada daCidade/Jorn. de Lutas porRef. Agrária",15/04/201,220,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"MarechalDeodoro",Terra,"Ocup. do Incra/Acamp. Bocada Caixa",23/05/201,120,,"Desapropriação/ ReformaAgrária/ Assentamentode famílias",Fetag/AL,
"Matriz doCamaragibe",Terra,"Bloq. na Entrada daCidade/Jorn. de Lutas porRef. Agrária",15/04/201,160,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Messias,Terra,"Bloq. BR-101 km 70/Faz.Lajeiro e Canoé/Us. UtingaLeão",12/06/201,40,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",LCP,
Murici,Terra,"Ocup. do INSS/Jorn. deLutas das MulheresCamponesas",07/03/201,,,Questões trabalhistas,MST,
Murici,Terra,"Bloq. BR-104 km 50/Jorn. deLutas por Ref. Agrária",15/04/201,160,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Murici,Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,430,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Novo Lino,Terra,"Bloq. BR-101 km 10/Jorn. deLutas por Ref. Agrária",15/04/201,120,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Olho D`Águado Casado",Terra,"Ocup. da Pref/Jorn. de Lutasdas Mulheres Camponesas",07/03/201,,,"Educação/ Água/ Contraagrotóxicos",MST,
"Olho D`Águado Casado",Terra,"Bloq. AL-220/Jorn. de Lutaspor Ref. Agrária",15/04/201,180,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Água",MST,
Piranhas,Terra,"Ocup. do INSS/Jorn. deLutas das MulheresCamponesas",07/03/201,,,Questões trabalhistas,MST,
Piranhas,Terra,"Bloq. na Entrada daCidade/Jorn. de Lutas porRef. Agrária",15/04/201,160,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Piranhas,Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,180,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Piranhas,Terra,"Ocup. da Pref/7a Jorn. daJuventude Sem Terra",09/08/201,,,"Educação/ Políticasp ú b  l ic a s",MST,
Porto Calvo,Trabalhista,"Protesto na frente do TJ/Us.Sta. Maria",17/11/201,800,,S a  lá r  io,Fetag/AL,
Porto Calvo,Terra,"Ocup. do INSS/Jorn. deLutas das MulheresCamponesas",07/03/201,,,Questões trabalhistas,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Porto Real doColégio","QuestãoIndígena",Bloq. BR-101/T. I. Karir-Xocó,13/07/201,50,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
"Porto Real doColégio","QuestãoIndígena","Bloq. BR-101 Km 248/T.I.Kariri-Xocó/Contra PEC- 241e Portarias 1907 e 2441",26/10/201,50,,"Educação/ Saúde/Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
"São José daTapera",Água,"Marcha/Jorn. de LutasUnitária dos Trab. e Povos doCampo, das Águas e daFloresta",05/09/201,2000,,"Infraestrutura/Cumprimento deacordos/ Água/ Políticasp ú b  l ic a s","CPT/ Fetag/AL/MLT/ MST/MTL/ VT*",
"São Luís doQuitunde",Terra,"Bloq. na Entrada daCidade/Jorn. de Lutas porRef. Agrária",15/04/201,200,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"São Luís doQuitunde",Terra,"Ato contra o Retrocesso dosDireitos dos Povos  doCampo",08/06/201,380,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","MLST/ MST/Terra Livre/ VT*",
"São Migueldos Campos",Terra,Bloq. BR-101/Us. Guaxuma,06/06/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST/ VT*,
"São Migueldos Milagres",Terra,"29a Romaria da Terra e dasÁguas",12/11/201,2000,,"Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
"TeotônioVilela",Terra,"Bloq. BR-101/Jorn. de Lutaspor Ref. Agrária",15/04/201,600,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"TeotônioVilela",Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,600,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Traipu,Terra,"Ocup. do INSS/Jorn. deLutas das MulheresCamponesas",07/03/201,,,Questões trabalhistas,MST,
"União dosPalmares",Terra,"Bloq. BR-104 km 38/Jorn. deLutas por Ref. Agrária",15/04/201,500,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"União dosPalmares",Terra,"Marcha em defesa da Ref.Agrária e da Democracia",25/04/201,,,"Reforma Agrária/Políticas públicas","CPT/ MLST/MLT/ MST/MTL/ VT*",
"União dosPalmares",Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,500,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Subtotal:,,,77,20025,,,,
Amapá,,,,,,,,
"FerreiraGomes",Água,"Bloq. BR-156/UHE FerreiraGomes, Coaracy Nunes eCachoeira Caldeirão",09/03/201,,,"Cumprimento deacordos/ Contrabarragens/ Defesa daágua e do meio ambiente",SI,
Macapá,Terra,"Protesto diante do MinistérioPúblico Federal/Alta Floresta",19/04/201,,,"Contra a injustiça e aviolência",OI,
Macapá,Água,"Protesto diante do MinistérioPúblico Federal/UHECachoeira Caldeirão",12/05/201,,,Cumprimento de acordos,Pescadores,
Macapá,"QuestãoIndígena",Ocupação da Funai,12/07/201,,,Questão Indígena,Índios,
Macapá,"QuestãoIndígena",Ocupação da Dsei,18/10/201,200,,Saúde,Índios,
Oiapoque,"QuestãoIndígena",Ocupação da Funai,05/07/201,200,,Questão Indígena,Índios,
Oiapoque,"QuestãoIndígena",Bloqueio da BR-156,13/07/201,,,Questão Indígena,Índios,
Subtotal:,,,7,400,,,,
Amazonas,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Atalaia doNorte","QuestãoIndígena","Ocup. da DSEI/ContraPortaria 1907/16 e 2141/16",24/10/201,100,,Saúde/ Políticas públicas,Índios,
Autazes,Terra,Bloqueio da AM-254,10/08/201,100,,Infraestrutura,Índios,
Autazes,"QuestãoIndígena","Ato na Aldeia Ponta dasPedras/T. I. Guapenu",13/04/201,150,,Contra mineradoras,Índios,
Autazes,"QuestãoIndígena","Bloq. da AM-240/Aldeia SãoFélix",10/08/201,400,,"Infraestrutura/Cumprimento de acordos",Índios,
Humaitá,"QuestãoIndígena","Ocup. da Funai/ContraPEC-215",12/07/201,30,,"Demarcação de áreaindígena",Índios,
Humaitá,"QuestãoIndígena",Ocupação da Casai,25/10/201,,,Saúde/ Políticas públicas,Índios,
Iranduba,Terra,"Ato Público/Gl. Igarapé doBode",15/06/201,,,"Regularização deTerritório",OI,
Itacoatiara,Terra,"Bloq. AM-010/Com. Vila deL  in d o  ia",20/11/201,250,,Saúde/ Políticas públicas,OI,"Morte emconseqüênc  ia"
Lábrea,"QuestãoIndígena","Ocup. da Funai/ContraPEC-215",12/07/201,150,,"Demarcação de áreaindígena",Índios,
Manaquiri,"QuestãoIndígena",Ocupação da Prefeitura,17/05/201,,,Educação,Índios,
Manaus,Terra,"Ato na DefensoriaPública/Ramal Brasileirinho",31/05/201,30,,"Contra a injustiça e aviolência",OI,
Manaus,Terra,"Ato na DefensoriaPública/Ramal Brasileirinho",26/07/201,100,,"Contra a injustiça e aviolência",OI,
Manaus,"QuestãoIndígena","1a Marcha pela EducaçãoEscolar Indígena",18/02/201,800,,Educação,Índios,
Manaus,"QuestãoIndígena","Ocup. da Funai/ContraPEC-215",12/07/201,300,,"Demarcação de áreaindígena",Índios,
Manaus,"QuestãoIndígena","Ocup. da DSEI/ContraPortarias 1907/16 e 2141/16",26/10/201,200,,Saúde/ Políticas públicas,Índios,
Parintins,Terra,"Protesto diante do Fórum/P.A. Gleba Vila Amazônia",09/05/201,,,"Contra a injustiça e aviolência",OI,"Impedimento de ir e vir"
Tefé,"QuestãoIndígena","Ato na Praça Remanso doBoto/Contra PEC-215",23/07/201,,,Políticas públicas,Índios,
Subtotal:,,,18,2747,,,,
Bahia,,,,,,,,
Alcobaça,Terra,Ocupação da Prefeitura,30/03/201,,,Infraestrutura/ Educação,MST,
Baianópolis,Terra,"Protesto diante doFórum/Com. Larga daPorteira Santa Cruz",09/08/201,60,,"Contra a injustiça e aviolência",OI,
Barreiras,Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
Barreiras,"DireitosHumanos","Bloq. BR-242/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
Barreiras,Água,Ato em defesa do Rio Grande,07/06/201,,,"Defesa da água e domeio ambiente",OI,
Barreiras,Terra,Ocupação da Codevasf,13/06/201,650,,"Infraestrutura/ ReformaAgrária/ Água",MST,
Barreiras,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
"Bom Jesus daLapa",Terra,"39a Romaria da Terra e dasÁguas",01/07/201,4000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
"Bom Jesus daLapa",Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
"Bom Jesus daLapa",Terra,Ocupação da Codevasf,13/06/201,688,,"Infraestrutura/ ReformaAgrária/ Água",MST,
"Bom Jesus daLapa",Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
,Água,"Panfletagem contraMineração de Urânio/Com.Riacho da Vaca e Outras",05/06/201,,,"Defesa da água e domeio ambiente",Paróquias,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Caetité,Água,"Protesto contra INB/Com.E n g e n h o",14/12/201,,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",OI,
Cafarnaum,"DireitosHumanos","Bloq. BA-052/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
Camacan,Terra,Ato Público/Faz. Guanabara,13/12/201,,,"Assentamento defamílias",Ceta,
"Campo Alegrede Lourdes","Questõesambientais",Romaria em defesa da Vida,19/06/201,500,,"Defesa da água e domeio ambiente/ Contramineradoras",CPT/ Diocese,
"CampoFormoso",Terra,Protesto/Faz. Quina,22/08/201,20,,Cumprimento de acordos,OI,
Canápolis,"Questõesambientais","3a Semana e Romaria doC e r r a d o",10/09/201,,,"Defesa da água e domeio ambiente/ Contraagrotóxicos",CPT,
Capim Grosso,Política Agrícola,"Ocupação da CaixaEconômica Federal",15/03/201,50,,Infraestrutura,MPA,
Capim Grosso,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Casa Nova,Terra,"Caminhada/Com. de AreiaGrande",20/07/201,300,,"Contra a injustiça e aviolência",OI,
Casa Nova,"DireitosHumanos","Ato em defesa daDemocracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
Catu,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Correntina,Água,"Ato Público Sobre as Águasno Oeste da Bahia",29/07/201,1000,,"Defesa da água e domeio ambiente",OI,
Correntina,Água,"Ato Público/Com. de Fundo eFecho de Pasto",23/11/201,1000,,"Defesa da água e domeio ambiente",OI,
Correntina,Água,"Ato em defesa da Nascentedo Riacho do Salto/Com. doSalto",30/11/201,,,"Defesa da água e domeio ambiente",OI,
Curaçá,"Questõesambientais","Ato Público sobre Expansãoe Impactos da Mineração",14/03/201,,,Contra mineradoras,SI,
Curaçá,Terra,"Ato Público/Serra daB o r r a c h a",16/05/201,,,"Defesa da água e domeio ambiente",SI,
Eunápolis,Terra,"Bloq. BR-101/Faz.Queimadinha e Outras",01/03/201,,,"Assentamento defamílias","Fetag/BA/ FTL/MLT/ MRC/MST",
Eunápolis,Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
Eunápolis,Terra,"Bloq. BR-101/Jorn. de Lutaspor Ref. Agrária",18/04/201,100,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Feira deSantana",Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
"Feira deSantana",Política Agrícola,"Caminhada contra oAgronegócio e por umaAlimentação Saudável/Jorn.de Lutas das Mulheres",08/03/201,4350,,Contra agrotóxicos,MST,
Iguaí,Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
Ilhéus,"QuestãoIndígena",Ocupação da Sesai,14/12/201,100,,Saúde,Índios,
Ipiaú,Terra,"Caminhada contraMineradora Mirabela",08/03/201,400,,"Reforma Agrária/ Defesada água e do meioambiente/ Contramineradoras",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Itabela,"QuestãoIndígena","Bloq. BR-101/ÍndiosPataxó/Contra PEC-241 ePortarias 1907 e 2441",27/10/201,,,Saúde/ Políticas públicas,Índios,
Itabela,Terra,"Bloq. Perto do Pov. MontePascoal/Jorn. de Lutas porRef. Agrária",18/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Itabuna,"QuestãoIndígena","Ocup. do Núcleo deEducação 5/Povo Tupinambá",14/03/201,50,,Educação,Índios,
Itabuna,Política Agrícola,"Caminhada contraAgrotóxicos e por umaAlimentação Saudável/Jor.de Lutas das MulheresC a m p o n e s a s",06/03/201,250,,"Contra a injustiça e aviolência/ Contraagrotóxicos",MST,
Itabuna,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Itamaraju,Política Agrícola,"Bloq. BR-101/Jorn. de Lutasdas Mulheres Camponesas",08/03/201,400,,"Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos",MST,
Itamaraju,Terra,"Bloq. BR-101/Jorn. de Lutaspor Ref. Agrária",18/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Itamaraju,"QuestãoIndígena",Bloqueio da BR-101,14/12/201,,,Saúde,Índios,
Jaborandi,Água,"Ato Público/Barragens do RioFormoso/PCH do Arrodeador",13/10/201,600,,"Contra barragens/ Defesada água e do meioambiente",MAB,
Jacobina,Política Agrícola,"Ocupação da CaixaEconômica Federal",15/03/201,50,,Infraestrutura,MPA,
Jequié,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Juazeiro,Terra,"Ocup. da Codevasf/Projetode Irrigação Salitre",13/06/201,662,,"Infraestrutura/ ReformaAgrária/ Água",MST,
Juazeiro,Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
Juazeiro,Política Agrícola,"Caminhada contra o Modelode Produção doAgronegócio/Jorn. de Lutasdas Mulheres",05/03/201,500,,"Reforma Agrária/ Contraagrotóxicos",MST,
Juazeiro,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Lagoa Real,Água,"Panfletagem contraMineração de Urânio/Com.Riacho da Vaca e Outras",05/06/201,,,"Defesa da água e domeio ambiente",Paróquias,
