"Alagoas","União dosPalmares",,"Bloq. BR-104","Usina Laginha","13/05/2009",,"Cultivo decana","Recebimento de salário",,
"Rondônia","Porto Velho",,"Bloq. diante do Cant. de Obras daUHE Sto. Antônio",,"31/08/2009",,,"Acordo Salarial",,
"Alagoas","Atalaia",,"Bloq. AL-210","Us. Uruba","9/11/2010",,"Cultivo decana deaçúcar","Equip. de segurança;melhoria salarial",,
"Alagoas","São Miguel dosCampos",,"Bloq. BR101","Us. Caeté","27/12/2010","300","Cultivo deCana-de-açúcar","Pagamento desalário/Segurodesemprego/FGTS",,
"Alagoas","Atalaia",,"Bloqueio da BR-316","Us. Uruba","22/12/2011","1000","Cultivo decana-de-açúcar","13o salário atrasado",,"Agressão"
"Alagoas","Colônia Leopoldina",,"Bloq. BR-101 e BR-416","DestilariaPorto Alegre","7/11/2011","200","Cultivo decana-de-açúcar","Pagamento de salários",,
"Alagoas","Coruripe",,"Bloq. BR-101","Usina Guaxuma","8/2/2011","1000","Cultivo decana-de-açúcar","Direitos de FGTS eSeguro Desemprego",,
"Alagoas","Penedo",,"Bloq. AL-110","Us. Paisa","17/2/2011","2000","Cultivo decana-de-açúcar","Contra o Contrato Safra",,
"Alagoas","Teotônio Vilela",,"Bloq. da BR-101-Greve","Usina Seresta","5/1/2011","1000","Cultivo decana-de-açúcar","Quetsões salariais eadicionais",,
"Alagoas","União dosPalmares",,"Bloq. BR-104","Us. Laginha","4/4/2011","100","Cultivo decana-de-açúcar","Direitos salariaisatrasados",,
"Alagoas","União dosPalmares",,"Bloq. BR-101","Us. Laginha","2/6/2011","100","Cultivo decana-de-açúcar","Direitos salariaisatrasados",,
"Alagoas","Atalaia",,"Bloq. BR-316","Us. Uruba","16/05/2012","40","Cana deaçúcar","Pagamento de salários emelhores condições detrabalho",,
"Alagoas","Atalaia",,"Bloq. da BR-101","Us. Uruba","29/05/2012","40","Cana-de-açúcar","Pagamento de salários",,
"Alagoas","Coruripe",,"Bloq. BR-101","Usina Guaxuma","24/07/2012","300","Cana-de-açúcar","Pagamento de salários",,
"Alagoas","Coruripe",,"Bloq. BR-101","Usina Guaxuma","09/10/2012","300","Transporte deTrabalhadores","Pagamento de salários",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-104","Us. Utinga Leão","27/04/2012","150","Cana-de-açúcar","Cumprimento de acordotrabalhista",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-104","Us. Utinga Leão","03/05/2012","150","Cana-de-açúcar","Pagamento de salários eFGTS",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-316","Us. Utinga Leão","04/05/2012","150","Cana-de-açúcar","Pagamento de salários eFGTS",,
"Alagoas","União dosPalmares",,"Bloq. da BR-104","Usina Laginha","18/05/2012",,"Cana-de-açúcar","Pagamento de salários eférias",,
"Alagoas","União dosPalmares",,"Bloq. da BR-104","Us. Laginha","24/05/2012",,"Cana-de-açúcar","Pagamento de salários",,
"Alagoas","União dosPalmares",,"Bloq. da BR-104","Usina Laginha","03/08/2012","50","Cana-de-açúcar","Pagamento de salários",,
"Alagoas","União dosPalmares",,"Bloq. da BR-104","Usina Laginha","24/08/2012",,"Cana-de-açúcar","Pagamento de salários",,
"Pernambuco","Aliança/ Timbaúba",,"Bloq. BR-408","Us. Cruangi","21/05/2012","1000","Cana-de-açúcar","Pagamento de salários eoutras questõestrabalhistas",,
"Pernambuco","Aliança/ Timbaúba",,"Ocup. da Usina Cruangi","Bloq. BR-408","30/07/2012","1800","Cana-de-açúcar","Salários edesapropriação da áreapara reforma agrária",,
"Alagoas","Rio Largo",,"Bloq. AL-210","Us. Sta. Clotilde","22/04/2013","30","Cana-de-açúcar","Pagamento de FGTS",,
"Alagoas","Rio Largo",,"Bloq. BR-104","Us. Sta. Clotilde","24/12/2013","200","Cana-de-açúcar","Pagamento de salários",,
"Alagoas","Teotônio Vilela/Coruripe",,"Bloq. BR-101","Us. Guaxuma","01/04/2013","40","Cana-de-açúcar","Pagamento de salários",,
"Goiás","Inhumas",,"Bloq. da GO-222","Us. Centroalcool","17/12/2013",,"Cana-de-açúcar","Pagamento de salários",,
"Minas Gerais","Canápolis/ Ipiaçu",,"Bloq. BR- 365","Us. Triaácool","20/06/2013",,"Cana-de-açúcar","Pagamento de salários",,
"Minas Gerais","Canápolis/ Ipiaçu",,"Bloq. BR- 365","Us. Triaácool","20/12/2013","50","Cana-de-açúcar","Pagamento de salários",,
"Acre","Rio Branco",,"Bloq. de Rodovia","Ramal da Judia","09/03/2004","412",,"Regularização fundiária","SI",
"Alagoas","Atalaia",,"Bloq. pela Liberdade de CésarAparecido",,"17/05/2004","650",,"Contra a injustiça e aviolência","MST",
"Alagoas","Flexeiras",,"Bloq. BR-101","Faz. Bota Velha","28/04/2004","80",,"Desapropriação/ Cestabásica","CPT",
"Alagoas","Flexeiras",,"Bloqueio na BR-101",,"28/04/2004","250",,"Cesta básica","CPT",
"Alagoas","Flexeiras",,"Bloqueio na BR-104",,"18/08/2004","300",,"Desapropriação/ ReformaAgrária","MTL",
"Alagoas","Flexeiras",,"Bloqueio BR-101",,"13/09/2004","150",,"Desapropriação/ ReformaAgrária","MTL",
"Alagoas","Inhapi",,"Bloq. pela Liberdade de CésarAparecido",,"17/05/2004","300",,"Contra a injustiça e aviolência","MST",
"Alagoas","Maceió",,"Bloqueio na Av. da Paz",,"22/06/2004","150",,"Desapropriação/ Cestabásica","MTL",
"Alagoas","Maceió",,"Bloq. da Av. Duque de Caxias",,"22/07/2004","150",,"Desapropriação/ Cestabásica","MTL",
"Alagoas","Maceió",,"Bloq. BR-101","Quilombo dos Palmares","09/12/2004","400",,"Regularização fundiária/Direitos humanos","CPT",
"Alagoas","Maragogi",,"Bloq. pela Liberdade de CésarAparecido",,"17/05/2004","720",,"Contra a injustiça e aviolência","MST",
"Alagoas","Maragogi",,"Bloqueio na AL-101 Norte",,"09/03/2004","200",,"Desapropriação/ ReformaAgrária","CPT/ MLST/MST/ MT",
"Alagoas","Maragogi",,"Bloqueio na AL-101",,"31/05/2004","1000",,"Incentivos à pequenaprodução","MTL",
"Alagoas","Maragogi",,"Bloqueio na AL-101",,"18/08/2004","350",,"Desapropriação/ ReformaAgrária","MTL",
"Alagoas","Matriz do Camaragibe",,"Bloqueio na AL-101",,"13/09/2004","400",,"Cesta básica/ ReformaAgrária","MTL",
"Alagoas","Messias",,"Bloq. BR-101","Faz. Prazeres","03/08/2004","100",,"Regularização fundiária","MLST",
"Alagoas","Messias",,"Bloq. BR-101","Faz. Prazeres","15/12/2004","50",,"Desapropriação/ ReformaAgrária","CPT",
"Alagoas","Messias",,"Bloqueio na BR-101",,"17/05/2004",,,"Desapropriação/ Contra ainjustiça e a violência","CPT/ MLST",
"Alagoas","Murici",,"Bloq. pela Liberdade de CésarAparecido",,"17/05/2004","480",,"Contra a injustiça e aviolência","MST",
"Alagoas","Novo Lino",,"Bloqueio na BR-101",,"26/02/2004","360",,"Desapropriação/ ReformaAgrária","MTL",
"Alagoas","Porto Calvo",,"Bloqueio da BR-105 Norte c"," AL-105Norte","16/12/2004",,,"Desapropriação","MTL",
"Alagoas","Porto Calvo",,"Bloqueio na AL-101",,"26/02/2004","260",,"Desapropriação/ ReformaAgrária","MTL",
"Alagoas","Porto Calvo",,"Bloqueio na AL-101",,"18/08/2004","350",,"Desapropriação/ ReformaAgrária","MTL",
"Alagoas","Porto Calvo",,"Bloqueio na AL-101",,"14/11/2004","200",,"Desapropriação/ Cestabásica","MTL",
"Alagoas","Porto Real do Colégio",,"Bloq. na BR-101",,"26/04/2004","200",,"Renegociação de dívidas","COAFBRS*",
"Alagoas","Porto Real do Colégio",,"Bloq. Contra Transposição do SãoFrancisco",,"14/10/2004","300",,"Contra privatização da água","STR",
"Bahia","Arataca",,"Bloq. na BR-101","Faz. Santa Luzia","10/07/2004","150",,"Desapropriação","MST",
"Bahia","Eunápolis",,"Bloq. BA-683","Faz. Sta. Maria","25/10/2004","400",,"Desapropriação","Fetag/BA",
"Bahia","Ilhéus",,"Bloqueio na BR-415",,"16/05/2004","200",,"Desapropriação","MST",
"Bahia","Itabela",,"Bloq. na BR-101","Tribo Pataxó","19/10/2004","300",,"Demarcação de áreaindígena","Índios",
"Bahia","Itabuna",,"Bloq. na BR-101","Acamp. 1o de Maio","06/08/2004","200",,"Desapropriação/ ReformaAgrária","MLT",
"Ceará","Canindé",,"Bloqueio da BR-020",,"13/07/2004","1500",,"Crédito/ Incentivos àpequena produção","MST/ STR",
"Distrito Federal","Planaltina",,"Bloq. da BR-020","Faz. Toca da Raposa","10/11/2004","350",,"Desapropriação/ Questõesambientais","MST",
"Espírito Santo","Mimoso do Sul",,"Bloqueio da ES-297",,"13/05/2004","200",,"Desapropriação/Assentamento de famílias","Fetaes",
"Espírito Santo","São Mateus",,"Bloqueio da BR-101","Aracruz","08/03/2004","700",,"Regularização fundiária/Contra monocultura","Via Campesina",
"Goiás","Uruaçu",,"Bloq. da BR-153","Serra da Mesa","17/03/2004","1000",,"Crédito/ Cesta básica/Indenização","CPT/ MAB",
"Maranhão","Arame",,"Bloq. da MA - 006","Aldeia Ind. Caruru","25/05/2004","20",,"Contra Desmatamento","Índios",
"Maranhão","Barra do Corda",,"Bloqueio da BR-226","Km 320","24/01/2004","100",,"Direitos humanos","SI",
"Mato Grosso",,,"Bloqueio da BR-158","AldeiaMarãiwatsedé","01/08/2004","480",,"Saúde/ Demarcação deárea indígena","Índios",
"Mato Grosso","Cáceres",,"Bloqueio da BR-174","Acamp. RosaLuxemburgo","19/04/2004","500",,"Desapropriação/ Contra ainjustiça e a violência/Contra impunidade","MST",
"Mato Grosso","Cáceres",,"Bloqueio da BR-070","Jornada de Luta","19/04/2004","700",,"Desapropriação/ Contra ainjustiça e a violência/Contra impunidade","MST",
"Mato Grosso","Cáceres",,"Bloqueio de Rodovias","Acamp. LourivalAbich","20/05/2004","800",,"Desapropriação/Cumprimento de acordos","MST",
"Mato Grosso","Cáceres",,"Bloqueio da BR-174","Faz. SantaAmélia","20/05/2004","700",,"Cumprimento de acordos/Reforma Agrária","MST",
"Mato Grosso","Campo Verde",,"Bloqueio da BR-070",,"20/10/2004","400",,"Desapropriação/Cumprimento de acordos","MTAA/MT",
"Mato Grosso","Campo Verde",,"Bloqueio da BR-070","Faz. Boaesperança","17/08/2004","300",,"Desapropriação/Cumprimento de acordos","MTAA/MT",
"Mato Grosso","Chapada dos Guimarães",,"Bloqueio da MT-251","Faz. CachoeiraRica","05/03/2004","150",,"Regularização fundiária/Cumprimento de acordos","OSR",
"Mato Grosso","Mirassol do Oeste",,"Bloqueio da BR-174","Acamp. SílvioRodrigues","19/04/2004","500",,"Desapropriação/ Contra ainjustiça e a violência/Contra impunidade","MST",
"Mato Grosso","Nova Olímpia",,"Bloqueio de Rodovia","Acamp. OzielPereira","26/01/2004","200",,"Contra a injustiça e aviolência","MST",
"Mato Grosso","Peixoto de Azevedo",,"Bloqueio da BR-163",,"19/07/2004","1000",,"Regularização fundiária/Cumprimento de acordos","Fetagri/MT/ STR",
"Mato Grosso","Peixoto de Azevedo",,"Bloqueio da BR-163",,"21/07/2004","1000",,"Regularização fundiária/Cumprimento de acordos","Fetagri/MT/ STR",
"Mato Grosso","Peixoto de Azevedo",,"Bloqueio da BR-163",,"24/07/2004","1000",,"Regularização fundiária/Cumprimento de acordos","Fetagri/MT/ STR",
"Mato Grosso","Rio Branco",,"Bloqueio de Rodovia","Acamp. Pe. JoséTen Cate","26/01/2004","60",,"Contra a injustiça e aviolência","MST",
"Mato Grosso","Sinop",,"Bloqueio da BR-163","Acamp. NovaAliança","29/01/2004","150",,"Desapropriação/Cumprimento de acordos/Cesta básica","OTC",
"Mato Grosso","Várzea Grande",,"Bloqueio da BR-164","Acamp. ChicoMendes","20/05/2004","200",,"Desapropriação/Cumprimento de acordos","MST",
"Mato Grosso do Sul","Bataguassu",,"Ato por Ref. Agrária","Dia doTrabalho","01/05/2004",,,"Questões trabalhistas/Reforma Agrária","CUT/ MST",
"Mato Grosso do Sul","Corumbá",,"Bloq. na BR-262","Acamp. Grito pelaTerra","09/03/2004","400",,"Desapropriação","Fetagri",
"Mato Grosso do Sul","Corumbá",,"Bloq. na BR-262","Acamp. Grito pelaTerra","12/04/2004","400",,"Desapropriação","Fetagri",
"Mato Grosso do Sul","Corumbá",,"Bloq. na BR-262","Acamp. Grito pelaTerra","24/07/2004","400",,"Desapropriação/Cumprimento de acordos/Cesta básica","Fetagri",
"Mato Grosso do Sul","Douradina",,"Bloq. na MS-476","Lagoa Rica","19/11/2004","300",,"Infra-estrutura","Índios",
"Mato Grosso do Sul","Dourados",,"Bloq. da MS-156","Protesto Indígena","19/04/2004","5000",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Dourados",,"Bloqueio da MS-156",,"27/12/2004","60",,"Saúde","Índios",
"Mato Grosso do Sul","Dourados",,"Bloqueio da BR-463",,"23/04/2004","50",,"Sem Informação","CUT",
"Mato Grosso do Sul","Eldorado",,"Bloqueio na BR-163","Saque","02/07/2004","400",,"Cesta básica","MST",
"Mato Grosso do Sul","Ivinhema",,"Bloq. da MS-141","Faz. Terra Prometida","09/11/2004","180",,"Desapropriação","SI",
"Mato Grosso do Sul","Jardim",,"Bloqueio da BR-267",,"27/07/2004","100",,"Desapropriação","Fetagri",
"Mato Grosso do Sul","Naviraí",,"Bloq. da MS-145","Faz. Araguaia","16/03/2004","200",,"Desapropriação/ ReformaAgrária","CUT/ Fetagri",
"Mato Grosso do Sul","Nova Alvorada do Sul",,"Ato por Ref. Agrária","Dia doTrabalho","01/05/2004","180",,"Questões trabalhistas/Reforma Agrária","CUT/ MST",
"Mato Grosso do Sul","Almenara",,"Bloqueio de Estrada pela ReformaAgrária",,"10/11/2004","100",,"Desapropriação/ ReformaAgrária","MST",
"Mato Grosso do Sul","Araguari",,"Bloqueio da BR-050",,"10/11/2004","200",,"Desapropriação/ ReformaAgrária","MST",
"Mato Grosso do Sul","Betim",,"Jornada Nacional de Luta","Bloqueio daCentro Atlântico","16/04/2004","400",,"Desapropriação/ Contraimpunidade","MST",
"Mato Grosso do Sul",,,"Bloqueio da BR-116 contra oMassacre de Felisburgo",,"21/11/2004","400",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Mato Grosso do Sul","Juatuba",,"Bloqueio da BR-050 contra oMassacre de Felisburgo",,"21/11/2004","150",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Mato Grosso do Sul","Montes Claros",,"Bloqueio da BR-251 contra oMassacre de Felisburgo",,"21/11/2004","50",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Pará","Castanhal",,"Bloq. BR-316","Desap. Faz. Urucuzal","19/02/2004","1150",,"Desapropriação","MST",
"Pará","Curionópolis",,"Bloqueio da BR-153","Gar. SerraPelada","14/04/2004","1000",,"Indenização",,
"Pará","Eldorado dos Carajás",,"Bloq. na PA-150","Faz. Peruano","02/11/2004","1500",,"Cesta básica","MST",
"Pará","Irituia",,"Bloq. da Belém Brasília","Quintino Lira","12/04/2004","400",,"Desapropriação/ Cestabásica","MST",
"Pará","Mãe do Rio",,"Bloq. Belém Brasília","Faz. Reunidas","22/07/2004","400",,"Desapropriação","MST",
"Pará","Marabá",,"Bloq. PA-150","Acamp.Cabaceira","12/04/2004","50",,"Desapropriação/ Contra ainjustiça e a violência","MST",
"Pará","Rondon do Pará",,"Bloq. da PA-287","Marcha","12/04/2004","600",,"Desapropriação/ Crédito","MST",
"Pará","Santa Bárbara do Pará",,"Bloqueio da PA-391","Área da Denpasa","16/11/2004",,,"Desapropriação","MST",
"Pará","Santa Isabel do Pará",,"Bloq. BR-316","Marcha","09/04/2004","500",,"Desapropriação/ Contra ainjustiça e a violência","MST",
"Pará","Santa Maria das Barreiras",,"Bloq. BR-158","Faz. Inajaporã","11/06/2004","400",,"Desapropriação/ Cestabásica","OTC",
"Pará","São Domingos do Capim",,"Bloq. BR-316","Res. Indígena Tembé","23/08/2004","400",,"Reassentamento","OTC",
"Pará",,,"Bloq. da Transamazônica","Marcha","12/04/2004","900",,"Desapropriação","MST",
"Paraíba","Cajazeiras",,"Bloq. BR-230","Protesto contra Prisãode Arlindo Salvador","19/08/2004","100",,"Contra a injustiça e aviolência","MST",
"Paraíba","Cajazeiras",,"Bloqueio da BR-230",,"31/05/2004","1000",,"Educação","SI",
"Paraíba","Campina Grande",,"Bloqueio da BR-230","Distrito de São J.da Mata","09/11/2004","500",,"Desapropriação/ ReformaAgrária","MST",
"Paraíba","Esperança",,"Bloqueio BR-104 Norte",,"28/05/2004","600",,"Desapropriação/ ReformaAgrária","MST",
"Paraíba","João Pessoa",,"Bloqueio da BR-101",,"09/11/2004","200",,"Desapropriação/ ReformaAgrária","MST",
"Paraíba","Patos",,"Bloqueio BR-230",,"09/11/2004","500",,"Desapropriação/ ReformaAgrária","MST",
"Paraná","Candói",,"Bloq. BR-277","Faz. Campo Real","30/08/2004","1000",,"Desapropriação/ ReformaAgrária","MST",
"Paraná","Foz do Jordão",,"Bloqueio da PR-662","Faz. Trombini","12/07/2004","300",,"Desapropriação","MST",
"Paraná","Ponta Grossa",,"Bloq. BR-376","Chacina em MG","20/12/2004","250",,"Contra a injustiça e aviolência","MST",
"Pernambuco","Araçoiaba",,"Bloq. PE-41","Eng. Prado","17/10/2004","1400",,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária","CPT",
"Pernambuco","Bonito",,"Bloqueio da PE-103",,"20/04/2004",,,"Reforma Agrária","OLC",
"Pernambuco","Cabo de Santo Agostinho",,"Bloq. BR-101","Engs.Olinda","05/03/2004","150",,"Desapropriação","MTL",
"Pernambuco","Cabo de Santo Agostinho",,"Bloq.BR-101","Engs. Universo","06/06/2004","100",,"Desapropriação","MTL",
"Pernambuco","Cabo de Santo Agostinho",,"Bloq. BR-101","Engs.Universo","12/10/2004","300",,"Desapropriação","MTL",
"Pernambuco","Cabo de Santo Agostinho",,"Bloqueio da BR-101",,"18/08/2004","150",,"Desapropriação","MTL",
"Pernambuco","Cabo de Santo Agostinho",,"Bloqueio BR-101","Eng. Mauá","07/06/2004","100",,"Desapropriação","MTL",
"Pernambuco","Cabo de Santo Agostinho",,"Bloqueio da BR-101",,"13/10/2004","300",,"Desapropriação","MST",
"Pernambuco","Caruaru",,"Bloq. BR-104","Desap. Faz. Borba","19/07/2004","200",,"Desapropriação","MST",
"Pernambuco","Caruaru",,"Bloqueio da BR-104",,"20/07/2004","100",,"Desapropriação","MST",
"Pernambuco","Escada",,"Bloq. BR-101","Engs. Universo","11/06/2004","50",,"Desapropriação","MST",
"Pernambuco","Escada",,"Bloqueio da BR-101",,"13/08/2004","300",,"Cesta básica/ ReformaAgrária","MST",
"Pernambuco","Gameleira",,"Bloqueio da BR-101",,"13/08/2004","800",,"Cesta básica/ ReformaAgrária","MST",
"Pernambuco","Ipojuca",,"Bloq. BR-101","Ref. Agrária","13/10/2004","300",,"Desapropriação/ Cestabásica/ Reforma Agrária","MTL",
"Pernambuco","Panelas",,"Bloqueio da PE-104",,"10/03/2004","1500",,"Desapropriação","OLC",
"Pernambuco","Panelas",,"Bloqueio da BR-104","Vistoria","02/10/2004","500",,"Desapropriação","OLC",
"Pernambuco","Pombos",,"Bloqueio da BR-232",,"06/04/2004","400",,"Desapropriação","OLC",
"Pernambuco","Quipapá",,"Bloqueio da BR-104",,"30/07/2004","100",,"Reforma Agrária","MST",
"Pernambuco","Recife",,"Bloqueio da entrada do Incra",,"30/03/2004","300",,"Desapropriação/Infra-estrutura/Cumprimento de acordos","MTL",
"Pernambuco","Recife",,"Grito da Terra","Bloq.Av.Caxangá","19/05/2004","500",,"Crédito/ Cesta básica","CPT/ OLC",
"Pernambuco","Recife",,"Bloqueio da BR-104 e PE-117",,"24/05/2004","1800",,"Desapropriação","OLC",
"Pernambuco","São Caitano",,"Bloqueio da BR-232",,"13/08/2004","600",,"Cesta básica/ ReformaAgrária","MST",
"Pernambuco","São José da Coroa Grande",,"Bloq. da PE-60","Us. Central Barreiros","16/12/2004","150",,"Desapropriação/ Contra ainjustiça e a violência","MTL",
"Pernambuco","São José da Coroa Grande",,"Bloqueio da PE-90",,"18/08/2004","200",,"Desapropriação","MTL",
"Pernambuco","São José da Coroa Grande",,"Bloqueio da PE-60",,"31/05/2004",,,"Crédito/ Cumprimento deacordos","MTL",
"Pernambuco","São Lourenço da Mata",,"Bloqueio da BR-408",,"13/08/2004","800",,"Cesta básica/ ReformaAgrária","MST",
"Pernambuco","Vitória de Santo Antão",,"Bloqueio BR-232","Vist. de 108 áreas","12/09/2004","300",,"Desapropriação","OLC",
"Piauí","Teresina",,"Data S. José do Junco","Bloq. da BR -316","23/04/2004","250",,"Contra a injustiça e aviolência","MST",
"Rio de Janeiro","Campos dos Goytacazes",,"Bloqueio da BR-101",,"09/09/2004","50",,"Desapropriação/Cumprimento de acordos","MST",
"Rio de Janeiro","Mangaratiba",,"Bloqueio da Rodovia Rio-Santos",,"09/09/2004","50",,"Desapropriação/Cumprimento de acordos","MST",
"Rio Grande do Norte","Mossoró",,"Bloqueio da BR-304","Assent. Angicos Ie II","02/04/2004","500",,"Infra-estrutura/ ReformaAgrária","MST",
"Rio Grande do Norte","Mossoró",,"Bloq. BR-304","Ref. Agrária","10/11/2004","150",,"Desapropriação/Cumprimento de acordos","MST",
"Rio Grande do Sul","Arroio dos Ratos",,"Bloq. BR-290","Área em Monte Bonito","06/04/2004","400",,"Desapropriação/ Cestabásica","MST",
"Rio Grande do Sul","Barracão",,"Bloq. BR-470","Seca","22/04/2004","500",,"Crédito","Fetrafsul",
"Rio Grande do Sul","Benjamin Constant do Sul",,"Bloq. RS-487","Índios Caingangues","19/10/2004",,,"Contra a injustiça e aviolência","Índios",
"Rio Grande do Sul","Cacique Doble",,"Bloq. da RS-343","Índios Caingangues","31/03/2004","90",,"Demarcação de áreaindígena","Índios",
"Rio Grande do Sul","Erechim",,"Bloq. BR-285 e BR-342","Seca","06/04/2004","1000",,"Crédito/ Renegociação dedívidas","Via Campesina",
"Rio Grande do Sul","Faxinalzinho",,"Bloq. no trevo paraFaxinalzinho","Índios Caingangues","19/01/2004","60",,"Demarcação de áreaindígena","Índios",
"Rio Grande do Sul","Hulha Negra",,"Bloqueio na BR-293",,"02/02/2004","800",,"Infra-estrutura/ Educação","MST",
"Rio Grande do Sul","Ijuí",,"Bloq. BR-285 e RS-342","Seca","06/04/2004","500",,"Crédito/ Renegociação dedívidas","Via Campesina",
"Rio Grande do Sul","Iraí",,"Bloq. BR-392","Seca","25/03/2004","1500",,"Renegociação de dívidas","Fetraf",
"Rio Grande do Sul","Iraí",,"Bloq. BR-386","Seca","26/04/2004","700",,"Crédito","Fetrafsul",
"Rio Grande do Sul","Lajeado",,"Bloq. BR-386","Seca","28/04/2004","400",,"Crédito","Via Campesina",
"Rio Grande do Sul","Marcelino Ramos",,"Bloqueio da BR-153","Seca","23/04/2004","2000",,"Renegociação de dívidas/Incentivos à pequenaprodução","Fetrafsul",
"Rio Grande do Sul","Pelotas",,"Bloq. BR-116 e BR-293","Seca","06/04/2004","700",,"Crédito/ Renegociação dedívidas","Via Campesina",
"Rio Grande do Sul","Pinhal da Serra",,"Bloq. das Rod. de Acesso ao Cant. deObras","Hid. Barra Grande","23/03/2004","500",,"Contra Desmatamento/Reassentamento/ Contrabarragens","MAB",
"Rio Grande do Sul","Pinhal da Serra",,"Bloq. das Rod. de Acesso ao Cant. deObras","Hid. Barra Grande","05/11/2004","700",,"Contra Desmatamento/Reassentamento/ Contrabarragens","MAB",
"Rio Grande do Sul","Pinhal da Serra",,"Bloq. das Rod. de Acesso ao Cant. deObras","Hid. Barra Grande","09/11/2004","300",,"Contra Desmatamento/Reassentamento/ Contrabarragens","MAB",
"Rio Grande do Sul","Pinheiro Machado",,"Bloq. BR-293","Seca","06/04/2004","500",,"Crédito/ Renegociação dedívidas","Via Campesina",
"Rio Grande do Sul","Rio Grande",,"Bloq. BR-292","Seca","28/04/2004","1100",,"Crédito","Via Campesina",
"Rio Grande do Sul","Ronda Alta",,"Bloq. da BR-324","Seca","28/04/2004","700",,"Crédito","Via Campesina",
"Rio Grande do Sul","Santa Cruz do Sul",,"Bloq. BR-471","Seca","06/04/2004","3000",,"Crédito/ Renegociação dedívidas","Via Campesina",
"Rio Grande do Sul","Sarandi",,"Ato em frente ao B.B","Bloq.BR-386","06/04/2004","4000",,"Crédito/ Renegociação dedívidas","Via Campesina",
